------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224300.151
  Time zero on CPU 1             :   0.166589444000000E+03  s.
  Internal wall clock time zero  :           521678580.151  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D66FE4E7-B4B3-461A-A784-21B7FE8D8DD7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        3.099      17.250       3.974       2.487       0.373      39.321       1.129      67.632
  | Times  119:        3.133      10.844       3.756       2.557       0.373      45.840       1.129      67.632
  | Times  120:        4.771      24.150       6.264       4.489       0.398      26.216       1.344      67.632
  | Times  121:        4.206      23.486       4.537       4.374       0.398      29.297       1.334      67.632
  | Times  122:        4.205      23.484       6.463       4.150       0.431      27.624       1.275      67.632
  | Times  123:        4.224      20.554       4.066       4.266       0.431      32.804       1.287      67.632
  | Times  124:        5.288      30.037       6.696       5.653       0.322      18.287       1.350      67.632
  | Times  125:        5.286      27.738       5.883       5.596       0.322      21.487       1.321      67.632
  | Times  126:        4.900      30.199       7.262       5.335       0.376      18.222       1.338      67.632
  | Times  127:        4.738      25.323       5.084       5.012       0.376      25.805       1.295      67.632
  | Times  sum:      650.311    2596.564     497.627     859.941     423.185    3393.988     235.319    8656.935

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.815       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.712       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.598       2.768
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.38570215 eV
  Highest occupied state (VBM) at     -8.71012904 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06127527 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.64885376 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11953676 Ha       -2343.43182781 eV
  | XC energy correction          :          -9.57119740 Ha        -260.44553269 eV
  | XC potential correction       :          18.04610111 Ha         491.05939616 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.29310804 Ha        -388.93525859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14405943 Ha       -4466.58711449 eV
  | Total energy, T -> 0          :        -164.14405943 Ha       -4466.58711449 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14405943 Ha       -4466.58711449 eV

  Derived energy quantities:
  | Kinetic energy                :         139.08723543 Ha        3784.75624239 eV
  | Electrostatic energy          :        -284.76163316 Ha       -7748.75829082 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360085 Ha          -0.09798405 eV
  | Sum of eigenvalues per atom                           :         -65.09532855 eV
  | Total energy (T->0) per atom                          :        -124.07186429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07186429 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      561.863 s, elapsed      608.047 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4575E-03
  | Change of unmixed KS density  :  0.3949E-03
  | Change of sum of eigenvalues  :  0.1055E+00 eV
  | Change of total energy        : -0.4100E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.663 s          75.612 s
  | Charge density update                       :        4.837 s           4.837 s
  | Density mixing                              :        0.063 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.508 s           2.509 s
  | Fock matrix evaluation                      :       67.762 s          67.764 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.956 MB (on task 105)
  |   Maximum:      301.495 MB (on task  97)
  |   Average:      214.348 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      262.766 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      606.138 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      415.560 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  69)
  |   Average:      222.265 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  230003.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266222E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630001E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      291.601 s, elapsed      309.580 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
