------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101014.872
  Time zero on CPU 1             :   0.182574032000000E+03  s.
  Internal wall clock time zero  :           521719814.872  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A2A195F-386C-4FE1-A7F5-38FED2122DAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -226.88709443 Ha       -6173.91196453 eV
  | XC energy correction          :         -28.72158444 Ha        -781.55407768 eV
  | XC potential correction       :          54.06750660 Ha        1471.25171114 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.32447364 Ha        -906.80506540 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.44748867 Ha      -11114.42166232 eV
  | Total energy, T -> 0          :        -408.44748867 Ha      -11114.42166232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.44748867 Ha      -11114.42166232 eV

  Derived energy quantities:
  | Kinetic energy                :         365.11687620 Ha        9935.33570560 eV
  | Electrostatic energy          :        -718.21163646 Ha      -19543.53299206 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03018417 Ha          -0.82135302 eV
  | Sum of eigenvalues per atom                           :        -171.49755457 eV
  | Total energy (T->0) per atom                          :        -308.73393506 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73393506 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      645.472 s, elapsed      693.097 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2244E-03
  | Change of unmixed KS density  :  0.5993E-04
  | Change of sum of eigenvalues  : -0.4612E-01 eV
  | Change of total energy        :  0.2102E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.348 s          90.354 s
  | Charge density update                       :        5.510 s           5.510 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.763 s           2.764 s
  | Fock matrix evaluation                      :       81.540 s          81.544 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.340 MB (on task 103)
  |   Maximum:      313.379 MB (on task  65)
  |   Average:      237.938 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      279.769 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      675.229 MB (on task  94 after allocating ovlp3fn2%n)
  |   Average:      448.340 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.055 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  90)
  |   Average:      236.000 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103200.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393100E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.166289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      322.314 s, elapsed      341.347 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.617154359817505
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21726212
  Full exact exchange energy:    1449.340561503692 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.266      41.051       4.979      12.933       5.926       3.229       3.070      81.452
  | Times    1:        8.046      31.460       3.407      12.442       5.926      17.172       3.000      81.452
  | Times    2:        8.361      34.502       4.198      12.317       5.926      13.192       2.955      81.452
  | Times    3:        9.750      31.259       4.157      12.778       5.926      14.510       3.073      81.452
  | Times    4:        9.583      24.660       2.958      12.479       5.925      22.957       2.890      81.452
  | Times    5:        7.509      27.863       4.784      11.155       5.925      21.475       2.741      81.452
  | Times    6:        8.245      21.710       3.771      11.304       5.925      27.693       2.803      81.452
  | Times    7:        8.338      39.938       4.648      11.921       5.271       9.233       2.101      81.452
  | Times    8:        6.265      27.867       2.980      11.789       5.271      24.702       2.578      81.452
  | Times    9:        8.099      36.966       4.514      12.688       5.271      11.219       2.695      81.452
  | Times   10:        9.087      24.768       3.737      13.658       5.271      22.141       2.791      81.452
  | Times   11:        8.678      22.043       3.037      12.764       5.271      26.891       2.768      81.452
  | Times   12:        7.606      27.749       4.911      11.180       5.271      22.421       2.313      81.452
  | Times   13:        8.792      21.337       3.621      12.750       5.271      27.248       2.433      81.452
  | Times   14:        8.696      40.329       4.713      12.833       6.613       5.720       2.548      81.452
  | Times   15:        7.937      30.241       3.447      12.760       6.613      18.002       2.452      81.452
  | Times   16:        8.817      34.787       4.212      11.746       6.613      12.640       2.637      81.452
  | Times   17:        8.909      31.755       4.068      10.932       6.613      16.553       2.621      81.452
  | Times   18:        8.560      27.477       3.209      10.648       6.613      22.338       2.608      81.452
  | Times   19:        7.130      23.962       4.625       9.500       6.613      27.161       2.461      81.452
  | Times   20:        8.060      19.518       3.749       9.787       6.613      31.365       2.360      81.452
  | Times   21:        9.907      37.906       4.689      13.213       5.039       8.114       2.584      81.452
