------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.960
  Time zero on CPU 1             :   0.592219500000000E+01  s.
  Internal wall clock time zero  :           520370525.960  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 321990ED-B270-4AA1-A37D-AF5097378FB9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   44:        0.087       0.247       0.087       0.097       0.002       0.210       0.289       1.018
  | Times   45:        0.076       0.385       0.159       0.089       0.002       0.014       0.292       1.018
  | Times   46:        0.075       0.379       0.153       0.086       0.002       0.029       0.294       1.018
  | Times   47:        0.077       0.400       0.155       0.088       0.002       0.005       0.292       1.018
  | Times   48:        0.082       0.209       0.059       0.103       0.002       0.283       0.279       1.018
  | Times   49:        0.089       0.223       0.059       0.110       0.002       0.255       0.280       1.018
  | Times   50:        0.097       0.259       0.061       0.116       0.002       0.199       0.283       1.018
  | Times   51:        0.098       0.253       0.061       0.119       0.002       0.204       0.281       1.018
  | Times   52:        0.091       0.231       0.060       0.107       0.002       0.245       0.283       1.018
  | Times   53:        0.075       0.189       0.057       0.089       0.002       0.329       0.278       1.018
  | Times   54:        0.081       0.223       0.060       0.102       0.002       0.267       0.282       1.018
  | Times   55:        0.094       0.259       0.063       0.108       0.002       0.211       0.280       1.018
  | Times   56:        0.062       0.150       0.039       0.088       0.008       0.392       0.279       1.018
  | Times   57:        0.054       0.136       0.025       0.079       0.008       0.438       0.277       1.018
  | Times   58:        0.096       0.259       0.060       0.111       0.002       0.211       0.280       1.018
  | Times   59:        0.077       0.215       0.077       0.099       0.002       0.267       0.281       1.018
  | Times   60:        0.088       0.251       0.087       0.098       0.002       0.207       0.285       1.018
  | Times   61:        0.082       0.391       0.161       0.088       0.002       0.008       0.286       1.018
  | Times   62:        0.075       0.382       0.154       0.086       0.002       0.028       0.291       1.018
  | Times   63:        0.084       0.398       0.153       0.088       0.002       0.004       0.289       1.018
  | Times   64:        0.081       0.199       0.057       0.098       0.002       0.266       0.315       1.018
  | Times   65:        0.086       0.213       0.058       0.104       0.002       0.243       0.313       1.018
  | Times   66:        0.098       0.239       0.057       0.112       0.002       0.193       0.317       1.018
  | Times   67:        0.099       0.237       0.058       0.113       0.002       0.195       0.314       1.018
  | Times   68:        0.087       0.221       0.058       0.100       0.002       0.234       0.316       1.018
  | Times   69:        0.068       0.172       0.054       0.083       0.002       0.328       0.310       1.018
  | Times   70:        0.081       0.212       0.059       0.093       0.002       0.257       0.315       1.018
  | Times   71:        0.090       0.247       0.059       0.101       0.002       0.207       0.314       1.018
  | Times   72:        0.059       0.144       0.039       0.082       0.008       0.376       0.311       1.018
  | Times   73:        0.051       0.131       0.024       0.074       0.008       0.422       0.309       1.018
  | Times   74:        0.096       0.248       0.059       0.105       0.002       0.194       0.315       1.018
  | Times   75:        0.076       0.204       0.074       0.094       0.002       0.255       0.312       1.018
  | Times   76:        0.083       0.235       0.086       0.093       0.002       0.202       0.318       1.018
  | Times   77:        0.075       0.371       0.156       0.084       0.002       0.011       0.319       1.018
  | Times   78:        0.078       0.362       0.150       0.082       0.002       0.022       0.322       1.018
  | Times   79:        0.075       0.381       0.153       0.083       0.002       0.003       0.321       1.018
  | Times   80:        0.086       0.214       0.056       0.096       0.002       0.275       0.289       1.018
  | Times   81:        0.090       0.225       0.059       0.101       0.002       0.255       0.287       1.018
  | Times   82:        0.100       0.254       0.058       0.109       0.002       0.204       0.291       1.018
  | Times   83:        0.097       0.249       0.060       0.112       0.002       0.210       0.288       1.018
  | Times   84:        0.086       0.232       0.058       0.099       0.002       0.250       0.290       1.018
  | Times   85:        0.068       0.174       0.055       0.083       0.002       0.352       0.286       1.018
  | Times   86:        0.081       0.215       0.059       0.091       0.002       0.283       0.287       1.018
  | Times   87:        0.089       0.257       0.059       0.101       0.002       0.220       0.290       1.018
  | Times   88:        0.061       0.153       0.038       0.080       0.008       0.394       0.284       1.018
  | Times   89:        0.054       0.129       0.025       0.072       0.008       0.449       0.281       1.018
  | Times   90:        0.096       0.256       0.058       0.105       0.002       0.210       0.291       1.018
  | Times   91:        0.082       0.220       0.076       0.090       0.002       0.260       0.288       1.018
  | Times   92:        0.084       0.238       0.088       0.092       0.002       0.225       0.289       1.018
  | Times   93:        0.075       0.382       0.153       0.084       0.002       0.026       0.295       1.018
  | Times   94:        0.079       0.374       0.147       0.082       0.002       0.037       0.296       1.018
  | Times   95:        0.077       0.400       0.157       0.084       0.002       0.002       0.296       1.018
  | Times   96:        0.116       0.279       0.073       0.130       0.002       0.366       0.051       1.018
  | Times   97:        0.123       0.301       0.074       0.136       0.002       0.333       0.048       1.018
  | Times   98:        0.140       0.341       0.079       0.143       0.002       0.262       0.052       1.018
  | Times   99:        0.129       0.334       0.078       0.147       0.002       0.276       0.051       1.018
  | Times  100:        0.119       0.310       0.075       0.133       0.002       0.329       0.049       1.018
  | Times  101:        0.095       0.240       0.072       0.113       0.002       0.445       0.050       1.018
  | Times  102:        0.110       0.281       0.076       0.125       0.002       0.377       0.048       1.018
  | Times  103:        0.125       0.337       0.077       0.134       0.002       0.291       0.052       1.018
  | Times  104:        0.086       0.196       0.048       0.111       0.010       0.524       0.043       1.018
  | Times  105:        0.071       0.172       0.032       0.100       0.011       0.592       0.040       1.018
  | Times  106:        0.127       0.336       0.075       0.140       0.002       0.286       0.051       1.018
  | Times  107:        0.105       0.286       0.098       0.125       0.002       0.354       0.048       1.018
  | Times  108:        0.115       0.319       0.113       0.124       0.002       0.296       0.048       1.018
  | Times  109:        0.102       0.515       0.209       0.112       0.002       0.018       0.059       1.018
  | Times  110:        0.098       0.500       0.197       0.110       0.002       0.050       0.061       1.018
  | Times  111:        0.115       0.523       0.202       0.111       0.002       0.003       0.060       1.018
  | Times  112:        0.053       0.142       0.039       0.064       0.001       0.191       0.527       1.018
