------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.810
  Time zero on CPU 1             :   0.251034200000000E+02  s.
  Internal wall clock time zero  :           520429184.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6885A731-F318-4199-A6FF-8161EC279448

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.664       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.002       0.670       0.000       0.010       0.000       0.000       0.027
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.396       0.000       0.001       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.436       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.425       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.352       0.000       0.001       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       0.385       0.000       0.004       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.404       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.539       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.602       0.000       0.010       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.070       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.061       0.000       0.001       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.446       0.000       0.005       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.425       0.000       0.003       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.644       0.000       0.008       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.007       0.650       0.000       0.009       0.000       0.000       0.029
  | Imbalance   84:        0.000       0.000       0.000       0.000       0.379       0.000       0.001       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.422       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.419       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.520       0.000       0.006       0.000       0.000       0.000
  | Imbalance   88:        0.001       0.000       0.000       0.000       0.335       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.374       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.001       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.523       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.591       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.073       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.049       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.433       0.000       0.006       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.407       0.000       0.003       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.627       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.007       0.634       0.000       0.010       0.000       0.000       0.033
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.410       0.000       0.004       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.406       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.507       0.000       0.006       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.361       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.379       0.000       0.004       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.514       0.000       0.004       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.574       0.000       0.009       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.068       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.056       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.458       0.000       0.005       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.434       0.000       0.004       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.646       0.000       0.006       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.009       0.651       0.000       0.008       0.000       0.000       0.031
  | Imbalance  116:        0.000       0.000       0.000       0.000       0.384       0.000       0.004       0.000       0.000       0.000
  | Imbalance  117:        0.000       0.000       0.000       0.000       0.426       0.000       0.002       0.000       0.000       0.000
  | Imbalance  118:        0.000       0.000       0.000       0.000       0.409       0.000       0.002       0.000       0.000       0.000
  | Imbalance  119:        0.000       0.000       0.000       0.000       0.517       0.000       0.006       0.000       0.000       0.000
  | Imbalance  120:        0.001       0.000       0.000       0.000       0.337       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.001       0.000       0.000       0.000       0.373       0.000       0.002       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.392       0.000       0.004       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.533       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.587       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.073       0.000       0.002       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.058       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.286       0.054       0.106       0.004       0.434       0.127       1.115
  | Times    1:        0.105       0.294       0.052       0.113       0.004       0.424       0.125       1.116
  | Times    2:        0.066       0.173       0.031       0.069       0.009       0.642       0.124       1.115
  | Times    3:        0.058       0.143       0.026       0.062       0.009       0.696       0.121       1.115
  | Times    4:        0.115       0.309       0.058       0.129       0.004       0.376       0.125       1.115
  | Times    5:        0.104       0.289       0.055       0.119       0.004       0.416       0.127       1.115
  | Times    6:        0.106       0.296       0.056       0.118       0.004       0.408       0.127       1.115
  | Times    7:        0.080       0.246       0.050       0.091       0.004       0.521       0.123       1.115
  | Times    8:        0.126       0.325       0.059       0.144       0.004       0.332       0.126       1.115
  | Times    9:        0.110       0.313       0.057       0.129       0.004       0.374       0.127       1.115
