------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.655
  Time zero on CPU 1             :   0.292120430000000E+02  s.
  Internal wall clock time zero  :           521719660.655  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A227A8D7-45B6-47EE-A4D6-3948CC99918A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.093       0.293       0.058       0.111       0.002       0.403       0.090       1.049
  | Times   72:        0.107       0.330       0.062       0.116       0.002       0.346       0.088       1.049
  | Times   73:        0.072       0.233       0.052       0.083       0.002       0.520       0.087       1.049
  | Times   74:        0.092       0.272       0.056       0.096       0.002       0.443       0.089       1.049
  | Times   75:        0.077       0.225       0.052       0.083       0.002       0.527       0.084       1.049
  | Times   76:        0.065       0.194       0.049       0.073       0.002       0.585       0.081       1.049
  | Times   77:        0.085       0.516       0.167       0.097       0.002       0.086       0.096       1.049
  | Times   78:        0.101       0.563       0.180       0.104       0.002       0.002       0.097       1.049
  | Times   79:        0.085       0.534       0.164       0.097       0.002       0.069       0.098       1.049
  | Times   80:        0.060       0.180       0.034       0.062       0.007       0.611       0.095       1.049
  | Times   81:        0.053       0.125       0.025       0.060       0.007       0.686       0.093       1.049
  | Times   82:        0.099       0.284       0.053       0.103       0.002       0.405       0.103       1.049
  | Times   83:        0.097       0.284       0.058       0.110       0.002       0.399       0.099       1.049
  | Times   84:        0.108       0.300       0.058       0.124       0.002       0.354       0.104       1.049
  | Times   85:        0.105       0.294       0.061       0.125       0.002       0.359       0.104       1.049
  | Times   86:        0.119       0.324       0.064       0.136       0.002       0.302       0.102       1.049
  | Times   87:        0.095       0.291       0.058       0.110       0.002       0.389       0.103       1.049
  | Times   88:        0.108       0.311       0.060       0.116       0.002       0.352       0.101       1.049
  | Times   89:        0.078       0.229       0.052       0.085       0.002       0.504       0.100       1.049
  | Times   90:        0.093       0.268       0.056       0.096       0.002       0.433       0.102       1.049
  | Times   91:        0.074       0.217       0.052       0.082       0.002       0.527       0.096       1.049
  | Times   92:        0.066       0.191       0.049       0.074       0.002       0.573       0.094       1.049
  | Times   93:        0.092       0.509       0.171       0.097       0.002       0.069       0.110       1.049
  | Times   94:        0.090       0.557       0.185       0.104       0.002       0.003       0.109       1.049
  | Times   95:        0.089       0.522       0.167       0.097       0.002       0.064       0.109       1.049
  | Times   96:        0.061       0.175       0.034       0.062       0.007       0.595       0.116       1.049
  | Times   97:        0.054       0.122       0.024       0.058       0.007       0.669       0.115       1.049
  | Times   98:        0.098       0.278       0.051       0.104       0.002       0.393       0.124       1.050
  | Times   99:        0.096       0.272       0.056       0.108       0.002       0.395       0.120       1.049
  | Times  100:        0.111       0.293       0.057       0.123       0.002       0.338       0.125       1.049
  | Times  101:        0.105       0.288       0.057       0.124       0.002       0.348       0.125       1.049
  | Times  102:        0.120       0.317       0.060       0.135       0.002       0.291       0.124       1.049
  | Times  103:        0.097       0.284       0.056       0.109       0.002       0.377       0.125       1.049
  | Times  104:        0.108       0.304       0.058       0.115       0.002       0.340       0.122       1.049
  | Times  105:        0.075       0.223       0.050       0.085       0.002       0.496       0.119       1.049
  | Times  106:        0.091       0.261       0.054       0.096       0.002       0.424       0.121       1.049
  | Times  107:        0.074       0.209       0.049       0.084       0.002       0.512       0.119       1.049
  | Times  108:        0.068       0.187       0.047       0.073       0.002       0.553       0.120       1.049
  | Times  109:        0.088       0.494       0.159       0.096       0.002       0.079       0.131       1.049
  | Times  110:        0.098       0.540       0.172       0.104       0.002       0.001       0.131       1.049
  | Times  111:        0.086       0.508       0.162       0.097       0.002       0.065       0.130       1.049
  | Times  112:        0.061       0.180       0.031       0.062       0.007       0.600       0.109       1.049
  | Times  113:        0.055       0.124       0.026       0.059       0.007       0.669       0.109       1.049
  | Times  114:        0.098       0.285       0.051       0.104       0.002       0.393       0.116       1.049
  | Times  115:        0.098       0.277       0.056       0.109       0.002       0.392       0.116       1.049
  | Times  116:        0.109       0.299       0.058       0.124       0.002       0.343       0.116       1.049
  | Times  117:        0.107       0.290       0.058       0.123       0.002       0.350       0.118       1.049
  | Times  118:        0.123       0.319       0.061       0.135       0.002       0.293       0.117       1.049
  | Times  119:        0.093       0.282       0.056       0.109       0.002       0.391       0.117       1.049
  | Times  120:        0.109       0.303       0.057       0.115       0.002       0.348       0.116       1.049
  | Times  121:        0.077       0.221       0.048       0.085       0.002       0.505       0.112       1.049
  | Times  122:        0.092       0.268       0.055       0.097       0.002       0.421       0.114       1.049
  | Times  123:        0.076       0.216       0.049       0.084       0.002       0.507       0.115       1.049
  | Times  124:        0.063       0.200       0.047       0.073       0.002       0.551       0.113       1.049
  | Times  125:        0.085       0.503       0.160       0.097       0.002       0.077       0.126       1.049
  | Times  126:        0.092       0.547       0.178       0.104       0.002       0.003       0.124       1.049
  | Times  127:        0.087       0.515       0.163       0.097       0.002       0.062       0.123       1.049
  | Times  sum:       11.661      39.931       9.630      12.960       0.318      49.188      10.640     134.327

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53646115 eV
  Highest occupied state (VBM) at     -7.46317535 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39025306 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85342841 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90357951 Ha       -6174.36054657 eV
  | XC energy correction          :         -28.70939339 Ha        -781.22234227 eV
  | XC potential correction       :          54.04475392 Ha        1470.63257905 eV
  | Free-atom electrostatic energy:        -173.64075363 Ha       -4725.00531198 eV
  | Hartree energy correction     :         -32.81512116 Ha        -892.94487941 eV
