------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161701.080
  Time zero on CPU 1             :   0.763634600000000E+01  s.
  Internal wall clock time zero  :           520359421.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 346F7B87-230B-48A4-AAC2-45493A2780FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.763E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.745E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.814E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.102E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.305E-02
  Final mu_opt value:       0.848E+00
  Cost function at iteration  17:  0.57554180E+02
  Convergence criteria at iteration   17:  0.12204629E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28777090E+02 at  0.00000000E+00
  Cost values:  0.28781210E+02 at  0.19411409E+00
  Cost values:  0.28784080E+02 at  0.38822819E+00
  Cost values:  0.28785695E+02 at  0.58234228E+00
  Cost values:  0.28786054E+02 at  0.77645637E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.244E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.165E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.385E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.244E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.331E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.154E-03
  Final mu_opt value:       0.735E+00
  Cost function at iteration  18:  0.57572166E+02
  Convergence criteria at iteration   18:  0.63330117E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28786083E+02 at  0.00000000E+00
  Cost values:  0.28788902E+02 at  0.33913754E+00
  Cost values:  0.28788767E+02 at  0.67827507E+00
  Cost values:  0.28785677E+02 at  0.10174126E+01
  Cost values:  0.28779636E+02 at  0.13565501E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.128E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.323E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.256E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.970E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.593E-04
  Final mu_opt value:       0.493E+00
  Cost function at iteration  19:  0.57578415E+02
  Convergence criteria at iteration   19:  0.14214269E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28789207E+02 at  0.00000000E+00
  Cost values:  0.28790208E+02 at  0.69778703E+00
  Cost values:  0.28789240E+02 at  0.13955741E+01
  Cost values:  0.28786306E+02 at  0.20933611E+01
  Cost values:  0.28781407E+02 at  0.27911481E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.402E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.284E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.404E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.161E-05
  Final mu_opt value:       0.704E+00
  Cost function at iteration  20:  0.57580416E+02
  Convergence criteria at iteration   20:  0.41907201E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790208E+02 at  0.00000000E+00
  Cost values:  0.28790308E+02 at  0.13399526E+00
  Cost values:  0.28790383E+02 at  0.26799052E+00
  Cost values:  0.28790434E+02 at  0.40198578E+00
  Cost values:  0.28790459E+02 at  0.53598103E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.838E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.688E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.355E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.838E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.407E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.142E-06
  Final mu_opt value:       0.609E+00
  Cost function at iteration  21:  0.57580926E+02
  Convergence criteria at iteration   21:  0.13115978E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790463E+02 at  0.00000000E+00
  Cost values:  0.28790502E+02 at  0.17102171E+00
  Cost values:  0.28790527E+02 at  0.34204342E+00
  Cost values:  0.28790540E+02 at  0.51306513E+00
  Cost values:  0.28790540E+02 at  0.68408684E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.218E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.293E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.720E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.436E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.878E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E-07
  Final mu_opt value:       0.601E+00
  Cost function at iteration  22:  0.57581084E+02
  Convergence criteria at iteration   22:  0.35489197E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28790542E+02 at  0.00000000E+00
  Cost values:  0.28790558E+02 at  0.29633622E+00
  Cost values:  0.28790564E+02 at  0.59267245E+00
  Cost values:  0.28790559E+02 at  0.88900867E+00
  Cost values:  0.28790545E+02 at  0.11853449E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.710E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.576E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.914E-09
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.671E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.710E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.274E-08
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E-08
  Final mu_opt value:       0.616E+00
  Cost function at iteration  23:  0.57581128E+02
  Convergence criteria at iteration   23:  0.95056677E-05
  LMO optimisation converged!
  Final cost function value:          57.58112752
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.353 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       69.874 s, elapsed       78.584 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.334 s           0.331 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783121         -511.11473
      2       2.00000         -18.771927         -510.81013
      3       2.00000          -9.940092         -270.48365
      4       2.00000          -9.929136         -270.18554
      5       2.00000          -9.891398         -269.15864
      6       2.00000          -9.890963         -269.14679
      7       2.00000          -9.890192         -269.12583
      8       2.00000          -9.886002         -269.01181
      9       2.00000          -9.885106         -268.98743
     10       2.00000          -9.882314         -268.91146
     11       2.00000          -9.881722         -268.89534
     12       2.00000          -9.877966         -268.79312
     13       2.00000          -0.937916          -25.52198
     14       2.00000          -0.930887          -25.33072
