------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1345       0.00000           8.032326          218.57071
   1346       0.00000           8.033986          218.61589
   1347       0.00000           8.050573          219.06723
   1348       0.00000           8.056252          219.22176
   1349       0.00000           8.071442          219.63512
   1350       0.00000           8.074690          219.72348
   1351       0.00000           8.105157          220.55255
   1352       0.00000           8.122590          221.02692
   1353       0.00000           8.154711          221.90098
   1354       0.00000           8.161126          222.07554
   1355       0.00000           8.182928          222.66881
   1356       0.00000           8.185775          222.74627
   1357       0.00000           8.191071          222.89038
   1358       0.00000           8.203201          223.22045
   1359       0.00000           8.211743          223.45290
   1360       0.00000           8.214379          223.52463
   1361       0.00000           8.220534          223.69211
   1362       0.00000           8.227940          223.89364
   1363       0.00000           8.235707          224.10500
   1364       0.00000           8.239369          224.20463
   1365       0.00000           8.247250          224.41908
   1366       0.00000           8.266588          224.94530
   1367       0.00000           8.276326          225.21030
   1368       0.00000           8.282908          225.38939
   1369       0.00000           8.288082          225.53018
   1370       0.00000           8.296608          225.76218
   1371       0.00000           8.322904          226.47774
   1372       0.00000           8.340908          226.96766
   1373       0.00000           8.353389          227.30727
   1374       0.00000           8.360301          227.49537
   1375       0.00000           8.361729          227.53423
   1376       0.00000           8.377984          227.97655
   1377       0.00000           8.383851          228.13619
