------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101156.910
  Time zero on CPU 1             :   0.281792387000000E+03  s.
  Internal wall clock time zero  :           521719916.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013960         -517.39617
      2       2.00000         -18.967375         -516.12852
      3       2.00000          -9.978236         -271.52162
      4       2.00000          -9.941983         -270.53512
      5       2.00000          -9.688149         -263.62796
      6       2.00000          -9.671515         -263.17533
      7       2.00000          -0.822820          -22.39006
      8       2.00000          -0.777939          -21.16880
      9       2.00000          -0.439108          -11.94874
     10       2.00000          -0.398300          -10.83830
     11       2.00000          -0.284831           -7.75064
     12       2.00000          -0.247748           -6.74156
     13       2.00000          -0.245031           -6.66764
     14       2.00000          -0.223026           -6.06886
     15       2.00000          -0.197598           -5.37691
     16       2.00000          -0.162848           -4.43132
     17       2.00000          -0.147511           -4.01397
     18       2.00000          -0.108989           -2.96575
     19       2.00000          -0.060959           -1.65877
     20       2.00000          -0.015267           -0.41543
     21       2.00000          -0.002870           -0.07810
     22       2.00000           0.017630            0.47974
     23       2.00000           0.025869            0.70392
     24       2.00000           0.032302            0.87897
     25       2.00000           0.199633            5.43230
     26       1.29040           0.227677            6.19540
     27       0.70960           0.227870            6.20067
     28       0.00000           0.259264            7.05493
     29       0.00000           0.273584            7.44460
     30       0.00000           0.276132            7.51393
     31       0.00000           0.281642            7.66386
     32       0.00000           0.283987            7.72767
     33       0.00000           0.286955            7.80846
     34       0.00000           0.290775            7.91240
     35       0.00000           0.295615            8.04410
     36       0.00000           0.299815            8.15839
     37       0.00000           0.300596            8.17962
     38       0.00000           0.304975            8.29879
     39       0.00000           0.324210            8.82219
     40       0.00000           0.334412            9.09981
     41       0.00000           0.343766            9.35436
     42       0.00000           0.349708            9.51605
     43       0.00000           0.355898            9.68448
     44       0.00000           0.361636            9.84062
     45       0.00000           0.364694            9.92382
     46       0.00000           0.370532           10.08268
     47       0.00000           0.375959           10.23035
     48       0.00000           0.378746           10.30620
     49       0.00000           0.390424           10.62399
     50       0.00000           0.408876           11.12607
     51       0.00000           0.414807           11.28749
     52       0.00000           0.424487           11.55089
     53       0.00000           0.430502           11.71456
     54       0.00000           0.437049           11.89272
     55       0.00000           0.446414           12.14754
     56       0.00000           0.449049           12.21924
     57       0.00000           0.454589           12.36999
     58       0.00000           0.463281           12.60653
     59       0.00000           0.466995           12.70758

  Highest occupied state (VBM) at      6.19540279 eV
  | Occupation number:      1.29039879
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.20066921 eV
  | Occupation number:      0.70960121

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -161.78576755 Ha       -4402.41472746 eV
  | XC energy correction          :         -22.33170545 Ha        -607.67662355 eV
  | XC potential correction       :          42.04895659 Ha        1144.21032555 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.43915993 Ha        -746.65753122 eV
  | Entropy correction            :          -0.00019345 Ha          -0.00526395 eV
  | ---------------------------
  | Total energy                  :        -309.29023732 Ha       -8416.21556985 eV
  | Total energy, T -> 0          :        -309.29043077 Ha       -8416.22083381 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.29062421 Ha       -8416.22609776 eV

  Derived energy quantities:
  | Kinetic energy                :         281.48521001 Ha        7659.60228061 eV
  | Electrostatic energy          :        -573.62319488 Ha      -15609.08131392 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01931014 Ha          -0.52545553 eV
  | Sum of eigenvalues per atom                           :        -122.28929798 eV
  | Total energy (T->0) per atom                          :        -233.78391205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.78405827 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5948E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4402E+04 eV
  | Change of total energy        : -0.8416E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Finished localisation of CMOs in           2.204 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.218 s, elapsed      321.403 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.013960         -517.39617
      2       2.00000         -18.967375         -516.12852
      3       2.00000          -9.978236         -271.52162
      4       2.00000          -9.941983         -270.53512
      5       2.00000          -9.688149         -263.62796
      6       2.00000          -9.671515         -263.17533
      7       2.00000          -0.822820          -22.39006
      8       2.00000          -0.777939          -21.16880
      9       2.00000          -0.439108          -11.94874
     10       2.00000          -0.398300          -10.83830
     11       2.00000          -0.284831           -7.75064
     12       2.00000          -0.247748           -6.74156
     13       2.00000          -0.245031           -6.66764
     14       2.00000          -0.223026           -6.06886
     15       2.00000          -0.197598           -5.37691
     16       2.00000          -0.162848           -4.43132
     17       2.00000          -0.147511           -4.01397
     18       2.00000          -0.108989           -2.96575
     19       2.00000          -0.060959           -1.65877
     20       2.00000          -0.015267           -0.41543
     21       2.00000          -0.002870           -0.07810
     22       2.00000           0.017630            0.47974
     23       2.00000           0.025869            0.70392
     24       2.00000           0.032302            0.87897
     25       2.00000           0.199633            5.43230
