------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:      258.987 MB (on task  36)
  |   Average:      192.992 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      231.152 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      548.051 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      375.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  98)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      197.637 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102444.488
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.318523E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138298E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.250 s, elapsed      283.738 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.704381108283997
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16492262
  Full exact exchange energy:    1127.431590818831 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.907      32.586       4.065      10.955       6.156       1.392       2.792      64.853
  | Times    1:        5.070      14.953       1.699       9.847       6.156      24.484       2.644      64.853
  | Times    2:        5.299      20.601       3.179       9.834       6.156      17.151       2.633      64.853
  | Times    3:        6.423      19.234       2.527      10.812       6.156      16.935       2.765      64.853
  | Times    4:        7.717      16.297       2.267      11.222       6.156      18.526       2.668      64.853
  | Times    5:        6.901      18.632       5.002      11.070       6.156      14.493       2.598      64.853
  | Times    6:        7.082      20.880       3.555      11.176       6.156      13.376       2.628      64.853
  | Times    7:        6.421      32.507       4.035      10.046       7.027       2.038       2.780      64.853
  | Times    8:        5.755      15.044       1.639       9.918       7.027      22.653       2.817      64.853
  | Times    9:        5.840      22.352       3.175       9.871       7.027      13.758       2.831      64.853
  | Times   10:        6.325      19.658       2.497      10.106       7.026      16.407       2.833      64.853
  | Times   11:        7.518      16.081       2.278      10.888       7.026      18.184       2.878      64.853
  | Times   12:        6.826      18.306       5.105      10.318       7.026      14.759       2.512      64.853
  | Times   13:        7.351      19.833       3.622      10.456       7.026      14.054       2.511      64.853
  | Times   14:        7.121      33.286       4.095       9.742       4.382       4.066       2.161      64.853
  | Times   15:        5.914      10.866       1.502       8.871       4.382      31.209       2.109      64.853
  | Times   16:        5.427      21.911       3.338       5.380       4.382      22.492       1.922      64.853
  | Times   17:        5.313      13.795       2.112       6.335       4.382      30.977       1.940      64.853
  | Times   18:        4.830      12.868       1.901       5.150       4.382      33.922       1.800      64.853
  | Times   19:        5.071      15.320       2.460       5.627       4.382      30.104       1.890      64.853
  | Times   20:        4.180      18.152       5.134       4.416       4.382      27.014       1.575      64.853
  | Times   21:        5.553       9.911       2.416       5.265       4.382      35.596       1.732      64.853
  | Times   22:        5.746      27.757       5.173       5.098       0.326      19.447       1.304      64.853
  | Times   23:        5.439      22.304       6.273       4.895       0.326      24.319       1.297      64.853
  | Times   24:        4.715      24.043       4.856       4.792       0.409      24.676       1.362      64.853
  | Times   25:        4.253      18.216       6.249       4.239       0.409      30.195       1.292      64.853
  | Times   26:        4.791      24.323       4.826       4.592       0.463      24.530       1.328      64.853
  | Times   27:        4.787      18.812       6.147       4.720       0.464      28.580       1.343      64.853
  | Times   28:        4.426      26.603       4.976       4.777       0.406      22.453       1.212      64.853
  | Times   29:        5.220      21.144       6.444       5.468       0.406      24.823       1.349      64.853
  | Times   30:        5.294      27.413       5.381       5.232       0.435      19.757       1.341      64.853
  | Times   31:        5.127      19.914       6.358       4.919       0.435      26.812       1.289      64.853
  | Times   32:        6.613      20.231       3.830       9.461       5.959      16.145       2.614      64.853
  | Times   33:        4.896      28.006       3.968       8.508       5.959      11.044       2.472      64.853
  | Times   34:        4.986      15.350       1.811       8.589       5.959      25.684       2.474      64.853
  | Times   35:        6.005      17.277       2.323       9.322       5.959      21.353       2.614      64.853
  | Times   36:        7.393      25.652       5.203       9.702       5.959       8.456       2.487      64.853
  | Times   37:        5.618       7.514       1.217       8.711       5.959      33.447       2.387      64.853
  | Times   38:        5.414      14.515       3.592       8.602       5.959      24.428       2.343      64.853
  | Times   39:        5.715      26.882       4.139       9.108       4.807      12.311       1.891      64.853
  | Times   40:        6.478      14.006       2.040      10.391       4.807      24.439       2.691      64.853
  | Times   41:        5.187      23.989       2.775       9.714       4.807      15.776       2.606      64.853
  | Times   42:        6.558      22.643       2.499      10.508       4.807      15.149       2.689      64.853
  | Times   43:        6.543      18.918       3.303      10.871       4.807      17.716       2.696      64.853
  | Times   44:        5.959      22.953       3.848       8.821       4.807      16.157       2.308      64.853
  | Times   45:        6.269      14.031       2.934       9.817       4.807      24.642       2.353      64.853
  | Times   46:        7.024      11.939       2.490      10.342       4.807      25.858       2.395      64.853
  | Times   47:        5.222      25.196       4.873       3.643       0.449      24.201       1.271      64.853
  | Times   48:        4.612      19.871       5.878       3.629       0.448      29.156       1.259      64.853
  | Times   49:        6.205      26.557       4.210       7.736       4.609      13.431       2.105      64.853
