------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.062
  Time zero on CPU 1             :   0.428628630000000E+02  s.
  Internal wall clock time zero  :           520432009.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73E0D806-8DD1-4B3C-A69E-764FACD9F697

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.014       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.361
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86309085 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238146         -523.49658
      2       2.00000         -19.232696         -523.34829
      3       2.00000         -10.272645         -279.53288
      4       2.00000         -10.265084         -279.32715
      5       2.00000         -10.222868         -278.17840
      6       2.00000         -10.217439         -278.03066
      7       2.00000          -1.055863          -28.73151
      8       2.00000          -1.054312          -28.68930
      9       2.00000          -0.776930          -21.14134
     10       2.00000          -0.768600          -20.91467
     11       2.00000          -0.637960          -17.35978
     12       2.00000          -0.631040          -17.17149
     13       2.00000          -0.538773          -14.66076
     14       2.00000          -0.534802          -14.55271
     15       2.00000          -0.483937          -13.16861
     16       2.00000          -0.478138          -13.01079
     17       2.00000          -0.423748          -11.53076
     18       2.00000          -0.420404          -11.43977
     19       2.00000          -0.416856          -11.34322
     20       2.00000          -0.412796          -11.23274
     21       2.00000          -0.381802          -10.38936
     22       2.00000          -0.377211          -10.26443
     23       2.00000          -0.351549           -9.56614
     24       2.00000          -0.340505           -9.26560
     25       2.00000          -0.296949           -8.08038
     26       2.00000          -0.287561           -7.82492
     27       0.00000           0.003629            0.09874
     28       0.00000           0.013457            0.36618
     29       0.00000           0.016608            0.45191
     30       0.00000           0.022583            0.61452
     31       0.00000           0.031677            0.86198
     32       0.00000           0.034397            0.93598
     33       0.00000           0.034926            0.95037
     34       0.00000           0.037179            1.01170
     35       0.00000           0.038455            1.04643
     36       0.00000           0.043951            1.19597
     37       0.00000           0.064818            1.76377
     38       0.00000           0.068735            1.87038
     39       0.00000           0.070658            1.92269
     40       0.00000           0.074296            2.02170
     41       0.00000           0.084432            2.29750
     42       0.00000           0.087369            2.37744
     43       0.00000           0.088089            2.39703
     44       0.00000           0.090751            2.46947
     45       0.00000           0.102148            2.77958
     46       0.00000           0.106315            2.89297
     47       0.00000           0.110835            3.01596
     48       0.00000           0.114898            3.12654
     49       0.00000           0.116435            3.16835
     50       0.00000           0.122219            3.32576
     51       0.00000           0.124025            3.37490
     52       0.00000           0.127843            3.47880
     53       0.00000           0.137912            3.75278
     54       0.00000           0.143291            3.89915
     55       0.00000           0.161306            4.38936
     56       0.00000           0.166761            4.53779
     57       0.00000           0.169651            4.61643
     58       0.00000           0.173354            4.71720
     59       0.00000           0.179358            4.88059

  Highest occupied state (VBM) at     -7.82492230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09874060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92366290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23722637 Ha       -4904.50446784 eV
  | XC energy correction          :         -22.31086376 Ha        -607.10949222 eV
  | XC potential correction       :          42.02371330 Ha        1143.52342065 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.30807823 Ha        -715.87923217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62886343 Ha       -8888.02359169 eV
  | Total energy, T -> 0          :        -326.62886343 Ha       -8888.02359169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62886343 Ha       -8888.02359169 eV

  Derived energy quantities:
  | Kinetic energy                :         290.26832534 Ha        7898.60300890 eV
  | Electrostatic energy          :        -573.86519521 Ha      -15615.66647809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01862967 Ha          -0.50693921 eV
  | Sum of eigenvalues per atom                           :        -136.23623522 eV
  | Total energy (T->0) per atom                          :        -246.88954421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88954421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.052 s, elapsed      182.736 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2952E-01
  | Change of unmixed KS density  :  0.2952E-01
  | Change of sum of eigenvalues  : -0.1758E+00 eV
  | Change of total energy        : -0.1911E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.124 s          11.132 s
  | Charge density update                       :        1.456 s           1.457 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.687 s           0.687 s
  | Fock matrix evaluation                      :        8.706 s           8.713 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
