------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     48       2.00000          -0.267790           -7.28694
     49       2.00000          -0.235883           -6.41870
     50       2.00000          -0.217299           -5.91300
     51       0.00000          -0.022576           -0.61433
     52       0.00000          -0.001487           -0.04045
     53       0.00000           0.002832            0.07707
     54       0.00000           0.006628            0.18036
     55       0.00000           0.014563            0.39627
     56       0.00000           0.017090            0.46503
     57       0.00000           0.020102            0.54701
     58       0.00000           0.022755            0.61920
     59       0.00000           0.026637            0.72482
     60       0.00000           0.032266            0.87800
     61       0.00000           0.049079            1.33551
     62       0.00000           0.055164            1.50110
     63       0.00000           0.056443            1.53589
     64       0.00000           0.061001            1.65992
     65       0.00000           0.069096            1.88020
     66       0.00000           0.074089            2.01607
     67       0.00000           0.077044            2.09646
     68       0.00000           0.080402            2.18784
     69       0.00000           0.081101            2.20688
     70       0.00000           0.089890            2.44603
     71       0.00000           0.092485            2.51665
     72       0.00000           0.097467            2.65221
     73       0.00000           0.099872            2.71766
     74       0.00000           0.104735            2.84999
     75       0.00000           0.109143            2.96992
     76       0.00000           0.111202            3.02597
     77       0.00000           0.125674            3.41976
     78       0.00000           0.130077            3.53957
     79       0.00000           0.138948            3.78096
     80       0.00000           0.152911            4.16091
     81       0.00000           0.154087            4.19292
     82       0.00000           0.157407            4.28327
     83       0.00000           0.160977            4.38041
     84       0.00000           0.164015            4.46306
     85       0.00000           0.166281            4.52474
     86       0.00000           0.174492            4.74817
     87       0.00000           0.179648            4.88847
     88       0.00000           0.187517            5.10260
     89       0.00000           0.189684            5.16157
     90       0.00000           0.192445            5.23670
     91       0.00000           0.196975            5.35995
     92       0.00000           0.201382            5.47989
     93       0.00000           0.203193            5.52917
     94       0.00000           0.204893            5.57543
     95       0.00000           0.216329            5.88662
     96       0.00000           0.217985            5.93167
     97       0.00000           0.224774            6.11642
     98       0.00000           0.230761            6.27932
     99       0.00000           0.236836            6.44464
    100       0.00000           0.238655            6.49414
    101       0.00000           0.240573            6.54632
    102       0.00000           0.245425            6.67837
    103       0.00000           0.248832            6.77106
    104       0.00000           0.252682            6.87582
    105       0.00000           0.260218            7.08089
    106       0.00000           0.263009            7.15684
    107       0.00000           0.265666            7.22913
    108       0.00000           0.271419            7.38569
    109       0.00000           0.277073            7.53954
    110       0.00000           0.283537            7.71542
    111       0.00000           0.286383            7.79288
    112       0.00000           0.288012            7.83720
    113       0.00000           0.292660            7.96370
    114       0.00000           0.296829            8.07714
    115       0.00000           0.300084            8.16570
    116       0.00000           0.303436            8.25692
    117       0.00000           0.306589            8.34270
    118       0.00000           0.313671            8.53541
    119       0.00000           0.317467            8.63873
    120       0.00000           0.323492            8.80268
    121       0.00000           0.324427            8.82810
    122       0.00000           0.330063            8.98147

  Highest occupied state (VBM) at     -5.91300126 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61433281 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.29866845 eV.

  | Chemical Potential                          :    -3.26366704 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.713 s           5.712 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.819 s           0.819 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.357 MB (on task 109)
  |   Maximum:       17.559 MB (on task  66)
  |   Average:       17.467 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       65.053 MB (on task  98 after allocating wave)
  |   Maximum:       77.067 MB (on task  48 after allocating wave)
  |   Average:       70.799 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148549262315163E+05 eV
  | Total energy corrected        :         -0.148549262315163E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148549262315163E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550691662 Ha          -2083.050304559 eV
  C Energy            :         -3.245478409 Ha            -88.313960863 eV
  XC Energy w/o HF    :        -79.796170071 Ha          -2171.364265422 eV
  Total XC Energy     :        -79.796170071 Ha          -2171.364265422 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.359019229 Ha          -1887.354940791 eV
  C Energy LDA        :         -6.279459499 Ha           -170.872786871 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.926231516 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.926231516 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250714, Time     :  122242.486

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       48.576 s          49.309 s
          | Preparation time                            :        0.349 s           0.370 s
          | Boundary condition initalization            :        0.037 s           0.040 s
          | Grid partitioning                           :        0.817 s           0.817 s
          | Preloading free-atom quantities on grid     :        0.171 s           0.176 s
          | Free-atom superposition energy              :        0.019 s           0.019 s
