------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  090706.809
  Time zero on CPU 1             :   0.691192000000000E+01  s.
  Internal wall clock time zero  :           520679226.809  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4D4DFBF-D11C-43AF-A3B0-F5A54CD48CEE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Full exact exchange energy:    1047.880828484313 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.017       0.023       0.006       0.013       0.006       0.002       0.039       0.106
  | Times    1:        0.010       0.015       0.002       0.010       0.005       0.024       0.039       0.106
  | Times    2:        0.013       0.015       0.004       0.011       0.006       0.019       0.038       0.106
  | Times    3:        0.011       0.011       0.002       0.010       0.005       0.028       0.038       0.106
  | Times    4:        0.014       0.024       0.006       0.013       0.004       0.006       0.038       0.106
  | Times    5:        0.010       0.016       0.002       0.010       0.004       0.025       0.038       0.106
  | Times    6:        0.013       0.015       0.004       0.012       0.004       0.019       0.039       0.106
  | Times    7:        0.013       0.012       0.002       0.012       0.004       0.025       0.039       0.106
  | Times    8:        0.015       0.025       0.006       0.013       0.005       0.003       0.039       0.106
  | Times    9:        0.013       0.016       0.002       0.012       0.005       0.018       0.039       0.106
  | Times   10:        0.011       0.015       0.004       0.011       0.005       0.021       0.039       0.106
  | Times   11:        0.014       0.012       0.002       0.012       0.005       0.023       0.039       0.106
  | Times   12:        0.013       0.025       0.006       0.012       0.005       0.006       0.039       0.106
  | Times   13:        0.015       0.017       0.002       0.013       0.005       0.015       0.039       0.106
  | Times   14:        0.012       0.017       0.004       0.011       0.005       0.019       0.039       0.106
  | Times   15:        0.013       0.012       0.002       0.012       0.005       0.023       0.039       0.106
  | Times   16:        0.012       0.021       0.007       0.009       0.004       0.016       0.037       0.106
  | Times   17:        0.009       0.015       0.002       0.008       0.004       0.028       0.038       0.106
  | Times   18:        0.007       0.014       0.004       0.006       0.004       0.033       0.038       0.106
  | Times   19:        0.012       0.010       0.002       0.009       0.004       0.031       0.038       0.106
  | Times   20:        0.011       0.021       0.007       0.009       0.004       0.016       0.038       0.106
  | Times   21:        0.009       0.013       0.002       0.008       0.004       0.032       0.038       0.106
  | Times   22:        0.010       0.014       0.004       0.008       0.004       0.028       0.038       0.106
  | Times   23:        0.008       0.010       0.002       0.007       0.004       0.037       0.038       0.106
  | Times   24:        0.009       0.034       0.012       0.008       0.002       0.003       0.038       0.106
  | Times   25:        0.009       0.034       0.012       0.008       0.002       0.004       0.037       0.106
  | Times   26:        0.009       0.035       0.011       0.008       0.002       0.003       0.038       0.106
  | Times   27:        0.009       0.035       0.011       0.008       0.002       0.003       0.038       0.106
  | Times   28:        0.005       0.017       0.007       0.004       0.002       0.034       0.037       0.106
  | Times   29:        0.006       0.017       0.006       0.004       0.002       0.033       0.037       0.106
  | Times   30:        0.005       0.018       0.006       0.004       0.002       0.034       0.037       0.106
  | Times   31:        0.005       0.018       0.006       0.004       0.002       0.033       0.037       0.106
  | Times   32:        0.016       0.024       0.006       0.013       0.005       0.003       0.039       0.106
  | Times   33:        0.011       0.017       0.002       0.010       0.005       0.022       0.038       0.105
  | Times   34:        0.012       0.016       0.004       0.011       0.005       0.019       0.038       0.106
  | Times   35:        0.011       0.013       0.002       0.010       0.005       0.027       0.038       0.106
  | Times   36:        0.015       0.024       0.007       0.013       0.005       0.005       0.038       0.106
  | Times   37:        0.010       0.017       0.002       0.010       0.005       0.024       0.037       0.106
  | Times   38:        0.013       0.016       0.004       0.012       0.005       0.019       0.038       0.106
  | Times   39:        0.013       0.012       0.002       0.012       0.005       0.024       0.038       0.106
  | Times   40:        0.015       0.025       0.007       0.013       0.005       0.003       0.039       0.106
  | Times   41:        0.012       0.018       0.002       0.012       0.005       0.018       0.038       0.106
  | Times   42:        0.011       0.015       0.004       0.011       0.005       0.022       0.038       0.106
  | Times   43:        0.013       0.013       0.002       0.012       0.005       0.023       0.039       0.106
  | Times   44:        0.012       0.026       0.007       0.012       0.005       0.006       0.038       0.106
  | Times   45:        0.014       0.018       0.002       0.013       0.005       0.014       0.039       0.106
  | Times   46:        0.011       0.018       0.004       0.011       0.005       0.019       0.038       0.106
  | Times   47:        0.013       0.013       0.002       0.012       0.005       0.023       0.038       0.106
  | Times   48:        0.012       0.021       0.007       0.009       0.005       0.015       0.037       0.106
  | Times   49:        0.010       0.016       0.002       0.008       0.005       0.027       0.037       0.106
  | Times   50:        0.007       0.014       0.004       0.006       0.005       0.033       0.037       0.106
  | Times   51:        0.012       0.011       0.002       0.009       0.005       0.031       0.037       0.106
  | Times   52:        0.010       0.021       0.007       0.009       0.005       0.017       0.037       0.106
  | Times   53:        0.009       0.014       0.002       0.008       0.004       0.031       0.038       0.106
  | Times   54:        0.010       0.014       0.004       0.008       0.005       0.028       0.037       0.106
  | Times   55:        0.009       0.010       0.002       0.007       0.005       0.036       0.037       0.106
  | Times   56:        0.009       0.035       0.012       0.008       0.002       0.002       0.038       0.106
  | Times   57:        0.009       0.035       0.012       0.008       0.002       0.003       0.037       0.106
  | Times   58:        0.009       0.036       0.011       0.008       0.002       0.002       0.038       0.106
  | Times   59:        0.009       0.037       0.011       0.008       0.002       0.002       0.037       0.106
  | Times   60:        0.005       0.018       0.007       0.004       0.002       0.033       0.036       0.106
  | Times   61:        0.006       0.018       0.006       0.004       0.002       0.033       0.037       0.106
  | Times   62:        0.005       0.019       0.006       0.004       0.002       0.034       0.036       0.106
  | Times   63:        0.005       0.019       0.006       0.004       0.002       0.033       0.036       0.106
  | Times   64:        0.010       0.016       0.004       0.009       0.003       0.004       0.060       0.106
  | Times   65:        0.007       0.011       0.002       0.007       0.003       0.017       0.059       0.106
  | Times   66:        0.009       0.011       0.003       0.007       0.003       0.013       0.060       0.106
  | Times   67:        0.007       0.008       0.001       0.007       0.003       0.020       0.060       0.106
