------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113423.685
  Time zero on CPU 1             :   0.778038300000000E+01  s.
  Internal wall clock time zero  :           520428863.685  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.38947994 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.794802         -511.43259
      2       2.00000         -18.779947         -511.02836
      3       2.00000          -9.949857         -270.74939
      4       2.00000          -9.936954         -270.39828
      5       2.00000          -9.901523         -269.43415
      6       2.00000          -9.900702         -269.41181
      7       2.00000          -9.899383         -269.37591
      8       2.00000          -9.895186         -269.26171
      9       2.00000          -9.894396         -269.24022
     10       2.00000          -9.890316         -269.12920
     11       2.00000          -9.888459         -269.07865
     12       2.00000          -9.884331         -268.96633
     13       2.00000          -0.950964          -25.87706
     14       2.00000          -0.940570          -25.59422
     15       2.00000          -0.747667          -20.34505
     16       2.00000          -0.739800          -20.13097
     17       2.00000          -0.694188          -18.88981
     18       2.00000          -0.685418          -18.65117
     19       2.00000          -0.621441          -16.91027
     20       2.00000          -0.611729          -16.64601
     21       2.00000          -0.550255          -14.97321
     22       2.00000          -0.541998          -14.74851
     23       2.00000          -0.533270          -14.51102
     24       2.00000          -0.525162          -14.29038
     25       2.00000          -0.475374          -12.93559
     26       2.00000          -0.464324          -12.63489
     27       2.00000          -0.450175          -12.24987
     28       2.00000          -0.442295          -12.03545
     29       2.00000          -0.415674          -11.31106
     30       2.00000          -0.407679          -11.09350
     31       2.00000          -0.395327          -10.75740
     32       2.00000          -0.387313          -10.53931
     33       2.00000          -0.386012          -10.50392
     34       2.00000          -0.379444          -10.32520
     35       2.00000          -0.364826           -9.92743
     36       2.00000          -0.357075           -9.71650
     37       2.00000          -0.347639           -9.45974
     38       2.00000          -0.340339           -9.26110
     39       2.00000          -0.315449           -8.58381
     40       2.00000          -0.313032           -8.51805
     41       2.00000          -0.308822           -8.40348
     42       2.00000          -0.308117           -8.38428
     43       2.00000          -0.304022           -8.27285
     44       2.00000          -0.301381           -8.20101
     45       2.00000          -0.295729           -8.04720
     46       2.00000          -0.292423           -7.95723
     47       2.00000          -0.289198           -7.86947
     48       2.00000          -0.278960           -7.59088
     49       2.00000          -0.244081           -6.64177
     50       2.00000          -0.227184           -6.18199
     51       0.00000          -0.021938           -0.59697
     52       0.00000           0.001523            0.04144
     53       0.00000           0.006762            0.18399
     54       0.00000           0.010786            0.29350
     55       0.00000           0.017213            0.46840
     56       0.00000           0.019935            0.54247
     57       0.00000           0.022036            0.59962
     58       0.00000           0.024956            0.67908
     59       0.00000           0.028306            0.77024
     60       0.00000           0.034157            0.92947
     61       0.00000           0.055626            1.51365
     62       0.00000           0.061440            1.67187
     63       0.00000           0.061830            1.68247
     64       0.00000           0.066055            1.79745
     65       0.00000           0.075207            2.04647
     66       0.00000           0.079017            2.15016
     67       0.00000           0.083120            2.26181
     68       0.00000           0.085369            2.32300
     69       0.00000           0.086574            2.35580
     70       0.00000           0.096870            2.63598
     71       0.00000           0.100073            2.72313
     72       0.00000           0.103976            2.82934
     73       0.00000           0.107673            2.92993
     74       0.00000           0.114728            3.12191
     75       0.00000           0.115569            3.14480
     76       0.00000           0.120211            3.27112
     77       0.00000           0.131949            3.59053
     78       0.00000           0.135375            3.68374
     79       0.00000           0.149741            4.07466
     80       0.00000           0.157475            4.28512
     81       0.00000           0.160098            4.35649
     82       0.00000           0.167598            4.56057
     83       0.00000           0.172358            4.69009
     84       0.00000           0.176257            4.79620
     85       0.00000           0.183751            5.00013
     86       0.00000           0.185010            5.03437
     87       0.00000           0.186955            5.08731
     88       0.00000           0.192474            5.23748
     89       0.00000           0.211009            5.74184
     90       0.00000           0.211885            5.76567
     91       0.00000           0.220100            5.98921
     92       0.00000           0.220620            6.00338
     93       0.00000           0.222791            6.06245
     94       0.00000           0.228895            6.22855
     95       0.00000           0.244186            6.64465
     96       0.00000           0.250051            6.80424
     97       0.00000           0.251201            6.83554
     98       0.00000           0.256193            6.97137
     99       0.00000           0.262946            7.15513
    100       0.00000           0.267473            7.27831
    101       0.00000           0.275679            7.50160
    102       0.00000           0.289169            7.86869
    103       0.00000           0.297841            8.10468
    104       0.00000           0.305454            8.31182
    105       0.00000           0.307634            8.37113
    106       0.00000           0.313768            8.53806
    107       0.00000           0.318523            8.66745
    108       0.00000           0.325932            8.86907
    109       0.00000           0.338591            9.21353
    110       0.00000           0.339874            9.24845
