------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.350
  Time zero on CPU 1             :   0.265724740000000E+02  s.
  Internal wall clock time zero  :           521719656.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B42EE709-7E94-45A7-ADA6-F77B3AB664D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   59:        0.084       0.249       0.086       0.099       0.002       0.265       0.069       0.852
  | Times   60:        0.090       0.262       0.088       0.091       0.002       0.250       0.069       0.852
  | Times   61:        0.092       0.285       0.099       0.103       0.002       0.199       0.072       0.852
  | Times   62:        0.088       0.427       0.162       0.094       0.002       0.001       0.077       0.852
  | Times   63:        0.083       0.435       0.157       0.096       0.002       0.001       0.078       0.852
  | Times   64:        0.049       0.136       0.029       0.065       0.007       0.519       0.047       0.852
  | Times   65:        0.047       0.116       0.032       0.065       0.007       0.539       0.047       0.852
  | Times   66:        0.096       0.251       0.054       0.099       0.002       0.296       0.055       0.852
  | Times   67:        0.082       0.229       0.054       0.090       0.002       0.344       0.052       0.852
  | Times   68:        0.086       0.250       0.053       0.093       0.002       0.314       0.055       0.852
  | Times   69:        0.055       0.161       0.032       0.076       0.008       0.471       0.049       0.852
  | Times   70:        0.052       0.120       0.032       0.068       0.008       0.526       0.048       0.852
  | Times   71:        0.094       0.250       0.053       0.100       0.002       0.301       0.053       0.852
  | Times   72:        0.073       0.210       0.054       0.092       0.002       0.368       0.054       0.852
  | Times   73:        0.087       0.218       0.054       0.096       0.002       0.342       0.053       0.852
  | Times   74:        0.083       0.231       0.069       0.100       0.002       0.313       0.055       0.852
  | Times   75:        0.084       0.251       0.086       0.097       0.002       0.277       0.055       0.852
  | Times   76:        0.086       0.260       0.089       0.091       0.002       0.269       0.056       0.852
  | Times   77:        0.095       0.291       0.099       0.100       0.002       0.209       0.056       0.852
  | Times   78:        0.091       0.430       0.162       0.093       0.002       0.010       0.065       0.852
  | Times   79:        0.087       0.440       0.163       0.094       0.002       0.003       0.063       0.852
  | Times   80:        0.048       0.133       0.028       0.065       0.008       0.495       0.076       0.852
  | Times   81:        0.045       0.106       0.031       0.064       0.008       0.522       0.076       0.852
  | Times   82:        0.094       0.245       0.053       0.098       0.002       0.276       0.084       0.852
  | Times   83:        0.080       0.226       0.053       0.089       0.002       0.322       0.080       0.852
  | Times   84:        0.083       0.245       0.052       0.094       0.002       0.293       0.083       0.852
  | Times   85:        0.056       0.158       0.032       0.075       0.008       0.446       0.078       0.852
  | Times   86:        0.049       0.120       0.031       0.068       0.008       0.502       0.076       0.852
  | Times   87:        0.089       0.245       0.050       0.101       0.002       0.285       0.081       0.852
  | Times   88:        0.072       0.208       0.054       0.091       0.002       0.342       0.083       0.852
  | Times   89:        0.082       0.215       0.054       0.096       0.002       0.323       0.080       0.852
  | Times   90:        0.083       0.226       0.068       0.100       0.002       0.291       0.083       0.852
  | Times   91:        0.081       0.252       0.084       0.096       0.002       0.252       0.085       0.852
  | Times   92:        0.085       0.241       0.090       0.092       0.002       0.258       0.085       0.852
  | Times   93:        0.092       0.291       0.099       0.099       0.002       0.183       0.086       0.852
  | Times   94:        0.079       0.424       0.162       0.093       0.002       0.001       0.092       0.852
  | Times   95:        0.079       0.423       0.156       0.094       0.002       0.004       0.094       0.852
  | Times   96:        0.048       0.129       0.027       0.065       0.008       0.493       0.082       0.852
  | Times   97:        0.046       0.107       0.031       0.065       0.008       0.514       0.082       0.852
  | Times   98:        0.092       0.236       0.052       0.099       0.002       0.281       0.091       0.852
  | Times   99:        0.082       0.217       0.052       0.089       0.002       0.324       0.086       0.852
  | Times  100:        0.084       0.238       0.051       0.093       0.002       0.294       0.090       0.852
  | Times  101:        0.054       0.157       0.031       0.075       0.008       0.444       0.084       0.852
  | Times  102:        0.049       0.119       0.032       0.067       0.008       0.496       0.082       0.852
  | Times  103:        0.088       0.241       0.048       0.100       0.002       0.286       0.088       0.852
  | Times  104:        0.073       0.194       0.051       0.094       0.002       0.349       0.089       0.852
  | Times  105:        0.079       0.205       0.054       0.095       0.002       0.330       0.087       0.852
  | Times  106:        0.080       0.219       0.066       0.101       0.002       0.294       0.089       0.852
  | Times  107:        0.081       0.237       0.083       0.096       0.002       0.262       0.092       0.852
  | Times  108:        0.084       0.241       0.086       0.092       0.002       0.255       0.092       0.852
  | Times  109:        0.091       0.276       0.096       0.097       0.002       0.198       0.093       0.852
  | Times  110:        0.079       0.406       0.159       0.092       0.002       0.016       0.098       0.852
  | Times  111:        0.087       0.409       0.160       0.093       0.002       0.000       0.101       0.852
  | Times  112:        0.049       0.129       0.028       0.065       0.007       0.492       0.083       0.852
  | Times  113:        0.047       0.104       0.031       0.063       0.007       0.518       0.083       0.852
  | Times  114:        0.095       0.239       0.052       0.098       0.002       0.277       0.090       0.852
  | Times  115:        0.082       0.219       0.051       0.089       0.002       0.321       0.089       0.852
  | Times  116:        0.086       0.231       0.050       0.093       0.002       0.300       0.090       0.852
  | Times  117:        0.055       0.152       0.030       0.076       0.008       0.447       0.085       0.852
  | Times  118:        0.049       0.115       0.030       0.068       0.008       0.499       0.083       0.852
  | Times  119:        0.085       0.236       0.048       0.100       0.002       0.294       0.088       0.852
  | Times  120:        0.072       0.192       0.049       0.092       0.002       0.357       0.089       0.852
  | Times  121:        0.090       0.210       0.052       0.093       0.002       0.317       0.087       0.852
  | Times  122:        0.085       0.220       0.065       0.100       0.002       0.291       0.089       0.852
  | Times  123:        0.080       0.237       0.082       0.095       0.002       0.263       0.093       0.852
  | Times  124:        0.092       0.245       0.083       0.092       0.002       0.245       0.093       0.852
  | Times  125:        0.092       0.272       0.094       0.097       0.002       0.201       0.094       0.852
  | Times  126:        0.084       0.403       0.155       0.092       0.002       0.017       0.099       0.852
  | Times  127:        0.081       0.417       0.157       0.095       0.002       0.000       0.101       0.852
  | Times  sum:        9.836      30.225       8.920      11.526       0.412      39.686       8.484     109.089

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
