------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    48
  | Number of local auxiliary basis functions on task:     68    48
  | Number of local auxiliary basis functions on task:     69    48
  | Number of local auxiliary basis functions on task:     70    48
  | Number of local auxiliary basis functions on task:     71    48
  | Number of local auxiliary basis functions on task:     72    48
  | Number of local auxiliary basis functions on task:     73    48
  | Number of local auxiliary basis functions on task:     74    48
  | Number of local auxiliary basis functions on task:     75    48
  | Number of local auxiliary basis functions on task:     76    48
  | Number of local auxiliary basis functions on task:     77    48
  | Number of local auxiliary basis functions on task:     78    48
  | Number of local auxiliary basis functions on task:     79    48
  | Number of local auxiliary basis functions on task:     80    48
  | Number of local auxiliary basis functions on task:     81    48
  | Number of local auxiliary basis functions on task:     82    48
  | Number of local auxiliary basis functions on task:     83    48
  | Number of local auxiliary basis functions on task:     84    48
  | Number of local auxiliary basis functions on task:     85    48
  | Number of local auxiliary basis functions on task:     86    48
  | Number of local auxiliary basis functions on task:     87    48
  | Number of local auxiliary basis functions on task:     88    48
  | Number of local auxiliary basis functions on task:     89    48
  | Number of local auxiliary basis functions on task:     90    48
  | Number of local auxiliary basis functions on task:     91    48
  | Number of local auxiliary basis functions on task:     92    48
  | Number of local auxiliary basis functions on task:     93    48
  | Number of local auxiliary basis functions on task:     94    48
  | Number of local auxiliary basis functions on task:     95    48
  | Number of local auxiliary basis functions on task:     96    48
  | Number of local auxiliary basis functions on task:     97    48
  | Number of local auxiliary basis functions on task:     98    48
  | Number of local auxiliary basis functions on task:     99    48
  | Number of local auxiliary basis functions on task:    100    48
  | Number of local auxiliary basis functions on task:    101    48
  | Number of local auxiliary basis functions on task:    102    48
  | Number of local auxiliary basis functions on task:    103    48
  | Number of local auxiliary basis functions on task:    104    48
  | Number of local auxiliary basis functions on task:    105    48
  | Number of local auxiliary basis functions on task:    106    48
  | Number of local auxiliary basis functions on task:    107    48
  | Number of local auxiliary basis functions on task:    108    48
  | Number of local auxiliary basis functions on task:    109    48
  | Number of local auxiliary basis functions on task:    110    48
  | Number of local auxiliary basis functions on task:    111    48
  | Number of local auxiliary basis functions on task:    112    48
  | Number of local auxiliary basis functions on task:    113    48
  | Number of local auxiliary basis functions on task:    114    48
  | Number of local auxiliary basis functions on task:    115    48
  | Number of local auxiliary basis functions on task:    116    48
  | Number of local auxiliary basis functions on task:    117    48
  | Number of local auxiliary basis functions on task:    118    48
  | Number of local auxiliary basis functions on task:    119    48
  | Number of local auxiliary basis functions on task:    120    48
  | Number of local auxiliary basis functions on task:    121    48
  | Number of local auxiliary basis functions on task:    122    48
  | Number of local auxiliary basis functions on task:    123    48
  | Number of local auxiliary basis functions on task:    124    48
  | Number of local auxiliary basis functions on task:    125    48
  | Number of local auxiliary basis functions on task:    126    48
  | Number of local auxiliary basis functions on task:    127    48
  | Number of local auxiliary basis functions on task:    128    48
  | Number of local auxiliary basis functions on task:    129    48
  | Number of local auxiliary basis functions on task:    130    48
  | Number of local auxiliary basis functions on task:    131    48
  | Number of local auxiliary basis functions on task:    132    48
  | Number of local auxiliary basis functions on task:    133    48
  | Number of local auxiliary basis functions on task:    134    48
  | Number of local auxiliary basis functions on task:    135    48
  | Number of local auxiliary basis functions on task:    136    48
  | Number of local auxiliary basis functions on task:    137    48
  | Number of local auxiliary basis functions on task:    138    48
  | Number of local auxiliary basis functions on task:    139    48
  | Number of local auxiliary basis functions on task:    140    48
  | Number of local auxiliary basis functions on task:    141    48
  | Number of local auxiliary basis functions on task:    142    48
  | Number of local auxiliary basis functions on task:    143    48
  | Number of local auxiliary basis functions on task:    144    48
  | Number of local auxiliary basis functions on task:    145    48
  | Number of local auxiliary basis functions on task:    146    48
  | Number of local auxiliary basis functions on task:    147    48
  | Number of local auxiliary basis functions on task:    148    48
  | Number of local auxiliary basis functions on task:    149    48
  | Number of local auxiliary basis functions on task:    150    48
  | Number of local auxiliary basis functions on task:    151    34
  | Number of local auxiliary basis functions on task:    152    32
  | Number of local auxiliary basis functions on task:    153    32
  | Number of local auxiliary basis functions on task:    154    32
  | Number of local auxiliary basis functions on task:    155    32
  | Number of local auxiliary basis functions on task:    156    32
  | Number of local auxiliary basis functions on task:    157    32
  | Number of local auxiliary basis functions on task:    158    32
  | Number of local auxiliary basis functions on task:    159    32
  | Number of local auxiliary basis functions on task:    160    32
  | Number of local auxiliary basis functions on task:    161    32
  | Number of local auxiliary basis functions on task:    162    32
  | Number of local auxiliary basis functions on task:    163    32
  | Number of local auxiliary basis functions on task:    164    32
  | Number of local auxiliary basis functions on task:    165    32
  | Number of local auxiliary basis functions on task:    166    32
  | Number of local auxiliary basis functions on task:    167    32
  | Number of local auxiliary basis functions on task:    168    32
  | Number of local auxiliary basis functions on task:    169    32
  | Number of local auxiliary basis functions on task:    170    32
  | Number of local auxiliary basis functions on task:    171    32
  | Number of local auxiliary basis functions on task:    172    32
  | Number of local auxiliary basis functions on task:    173    32
  | Number of local auxiliary basis functions on task:    174    32
  | Number of local auxiliary basis functions on task:    175    32
  | Number of local auxiliary basis functions on task:    176    32
  | Number of local auxiliary basis functions on task:    177    32
  | Number of local auxiliary basis functions on task:    178    32
  | Number of local auxiliary basis functions on task:    179    32
  | Number of local auxiliary basis functions on task:    180    32
  | Number of local auxiliary basis functions on task:    181    32
  | Number of local auxiliary basis functions on task:    182    32
  | Number of local auxiliary basis functions on task:    183    32
  | Number of local auxiliary basis functions on task:    184    32
  | Number of local auxiliary basis functions on task:    185    32
  | Number of local auxiliary basis functions on task:    186    32
  | Number of local auxiliary basis functions on task:    187    32
