------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.305
  Time zero on CPU 1             :   0.247613540000000E+02  s.
  Internal wall clock time zero  :           520429186.305  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21A522FD-9863-4574-A26B-F76976DFE68B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       76.715 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       64.476 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.484 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100814.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.448312E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190263E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.918 s, elapsed       37.444 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22793239727616310
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80076092
  Full exact exchange energy:    1770.979994713314 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.081       0.226       0.043       0.080       0.009       0.982       0.049       1.470
  | Times    1:        0.076       0.201       0.040       0.077       0.009       1.019       0.048       1.470
  | Times    2:        0.156       0.425       0.082       0.162       0.002       0.589       0.054       1.470
  | Times    3:        0.169       0.452       0.085       0.178       0.002       0.524       0.060       1.470
  | Times    4:        0.168       0.449       0.087       0.183       0.002       0.524       0.056       1.470
  | Times    5:        0.149       0.414       0.082       0.170       0.002       0.594       0.059       1.470
  | Times    6:        0.150       0.435       0.083       0.174       0.002       0.566       0.059       1.470
  | Times    7:        0.121       0.391       0.078       0.140       0.002       0.686       0.053       1.470
  | Times    8:        0.180       0.463       0.089       0.198       0.002       0.481       0.056       1.470
  | Times    9:        0.170       0.457       0.087       0.183       0.002       0.511       0.060       1.470
  | Times   10:        0.157       0.428       0.084       0.179       0.002       0.566       0.055       1.470
  | Times   11:        0.117       0.371       0.075       0.126       0.002       0.728       0.051       1.470
  | Times   12:        0.093       0.323       0.071       0.110       0.002       0.821       0.049       1.470
  | Times   13:        0.125       0.795       0.254       0.146       0.002       0.078       0.069       1.470
  | Times   14:        0.138       0.833       0.264       0.160       0.002       0.007       0.065       1.470
  | Times   15:        0.135       0.810       0.254       0.147       0.002       0.051       0.071       1.470
  | Times   16:        0.054       0.165       0.030       0.060       0.007       0.766       0.389       1.470
  | Times   17:        0.056       0.155       0.031       0.058       0.007       0.774       0.388       1.470
  | Times   18:        0.110       0.322       0.062       0.122       0.002       0.459       0.393       1.470
  | Times   19:        0.119       0.344       0.065       0.135       0.002       0.408       0.397       1.470
  | Times   20:        0.119       0.343       0.066       0.140       0.002       0.405       0.394       1.470
  | Times   21:        0.107       0.318       0.063       0.130       0.002       0.454       0.397       1.470
  | Times   22:        0.113       0.335       0.066       0.134       0.002       0.426       0.395       1.470
  | Times   23:        0.095       0.304       0.060       0.109       0.002       0.505       0.396       1.470
  | Times   24:        0.130       0.352       0.068       0.151       0.002       0.373       0.395       1.470
  | Times   25:        0.119       0.349       0.067       0.140       0.002       0.397       0.397       1.470
  | Times   26:        0.113       0.326       0.065       0.136       0.002       0.435       0.394       1.470
  | Times   27:        0.086       0.278       0.057       0.094       0.002       0.563       0.390       1.470
  | Times   28:        0.071       0.252       0.055       0.084       0.002       0.614       0.392       1.470
  | Times   29:        0.100       0.608       0.189       0.110       0.002       0.058       0.404       1.470
  | Times   30:        0.103       0.638       0.202       0.121       0.002       0.002       0.403       1.470
  | Times   31:        0.095       0.614       0.194       0.111       0.002       0.051       0.404       1.470
  | Times   32:        0.056       0.171       0.029       0.060       0.007       0.771       0.377       1.470
  | Times   33:        0.057       0.157       0.034       0.058       0.007       0.781       0.377       1.470
  | Times   34:        0.109       0.328       0.063       0.122       0.002       0.465       0.381       1.470
  | Times   35:        0.124       0.348       0.065       0.135       0.002       0.413       0.384       1.470
  | Times   36:        0.125       0.347       0.066       0.139       0.002       0.409       0.383       1.470
  | Times   37:        0.108       0.324       0.064       0.129       0.002       0.463       0.381       1.470
  | Times   38:        0.111       0.340       0.065       0.133       0.002       0.438       0.382       1.470
  | Times   39:        0.091       0.305       0.060       0.106       0.002       0.523       0.383       1.470
  | Times   40:        0.133       0.362       0.069       0.149       0.002       0.370       0.385       1.470
  | Times   41:        0.121       0.357       0.067       0.139       0.002       0.403       0.383       1.470
  | Times   42:        0.119       0.333       0.065       0.135       0.002       0.431       0.385       1.470
  | Times   43:        0.087       0.287       0.058       0.094       0.002       0.563       0.378       1.470
  | Times   44:        0.074       0.254       0.055       0.084       0.002       0.621       0.380       1.470
  | Times   45:        0.106       0.618       0.192       0.110       0.002       0.050       0.392       1.470
  | Times   46:        0.104       0.646       0.204       0.121       0.002       0.001       0.393       1.470
  | Times   47:        0.098       0.625       0.198       0.111       0.002       0.045       0.391       1.470
  | Times   48:        0.037       0.116       0.020       0.040       0.005       0.529       0.724       1.470
  | Times   49:        0.039       0.109       0.024       0.038       0.005       0.530       0.725       1.470
  | Times   50:        0.075       0.225       0.045       0.081       0.001       0.313       0.729       1.470
  | Times   51:        0.081       0.239       0.046       0.090       0.001       0.283       0.729       1.470
  | Times   52:        0.082       0.237       0.047       0.092       0.001       0.278       0.732       1.470
  | Times   53:        0.073       0.221       0.045       0.086       0.001       0.314       0.729       1.470
