------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102817.366
  Time zero on CPU 1             :   0.126501924600000E+04  s.
  Internal wall clock time zero  :           521720897.366  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     46       0.00000           0.334174            9.09335
     47       0.00000           0.337316            9.17884
     48       0.00000           0.338792            9.21899
     49       0.00000           0.341244            9.28572
     50       0.00000           0.354771            9.65380
     51       0.00000           0.360685            9.81473
     52       0.00000           0.371645           10.11298
     53       0.00000           0.378910           10.31066
     54       0.00000           0.385914           10.50125
     55       0.00000           0.390867           10.63603
     56       0.00000           0.398003           10.83021
     57       0.00000           0.403452           10.97849
     58       0.00000           0.411304           11.19215
     59       0.00000           0.414431           11.27723

  Highest occupied state (VBM) at      5.73469621 eV
  | Occupation number:      1.99436461
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.77384553 eV
  | Occupation number:      0.00563539

  Overall HOMO-LUMO gap:      0.03914932 eV.

  Total energy components:
  | Sum of eigenvalues            :        -162.75589641 Ha       -4428.81327696 eV
  | XC energy correction          :         -22.32795659 Ha        -607.57461194 eV
  | XC potential correction       :          42.04264776 Ha        1144.03865358 eV
  | Free-atom electrostatic energy:        -139.79640224 Ha       -3804.05365310 eV
  | Hartree energy correction     :         -26.47689545 Ha        -720.47298243 eV
  | Entropy correction            :          -0.00000449 Ha          -0.00012228 eV
  | ---------------------------
  | Total energy                  :        -309.31450294 Ha       -8416.87587084 eV
  | Total energy, T -> 0          :        -309.31450743 Ha       -8416.87599312 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -309.31451192 Ha       -8416.87611540 eV

  Derived energy quantities:
  | Kinetic energy                :         281.46642260 Ha        7659.09104916 eV
  | Electrostatic energy          :        -573.63199072 Ha      -15609.32066086 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940556 Ha          -0.52805203 eV
  | Sum of eigenvalues per atom                           :        -123.02259103 eV
  | Total energy (T->0) per atom                          :        -233.80211092 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -233.80211432 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5959E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4429E+04 eV
  | Change of total energy        : -0.8417E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.123 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      781.778 s, elapsed      817.622 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020059         -517.56213
      2       2.00000         -19.004510         -517.13904
      3       2.00000          -9.987195         -271.76540
      4       2.00000          -9.970210         -271.30322
      5       2.00000          -9.698930         -263.92131
      6       2.00000          -9.692580         -263.74852
      7       2.00000          -0.828423          -22.54253
      8       2.00000          -0.814176          -22.15487
      9       2.00000          -0.446961          -12.16244
     10       2.00000          -0.428611          -11.66311
     11       2.00000          -0.292201           -7.95118
     12       2.00000          -0.275584           -7.49901
     13       2.00000          -0.256741           -6.98627
     14       2.00000          -0.248505           -6.76216
     15       2.00000          -0.207331           -5.64176
     16       2.00000          -0.193399           -5.26265
     17       2.00000          -0.154179           -4.19543
     18       2.00000          -0.140567           -3.82502
     19       2.00000          -0.067106           -1.82603
     20       2.00000          -0.046382           -1.26213
     21       2.00000          -0.013090           -0.35619
     22       2.00000           0.000713            0.01940
     23       2.00000           0.005534            0.15060
     24       2.00000           0.010826            0.29458
     25       2.00000           0.180968            4.92438
     26       1.99436           0.210746            5.73470
     27       0.00564           0.212185            5.77385
     28       0.00000           0.219623            5.97625
     29       0.00000           0.243869            6.63601
     30       0.00000           0.252001            6.85730
     31       0.00000           0.255104            6.94174
     32       0.00000           0.258084            7.02284
     33       0.00000           0.261150            7.10624
     34       0.00000           0.266343            7.24757
     35       0.00000           0.268591            7.30873
     36       0.00000           0.270429            7.35875
     37       0.00000           0.274033            7.45681
     38       0.00000           0.279115            7.59510
     39       0.00000           0.288203            7.84240
     40       0.00000           0.295629            8.04446
     41       0.00000           0.302740            8.23798
     42       0.00000           0.313066            8.51896
     43       0.00000           0.319403            8.69139
     44       0.00000           0.323853            8.81248
     45       0.00000           0.330244            8.98640
     46       0.00000           0.334174            9.09335
     47       0.00000           0.337316            9.17884
     48       0.00000           0.338792            9.21899
     49       0.00000           0.341244            9.28572
     50       0.00000           0.354771            9.65380
     51       0.00000           0.360685            9.81473
     52       0.00000           0.371645           10.11298
     53       0.00000           0.378910           10.31066
     54       0.00000           0.385914           10.50125
     55       0.00000           0.390867           10.63603
     56       0.00000           0.398003           10.83021
     57       0.00000           0.403452           10.97849
     58       0.00000           0.411304           11.19215
     59       0.00000           0.414431           11.27723

  Highest occupied state (VBM) at      5.73469621 eV
  | Occupation number:      1.99436461
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.77384553 eV
  | Occupation number:      0.00563539

  Overall HOMO-LUMO gap:      0.03914932 eV.

  | Chemical Potential                          :     5.75427087 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
