------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -226.84503705 Ha       -6172.76752516 eV
  | XC energy correction          :         -28.74017774 Ha        -782.06002706 eV
  | XC potential correction       :          54.10221642 Ha        1472.19621336 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.65121247 Ha        -915.69608146 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61703535 Ha      -11119.03526218 eV
  | Total energy, T -> 0          :        -408.61703535 Ha      -11119.03526218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61703535 Ha      -11119.03526218 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04428879 Ha        9933.36050192 eV
  | Electrostatic energy          :        -718.27590842 Ha      -19545.28192114 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03080346 Ha          -0.83820477 eV
  | Sum of eigenvalues per atom                           :        -171.46576459 eV
  | Total energy (T->0) per atom                          :        -308.86209062 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86209062 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      674.929 s, elapsed      736.691 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3748E-02
  | Change of unmixed KS density  :  0.8586E-03
  | Change of sum of eigenvalues  : -0.2855E+00 eV
  | Change of total energy        :  0.1247E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       95.585 s          95.540 s
  | Charge density update                       :        5.852 s           5.852 s
  | Density mixing                              :        0.059 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.903 s           2.904 s
  | Fock matrix evaluation                      :       86.244 s          86.249 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.970 MB (on task 102)
  |   Maximum:      337.519 MB (on task  40)
  |   Average:      243.349 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.514 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      690.637 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      455.202 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      240.285 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102833.717
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397677E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.167471E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.653 s, elapsed      359.599 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.634420514106750
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22328301
  Full exact exchange energy:    1450.015734851396 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.541      41.893       5.114      13.296       5.861       6.391       3.241      86.337
  | Times    1:        8.156      35.515       3.890      12.251       5.861      17.586       3.079      86.337
  | Times    2:        9.065      41.159       5.638      13.230       5.861       8.185       3.200      86.337
  | Times    3:       10.011      25.288       3.348      13.354       5.861      25.225       3.250      86.337
  | Times    4:        9.911      26.044       2.990      12.735       5.861      25.736       3.060      86.337
  | Times    5:        7.794      26.440       4.680      11.573       5.861      27.073       2.916      86.337
  | Times    6:        8.408      23.035       3.890      11.739       5.861      30.435       2.970      86.337
  | Times    7:        8.193      40.976       4.723      11.635       5.148      13.440       2.223      86.337
  | Times    8:        7.439      32.766       3.337      12.538       5.148      22.274       2.835      86.337
  | Times    9:        8.469      35.138       4.231      13.118       5.148      17.346       2.888      86.337
  | Times   10:        9.346      27.383       3.852      13.926       5.148      23.706       2.976      86.337
  | Times   11:        8.985      27.746       3.312      13.088       5.148      25.105       2.953      86.337
  | Times   12:        7.778      25.041       4.907      10.918       5.148      30.058       2.488      86.337
  | Times   13:        8.939      22.471       3.732      13.040       5.148      30.391       2.616      86.337
  | Times   14:        8.856      41.297       4.817      12.603       6.393       9.711       2.661      86.337
  | Times   15:        8.329      34.779       3.852      12.390       6.393      18.008       2.586      86.337
  | Times   16:        9.148      41.941       5.735      11.665       6.393       8.560       2.895      86.337
  | Times   17:        8.373      25.957       3.170      10.428       6.393      29.180       2.837      86.337
  | Times   18:        8.633      24.679       2.909      10.768       6.393      30.090       2.866      86.337
  | Times   19:        7.350      26.015       4.701       9.646       6.393      29.495       2.737      86.337
  | Times   20:        8.610      20.885       3.861      10.040       6.393      33.969       2.580      86.337
  | Times   21:       10.324      38.516       4.770      13.444       4.585      12.186       2.512      86.337
