------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125117.618
  Time zero on CPU 1             :   0.551501580000000E+02  s.
  Internal wall clock time zero  :           520433477.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 82B57654-51A8-47FE-A3A7-3543FFECE7AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    1:        1.295       3.108       0.544       1.983       0.094       3.383       2.725      13.133
  | Times    2:        1.437       3.428       0.582       2.127       0.086       2.732       2.740      13.133
  | Times    3:        1.382       3.046       0.544       2.089       0.086       3.255       2.731      13.133
  | Times    4:        1.579       3.717       0.691       2.223       0.111       2.053       2.759      13.133
  | Times    5:        1.453       3.162       0.541       2.186       0.112       2.927       2.752      13.133
  | Times    6:        1.571       3.634       0.645       2.307       0.098       2.129       2.748      13.133
  | Times    7:        1.397       3.112       0.539       2.228       0.098       3.031       2.728      13.133
  | Times    8:        1.478       3.619       0.643       2.307       0.102       2.232       2.751      13.133
  | Times    9:        1.558       3.185       0.536       2.384       0.102       2.606       2.761      13.133
  | Times   10:        1.465       3.634       0.646       2.357       0.082       2.200       2.749      13.133
  | Times   11:        1.385       3.131       0.521       2.323       0.082       2.959       2.732      13.133
  | Times   12:        1.191       3.289       0.602       1.428       0.103       3.790       2.731      13.133
  | Times   13:        1.055       2.676       0.476       1.320       0.103       4.792       2.711      13.133
  | Times   14:        1.667       3.653       0.798       1.998       0.120       2.128       2.768      13.133
  | Times   15:        1.592       3.358       0.593       2.009       0.120       2.695       2.765      13.133
  | Times   16:        1.158       3.621       0.632       1.239       0.053       3.720       2.711      13.133
  | Times   17:        1.178       3.406       0.593       1.236       0.053       3.954       2.713      13.133
  | Times   18:        1.169       3.750       0.636       1.265       0.061       3.530       2.722      13.133
  | Times   19:        1.240       3.393       0.584       1.306       0.061       3.824       2.725      13.133
  | Times   20:        0.908       2.802       0.471       1.005       0.076       5.176       2.694      13.133
  | Times   21:        0.845       2.724       0.610       0.966       0.076       5.230       2.682      13.133
  | Times   22:        0.819       2.769       0.647       0.891       0.075       5.241       2.691      13.133
  | Times   23:        0.755       2.065       0.378       0.884       0.075       6.299       2.676      13.133
  | Times   24:        1.024       5.817       1.680       1.218       0.007       0.661       2.726      13.133
  | Times   25:        1.225       6.317       1.600       1.185       0.007       0.065       2.734      13.133
  | Times   26:        1.050       5.798       1.603       1.225       0.007       0.726       2.725      13.133
  | Times   27:        1.102       5.947       1.619       1.247       0.007       0.482       2.729      13.133
  | Times   28:        1.004       5.630       1.621       1.186       0.007       0.967       2.719      13.133
  | Times   29:        1.168       5.761       1.571       1.218       0.007       0.679       2.729      13.133
  | Times   30:        1.074       5.843       1.643       1.251       0.007       0.586       2.730      13.133
  | Times   31:        1.182       6.206       1.721       1.283       0.007       0.001       2.733      13.133
  | Times   32:        1.661       4.021       0.689       2.427       0.111       3.819       0.404      13.133
  | Times   33:        1.588       3.707       0.664       2.371       0.111       4.293       0.398      13.133
  | Times   34:        1.745       4.159       0.738       2.568       0.131       3.392       0.400      13.133
  | Times   35:        1.657       3.644       0.659       2.534       0.131       4.116       0.392      13.133
  | Times   36:        1.959       4.496       0.869       2.696       0.153       2.533       0.428      13.133
  | Times   37:        1.832       3.797       0.664       2.631       0.153       3.639       0.416      13.133
  | Times   38:        1.931       4.413       0.797       2.804       0.112       2.651       0.425      13.133
  | Times   39:        1.763       3.758       0.663       2.718       0.112       3.713       0.408      13.133
  | Times   40:        1.803       4.381       0.823       2.826       0.136       2.748       0.416      13.133
  | Times   41:        1.962       3.841       0.664       2.884       0.136       3.219       0.427      13.133
  | Times   42:        1.793       4.364       0.810       2.876       0.112       2.779       0.398      13.133
  | Times   43:        1.675       3.764       0.638       2.783       0.112       3.779       0.382      13.133
  | Times   44:        1.457       3.970       0.740       1.828       0.128       4.604       0.405      13.133
  | Times   45:        1.297       3.238       0.591       1.685       0.128       5.815       0.379      13.133
  | Times   46:        1.993       4.428       0.960       2.538       0.150       2.632       0.432      13.133
  | Times   47:        2.004       4.078       0.750       2.533       0.150       3.195       0.424      13.133
  | Times   48:        1.427       4.369       0.786       1.501       0.069       4.605       0.375      13.133
  | Times   49:        1.437       4.126       0.726       1.482       0.069       4.918       0.377      13.133
  | Times   50:        1.465       4.535       0.797       1.551       0.073       4.336       0.377      13.133
  | Times   51:        1.558       4.130       0.718       1.605       0.073       4.672       0.378      13.133
  | Times   52:        1.135       3.397       0.574       1.242       0.094       6.347       0.344      13.133
  | Times   53:        1.047       3.247       0.771       1.191       0.094       6.449       0.334      13.133
  | Times   54:        1.009       3.303       0.794       1.086       0.089       6.516       0.336      13.133
  | Times   55:        0.943       2.480       0.473       1.089       0.089       7.735       0.323      13.133
  | Times   56:        1.260       7.000       2.060       1.525       0.008       0.897       0.383      13.133
  | Times   57:        1.537       7.627       1.986       1.473       0.008       0.111       0.390      13.133
  | Times   58:        1.307       7.000       1.986       1.550       0.008       0.899       0.383      13.133
  | Times   59:        1.351       7.160       2.034       1.569       0.008       0.627       0.384      13.133
  | Times   60:        1.262       6.782       1.993       1.472       0.008       1.236       0.380      13.133
  | Times   61:        1.423       6.951       1.953       1.516       0.008       0.896       0.385      13.133
  | Times   62:        1.345       7.040       2.038       1.556       0.008       0.760       0.385      13.133
  | Times   63:        1.477       7.527       2.148       1.583       0.008       0.003       0.387      13.133
  | Times   64:        1.308       3.260       0.559       1.958       0.087       3.169       2.792      13.133
  | Times   65:        1.345       3.052       0.542       1.911       0.087       3.405       2.791      13.133
  | Times   66:        1.414       3.391       0.610       2.056       0.096       2.790       2.776      13.133
  | Times   67:        1.328       2.987       0.545       2.019       0.096       3.392       2.765      13.133
  | Times   68:        1.537       3.663       0.690       2.201       0.111       2.105       2.826      13.133
  | Times   69:        1.447       3.099       0.545       2.145       0.111       2.970       2.817      13.133
  | Times   70:        1.560       3.583       0.640       2.273       0.104       2.167       2.805      13.133
  | Times   71:        1.404       3.038       0.539       2.209       0.104       3.053       2.787      13.133
  | Times   72:        1.456       3.577       0.638       2.297       0.118       2.252       2.795      13.133
  | Times   73:        1.553       3.129       0.539       2.360       0.118       2.629       2.805      13.133
  | Times   74:        1.487       3.585       0.663       2.325       0.082       2.184       2.807      13.133
  | Times   75:        1.334       3.040       0.518       2.318       0.082       3.049       2.791      13.133
  | Times   76:        1.182       3.256       0.600       1.482       0.101       3.719       2.792      13.133
  | Times   77:        1.115       2.646       0.475       1.377       0.101       4.636       2.783      13.133
  | Times   78:        1.623       3.622       0.755       2.052       0.101       2.153       2.827      13.133
  | Times   79:        1.577       3.295       0.585       2.042       0.101       2.717       2.817      13.133
