------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224252.415
  Time zero on CPU 1             :   0.160237173000000E+03  s.
  Internal wall clock time zero  :           521678572.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 613F2662-7C8C-4EEF-A3B6-566EB6AC8C6E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.000       0.000       0.746       0.018       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.592       2.675
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.42772999 eV
  Highest occupied state (VBM) at     -8.78536401 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07009598 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.71526802 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11644569 Ha       -2343.34771533 eV
  | XC energy correction          :          -9.57090037 Ha        -260.43745004 eV
  | XC potential correction       :          18.04573743 Ha         491.04949969 eV
  | Free-atom electrostatic energy:         -72.20746164 Ha       -1964.86500252 eV
  | Hartree energy correction     :         -14.03374386 Ha        -381.87760008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.88281413 Ha       -4459.47826829 eV
  | Total energy, T -> 0          :        -163.88281413 Ha       -4459.47826829 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.88281413 Ha       -4459.47826829 eV

  Derived energy quantities:
  | Kinetic energy                :         139.35929595 Ha        3792.15938565 eV
  | Electrostatic energy          :        -284.77271197 Ha       -7749.05976064 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363578 Ha          -0.09893455 eV
  | Sum of eigenvalues per atom                           :         -65.09299209 eV
  | Total energy (T->0) per atom                          :        -123.87439634 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.87439634 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      531.371 s, elapsed      566.437 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2444E-03
  | Change of unmixed KS density  :  0.3173E-03
  | Change of sum of eigenvalues  :  0.4819E-01 eV
  | Change of total energy        : -0.1884E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.562 s          71.519 s
  | Charge density update                       :        4.508 s           4.508 s
  | Density mixing                              :        0.060 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.379 s           2.379 s
  | Fock matrix evaluation                      :       64.120 s          64.124 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.338 MB (on task 105)
  |   Maximum:      292.178 MB (on task  97)
  |   Average:      203.260 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.616 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      582.702 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      397.472 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  81)
  |   Average:      214.376 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225907.891
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    111.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.259375E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.631198E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      279.587 s, elapsed      294.287 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.533088684082031
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.14997697
  Full exact exchange energy:     484.283129744042 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.262      30.324       3.724      11.502       4.851       4.636       2.683      63.981
  | Times    1:        6.025      32.630       4.329      10.059       4.844       3.483       2.612      63.981
  | Times    2:        5.709      13.792       2.256      10.416       4.851      24.334       2.624      63.981
  | Times    3:        5.675      22.679       3.271      10.678       4.851      14.214       2.614      63.981
  | Times    4:        5.669      17.886       4.041       9.600       4.850      19.619       2.316      63.981
  | Times    5:        6.290      23.239       4.291      10.920       4.851      12.043       2.348      63.981
  | Times    6:        4.095      15.482       2.432       9.105       4.851      25.803       2.214      63.981
  | Times    7:        4.893      30.291       5.301       4.303       0.541      17.347       1.305      63.981
  | Times    8:        4.850      25.805       6.540       4.231       0.541      20.681       1.333      63.981
