------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  215645.986
  Time zero on CPU 1             :   0.154663003600000E+04  s.
  Internal wall clock time zero  :           521589405.986  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.01031329 Ha          -0.28063896 eV
  | Sum of eigenvalues per atom                           :         -89.03791469 eV
  | Total energy (T->0) per atom                          :        -174.42082533 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.42082533 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5317E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3205E+04 eV
  | Change of total energy        : -0.6279E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.217 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      884.112 s, elapsed      924.906 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.901609         -514.33895
      2       2.00000         -18.853775         -513.03732
      3       2.00000          -9.736485         -264.94323
      4       2.00000          -9.699591         -263.93930
      5       2.00000          -0.708291          -19.27358
      6       2.00000          -0.657922          -17.90296
      7       2.00000          -0.274930           -7.48122
      8       2.00000          -0.227914           -6.20186
      9       2.00000          -0.159431           -4.33834
     10       2.00000          -0.112905           -3.07231
     11       2.00000          -0.066503           -1.80964
     12       2.00000          -0.038162           -1.03843
     13       2.00000          -0.027230           -0.74096
     14       2.00000           0.003716            0.10112
     15       2.00000           0.056012            1.52417
     16       2.00000           0.104755            2.85052
     17       2.00000           0.201331            5.47851
     18       2.00000           0.201434            5.48131
     19       0.00000           0.242875            6.60896
     20       0.00000           0.246103            6.69679
     21       0.00000           0.248556            6.76355
     22       0.00000           0.254337            6.92087
     23       0.00000           0.255660            6.95685
     24       0.00000           0.270346            7.35649
     25       0.00000           0.270965            7.37334
     26       0.00000           0.278204            7.57031
     27       0.00000           0.303362            8.25490
     28       0.00000           0.304688            8.29097
     29       0.00000           0.308565            8.39647
     30       0.00000           0.310243            8.44215
     31       0.00000           0.314999            8.57157
     32       0.00000           0.327520            8.91229
     33       0.00000           0.331278            9.01452
     34       0.00000           0.337305            9.17853
     35       0.00000           0.341983            9.30584
     36       0.00000           0.346250            9.42195
     37       0.00000           0.364140            9.90874
     38       0.00000           0.365262            9.93928
     39       0.00000           0.368834           10.03649

  Highest occupied state (VBM) at      5.48130735 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.60895885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.12765151 eV.

  | Chemical Potential                          :     6.04513310 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      105.461 s         105.473 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.555 s           2.555 s
  | Fock matrix evaluation                      :       94.102 s          94.111 s
  | Solution of K.-S. eqns.                     :        0.724 s           0.724 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.135 MB (on task  96)
  |   Maximum:      300.175 MB (on task  21)
  |   Average:      226.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      304.128 MB (on task  96 after allocating wave)
  |   Maximum:      648.052 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      446.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.281 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.627914971203128E+04 eV
  | Total energy corrected        :         -0.627914971203128E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.627914971203128E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404613885 Ha           -201.489795488 eV
  X Energy            :        -29.590479236 Ha           -805.197908044 eV
  C Energy            :         -1.168394734 Ha            -31.793638361 eV
  XC Energy w/o HF    :        -23.354260086 Ha           -635.501750917 eV
  Total XC Energy     :        -30.758873971 Ha           -836.991546405 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.820184306 Ha           -729.814347504 eV
  C Energy LDA        :         -2.310758299 Ha            -62.878932563 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6279.149712031 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6279.149712031 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
