------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111532.381
  Time zero on CPU 1             :   0.223427600000000E+02  s.
  Internal wall clock time zero  :           520427732.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 815AF70E-54D2-45F0-A721-58AD7071189A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224051.336
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284407E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.613361E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.928 s, elapsed       29.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16544573381543159
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.61546749
  Full exact exchange energy:     484.908010736356 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.301       0.075       0.141       0.002       0.230       0.049       0.900
  | Times    1:        0.101       0.320       0.067       0.153       0.002       0.209       0.048       0.900
  | Times    2:        0.114       0.277       0.071       0.143       0.002       0.246       0.046       0.900
  | Times    3:        0.112       0.306       0.067       0.144       0.002       0.219       0.049       0.900
  | Times    4:        0.100       0.239       0.067       0.132       0.002       0.312       0.047       0.900
  | Times    5:        0.093       0.222       0.064       0.121       0.002       0.354       0.044       0.900
  | Times    6:        0.094       0.236       0.066       0.130       0.002       0.324       0.047       0.900
  | Times    7:        0.103       0.275       0.075       0.135       0.002       0.263       0.046       0.900
  | Times    8:        0.070       0.190       0.043       0.117       0.011       0.428       0.041       0.900
  | Times    9:        0.059       0.152       0.031       0.102       0.011       0.505       0.040       0.900
  | Times   10:        0.087       0.193       0.061       0.121       0.002       0.394       0.043       0.900
  | Times   11:        0.090       0.230       0.075       0.124       0.002       0.333       0.045       0.900
  | Times   12:        0.099       0.264       0.094       0.119       0.002       0.272       0.049       0.900
  | Times   13:        0.088       0.438       0.179       0.097       0.002       0.037       0.058       0.900
  | Times   14:        0.089       0.417       0.169       0.090       0.002       0.077       0.055       0.900
  | Times   15:        0.084       0.459       0.189       0.105       0.002       0.001       0.060       0.900
  | Times   16:        0.075       0.222       0.057       0.101       0.002       0.192       0.251       0.900
  | Times   17:        0.077       0.241       0.059       0.109       0.002       0.159       0.252       0.900
  | Times   18:        0.086       0.205       0.056       0.105       0.002       0.195       0.251       0.900
  | Times   19:        0.084       0.228       0.057       0.103       0.002       0.176       0.250       0.900
  | Times   20:        0.075       0.179       0.052       0.094       0.002       0.247       0.251       0.900
  | Times   21:        0.068       0.164       0.052       0.084       0.002       0.284       0.246       0.900
  | Times   22:        0.070       0.185       0.052       0.090       0.002       0.254       0.248       0.900
  | Times   23:        0.077       0.213       0.058       0.095       0.002       0.203       0.251       0.900
  | Times   24:        0.051       0.138       0.036       0.081       0.008       0.341       0.245       0.900
  | Times   25:        0.042       0.121       0.025       0.072       0.008       0.389       0.242       0.900
  | Times   26:        0.065       0.154       0.056       0.079       0.002       0.296       0.249       0.900
  | Times   27:        0.066       0.172       0.062       0.086       0.002       0.265       0.247       0.900
  | Times   28:        0.076       0.210       0.079       0.085       0.002       0.195       0.253       0.900
  | Times   29:        0.062       0.327       0.145       0.071       0.002       0.038       0.255       0.900
  | Times   30:        0.065       0.317       0.138       0.066       0.002       0.056       0.256       0.900
  | Times   31:        0.063       0.346       0.153       0.077       0.002       0.002       0.257       0.900
  | Times   32:        0.071       0.216       0.055       0.105       0.002       0.197       0.254       0.900
  | Times   33:        0.073       0.238       0.058       0.110       0.002       0.163       0.255       0.900
  | Times   34:        0.084       0.202       0.056       0.108       0.002       0.193       0.255       0.900
  | Times   35:        0.082       0.223       0.058       0.106       0.002       0.175       0.252       0.900
  | Times   36:        0.073       0.172       0.053       0.099       0.002       0.246       0.254       0.900
  | Times   37:        0.068       0.162       0.052       0.089       0.002       0.276       0.250       0.900
  | Times   38:        0.068       0.183       0.052       0.095       0.002       0.249       0.251       0.900
  | Times   39:        0.079       0.205       0.059       0.097       0.002       0.203       0.254       0.900
  | Times   40:        0.051       0.138       0.037       0.082       0.008       0.335       0.248       0.900
  | Times   41:        0.043       0.118       0.025       0.074       0.008       0.386       0.245       0.900
  | Times   42:        0.065       0.149       0.053       0.082       0.002       0.296       0.253       0.900
  | Times   43:        0.066       0.172       0.062       0.088       0.002       0.259       0.251       0.900
  | Times   44:        0.074       0.206       0.078       0.084       0.002       0.200       0.256       0.900
  | Times   45:        0.059       0.327       0.145       0.071       0.002       0.039       0.257       0.900
  | Times   46:        0.064       0.315       0.139       0.066       0.002       0.053       0.260       0.900
  | Times   47:        0.060       0.346       0.153       0.076       0.002       0.003       0.259       0.900
  | Times   48:        0.049       0.144       0.038       0.067       0.001       0.134       0.467       0.900
  | Times   49:        0.053       0.159       0.043       0.071       0.001       0.104       0.469       0.900
  | Times   50:        0.055       0.136       0.039       0.070       0.001       0.130       0.468       0.900
  | Times   51:        0.054       0.151       0.041       0.069       0.001       0.118       0.466       0.900
  | Times   52:        0.049       0.118       0.035       0.063       0.001       0.166       0.468       0.900
  | Times   53:        0.046       0.110       0.036       0.056       0.001       0.183       0.467       0.900
  | Times   54:        0.045       0.118       0.038       0.062       0.001       0.170       0.465       0.900
  | Times   55:        0.051       0.136       0.041       0.064       0.001       0.139       0.468       0.900
  | Times   56:        0.034       0.094       0.026       0.055       0.005       0.222       0.463       0.900
  | Times   57:        0.029       0.077       0.017       0.049       0.005       0.263       0.461       0.900
