------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101010.328
  Time zero on CPU 1             :   0.292991250000000E+02  s.
  Internal wall clock time zero  :           521719810.328  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3E07E943-A8DD-40EE-A6E3-A4D341D1D2A8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.057       0.162       0.028       0.060       0.007       0.586       0.332       1.231
  | Times   83:        0.059       0.144       0.032       0.059       0.007       0.601       0.331       1.231
  | Times   84:        0.107       0.297       0.060       0.115       0.002       0.311       0.341       1.231
  | Times   85:        0.095       0.276       0.058       0.105       0.002       0.359       0.336       1.231
  | Times   86:        0.087       0.274       0.056       0.101       0.002       0.375       0.337       1.231
  | Times   87:        0.071       0.217       0.050       0.079       0.002       0.478       0.334       1.231
  | Times   88:        0.115       0.317       0.062       0.130       0.002       0.263       0.342       1.231
  | Times   89:        0.098       0.300       0.057       0.114       0.002       0.323       0.338       1.232
  | Times   90:        0.101       0.290       0.059       0.117       0.002       0.323       0.340       1.231
  | Times   91:        0.070       0.234       0.068       0.082       0.002       0.440       0.335       1.232
  | Times   92:        0.078       0.273       0.073       0.090       0.002       0.377       0.338       1.232
  | Times   93:        0.076       0.443       0.145       0.082       0.002       0.142       0.341       1.231
  | Times   94:        0.085       0.527       0.172       0.097       0.002       0.002       0.347       1.231
  | Times   95:        0.083       0.502       0.158       0.095       0.002       0.047       0.345       1.232
  | Times   96:        0.090       0.255       0.054       0.093       0.002       0.388       0.350       1.232
  | Times   97:        0.096       0.269       0.055       0.100       0.002       0.357       0.353       1.231
  | Times   98:        0.058       0.156       0.029       0.061       0.007       0.575       0.346       1.232
  | Times   99:        0.053       0.138       0.030       0.058       0.007       0.601       0.344       1.231
  | Times  100:        0.108       0.288       0.058       0.115       0.002       0.307       0.354       1.232
  | Times  101:        0.095       0.268       0.056       0.106       0.002       0.355       0.351       1.232
  | Times  102:        0.090       0.266       0.055       0.101       0.002       0.365       0.353       1.231
  | Times  103:        0.075       0.211       0.049       0.080       0.002       0.466       0.348       1.231
  | Times  104:        0.118       0.308       0.060       0.130       0.002       0.259       0.354       1.231
  | Times  105:        0.105       0.291       0.058       0.115       0.002       0.309       0.353       1.231
  | Times  106:        0.102       0.282       0.059       0.116       0.002       0.319       0.352       1.231
  | Times  107:        0.071       0.228       0.067       0.082       0.002       0.433       0.349       1.231
  | Times  108:        0.079       0.265       0.071       0.089       0.002       0.372       0.352       1.231
  | Times  109:        0.074       0.430       0.145       0.082       0.002       0.142       0.357       1.231
  | Times  110:        0.092       0.510       0.167       0.097       0.002       0.002       0.361       1.231
  | Times  111:        0.094       0.485       0.152       0.095       0.002       0.044       0.359       1.231
  | Times  112:        0.090       0.258       0.053       0.093       0.002       0.406       0.330       1.231
  | Times  113:        0.096       0.272       0.055       0.101       0.002       0.374       0.332       1.231
  | Times  114:        0.058       0.158       0.029       0.061       0.007       0.591       0.328       1.231
  | Times  115:        0.054       0.143       0.029       0.058       0.007       0.615       0.326       1.231
  | Times  116:        0.107       0.293       0.058       0.116       0.002       0.324       0.332       1.231
  | Times  117:        0.096       0.274       0.055       0.107       0.002       0.364       0.334       1.231
  | Times  118:        0.093       0.280       0.052       0.102       0.002       0.368       0.334       1.231
  | Times  119:        0.073       0.222       0.050       0.081       0.002       0.475       0.329       1.231
  | Times  120:        0.114       0.321       0.061       0.131       0.002       0.270       0.334       1.231
  | Times  121:        0.102       0.306       0.058       0.115       0.002       0.314       0.335       1.231
  | Times  122:        0.104       0.294       0.058       0.118       0.002       0.323       0.332       1.231
  | Times  123:        0.076       0.240       0.066       0.083       0.002       0.436       0.329       1.231
  | Times  124:        0.078       0.273       0.071       0.090       0.002       0.385       0.332       1.231
  | Times  125:        0.082       0.447       0.146       0.082       0.002       0.136       0.338       1.231
  | Times  126:        0.085       0.534       0.170       0.098       0.002       0.001       0.341       1.231
  | Times  127:        0.095       0.502       0.154       0.095       0.002       0.044       0.340       1.231
  | Times  sum:       11.137      38.340       9.555      12.518       0.313      43.470      42.293     157.627

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58572632 eV
  Highest occupied state (VBM) at     -7.52275987 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35130723 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87406710 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72249986 Ha       -7448.36818996 eV
  | XC energy correction          :         -35.08973215 Ha        -954.84019355 eV
  | XC potential correction       :          66.04626683 Ha        1797.21036150 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.90647556 Ha       -1031.48768149 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17408077 Ha      -13283.89261479 eV
  | Total energy, T -> 0          :        -488.17408077 Ha      -13283.89261479 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17408077 Ha      -13283.89261479 eV

  Derived energy quantities:
  | Kinetic energy                :         442.20137647 Ha       12032.91168143 eV
  | Electrostatic energy          :        -862.75500810 Ha      -23476.75825479 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03875668 Ha          -1.05462295 eV
  | Sum of eigenvalues per atom                           :        -206.89911639 eV
  | Total energy (T->0) per atom                          :        -368.99701708 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99701708 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
