------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064212.945
  Time zero on CPU 1             :   0.576172200000000E+01  s.
  Internal wall clock time zero  :           520411332.945  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00407AE3-48A6-48A1-A8D4-60796AAD2DDD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250629, Time     :  064249.439
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.146189E+01
  | N minus   2      -0.129933E+01
  | N minus   3       0.242157E+00
  | N minus   4       0.365782E-01
  | N minus   5      -0.245993E-01
  | N minus   6       0.584481E-01
  | N minus   7      -0.101149E-01
  | N minus   8       0.847787E-04
  | N minus   9       0.219455E-02
  | N minus  10      -0.396458E-03
  Available memory per node after mixing [GB]:    221.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.361833E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.355437E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190954E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.484 s, elapsed       88.732 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.717 s           0.717 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.31061890 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781520         -511.07115
      2       2.00000         -18.775178         -510.89859
      3       2.00000          -9.939005         -270.45409
      4       2.00000          -9.930914         -270.23392
      5       2.00000          -9.890858         -269.14393
      6       2.00000          -9.890558         -269.13578
      7       2.00000          -9.889375         -269.10359
      8       2.00000          -9.886652         -269.02950
      9       2.00000          -9.885997         -269.01167
     10       2.00000          -9.883544         -268.94492
     11       2.00000          -9.881411         -268.88687
     12       2.00000          -9.878451         -268.80632
     13       2.00000          -0.936205          -25.47544
     14       2.00000          -0.933675          -25.40658
     15       2.00000          -0.733697          -19.96492
     16       2.00000          -0.728204          -19.81545
     17       2.00000          -0.681076          -18.53301
     18       2.00000          -0.675119          -18.37091
     19       2.00000          -0.608851          -16.56767
     20       2.00000          -0.602434          -16.39307
     21       2.00000          -0.538319          -14.64842
     22       2.00000          -0.533141          -14.50751
     23       2.00000          -0.521392          -14.18779
     24       2.00000          -0.515933          -14.03925
     25       2.00000          -0.462479          -12.58468
     26       2.00000          -0.457986          -12.46242
     27       2.00000          -0.438130          -11.92213
     28       2.00000          -0.433158          -11.78684
     29       2.00000          -0.404018          -10.99389
     30       2.00000          -0.399180          -10.86225
     31       2.00000          -0.382793          -10.41633
     32       2.00000          -0.377807          -10.28064
     33       2.00000          -0.373201          -10.15531
     34       2.00000          -0.369533          -10.05552
     35       2.00000          -0.353103           -9.60842
     36       2.00000          -0.348221           -9.47558
     37       2.00000          -0.335104           -9.11864
     38       2.00000          -0.331039           -9.00804
     39       2.00000          -0.303577           -8.26076
     40       2.00000          -0.300451           -8.17568
     41       2.00000          -0.299643           -8.15369
     42       2.00000          -0.295538           -8.04201
     43       2.00000          -0.294672           -8.01843
     44       2.00000          -0.291003           -7.91858
     45       2.00000          -0.284292           -7.73598
     46       2.00000          -0.279794           -7.61358
     47       2.00000          -0.279381           -7.60235
     48       2.00000          -0.270574           -7.36270
     49       2.00000          -0.230640           -6.27604
     50       2.00000          -0.221157           -6.01799
     51       0.00000          -0.022169           -0.60325
     52       0.00000          -0.001682           -0.04577
     53       0.00000           0.001825            0.04967
     54       0.00000           0.005274            0.14352
     55       0.00000           0.015831            0.43079
     56       0.00000           0.018079            0.49197
     57       0.00000           0.018702            0.50891
     58       0.00000           0.021125            0.57483
     59       0.00000           0.023019            0.62639
     60       0.00000           0.026083            0.70975
     61       0.00000           0.050692            1.37941
     62       0.00000           0.054154            1.47361
     63       0.00000           0.055818            1.51887
