------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  221527.625
  Time zero on CPU 1             :   0.654145150000000E+02  s.
  Internal wall clock time zero  :           521676927.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9918E074-37FA-4B52-ADCC-11F3BCA38E61

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        1.685       5.221       0.818       1.971       0.084       5.122       2.682      17.583
  | Times   81:        1.657       3.320       0.626       1.955       0.084       7.261       2.680      17.583
  | Times   82:        1.870       5.160       0.870       1.937       0.103       4.917       2.726      17.583
  | Times   83:        1.573       3.313       0.605       1.760       0.103       7.524       2.705      17.583
  | Times   84:        1.858       4.919       0.757       2.055       0.072       5.223       2.698      17.583
  | Times   85:        1.706       3.168       0.616       1.885       0.073       7.450       2.686      17.583
  | Times   86:        1.751       5.074       0.800       1.983       0.082       5.180       2.712      17.583
  | Times   87:        1.769       3.265       0.623       1.989       0.082       7.146       2.707      17.583
  | Times   88:        1.750       4.733       0.719       1.563       0.079       6.063       2.676      17.583
  | Times   89:        1.594       2.982       0.625       1.422       0.079       8.205       2.676      17.583
  | Times   90:        1.747       4.749       0.719       1.556       0.084       6.018       2.710      17.583
  | Times   91:        1.619       3.188       0.626       1.450       0.084       7.910       2.706      17.583
  | Times   92:        1.964       8.893       2.021       1.627       0.004       0.338       2.736      17.583
  | Times   93:        1.962       9.167       2.080       1.633       0.004       0.005       2.732      17.583
  | Times   94:        2.330       8.785       1.903       1.558       0.004       0.270       2.733      17.583
  | Times   95:        2.012       8.838       1.999       1.685       0.004       0.319       2.727      17.583
  | Times   96:        1.897       5.793       0.981       2.224       0.090       5.902       0.695      17.583
  | Times   97:        1.872       3.760       0.686       2.214       0.090       8.270       0.690      17.583
  | Times   98:        2.113       5.708       1.021       2.196       0.115       5.678       0.752      17.583
  | Times   99:        1.776       3.810       0.656       1.995       0.115       8.506       0.725      17.583
  | Times  100:        2.103       5.467       0.910       2.320       0.083       5.966       0.733      17.583
  | Times  101:        1.925       3.696       0.667       2.145       0.083       8.341       0.726      17.583
  | Times  102:        1.973       5.643       0.941       2.246       0.093       5.971       0.716      17.583
  | Times  103:        1.992       3.734       0.680       2.244       0.093       8.130       0.710      17.583
  | Times  104:        1.986       5.256       0.866       1.768       0.087       6.893       0.726      17.583
  | Times  105:        1.808       3.443       0.694       1.617       0.087       9.219       0.714      17.583
  | Times  106:        1.991       5.249       0.879       1.767       0.085       6.870       0.741      17.583
  | Times  107:        1.828       3.650       0.689       1.659       0.085       8.945       0.727      17.583
  | Times  108:        2.220      10.034       2.327       1.863       0.004       0.375       0.760      17.583
  | Times  109:        2.245      10.266       2.366       1.888       0.004       0.060       0.754      17.583
  | Times  110:        2.610       9.849       2.231       1.802       0.004       0.344       0.742      17.583
  | Times  111:        2.286       9.959       2.353       1.926       0.004       0.286       0.769      17.583
  | Times  112:        1.889       5.598       0.966       2.192       0.086       5.890       0.961      17.583
  | Times  113:        1.877       3.714       0.656       2.181       0.086       8.104       0.964      17.583
  | Times  114:        2.093       5.524       1.018       2.164       0.108       5.656       1.019      17.583
  | Times  115:        1.737       3.682       0.641       1.968       0.108       8.449       0.998      17.583
  | Times  116:        2.084       5.297       0.903       2.300       0.090       5.897       1.011      17.583
  | Times  117:        1.912       3.591       0.642       2.160       0.090       8.181       1.005      17.583
  | Times  118:        1.957       5.431       0.923       2.242       0.091       5.960       0.979      17.583
  | Times  119:        1.958       3.685       0.655       2.253       0.091       7.957       0.985      17.583
  | Times  120:        1.988       5.056       0.862       1.811       0.090       6.772       1.005      17.583
  | Times  121:        1.797       3.388       0.664       1.654       0.090       8.997       0.994      17.583
  | Times  122:        1.977       5.054       0.876       1.806       0.089       6.769       1.012      17.583
  | Times  123:        1.820       3.621       0.658       1.678       0.089       8.714       1.003      17.583
  | Times  124:        2.243       9.780       2.261       1.948       0.004       0.325       1.021      17.583
  | Times  125:        2.241      10.054       2.292       1.954       0.004       0.023       1.015      17.583
  | Times  126:        2.591       9.664       2.182       1.869       0.004       0.247       1.025      17.583
  | Times  127:        2.298       9.772       2.268       1.982       0.004       0.229       1.030      17.583
  | Times  sum:      261.414     764.415     144.957     254.249       9.218     708.922     107.408    2250.583

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.187       0.300
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.079 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87313183 eV
  Highest occupied state (VBM) at     -7.87591730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12965363 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.00557094 eV.

  Total energy components:
  | Sum of eigenvalues            :         -66.64260007 Ha       -1813.43741465 eV
  | XC energy correction          :          -7.97297259 Ha        -216.95562267 eV
  | XC potential correction       :          15.01927531 Ha         408.69527527 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.78609910 Ha        -239.08192081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -121.34448195 Ha       -3301.95135522 eV
  | Total energy, T -> 0          :        -121.34448195 Ha       -3301.95135522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -121.34448195 Ha       -3301.95135522 eV

  Derived energy quantities:
  | Kinetic energy                :         108.59275320 Ha        2954.95916133 eV
  | Electrostatic energy          :        -214.56050561 Ha       -5838.48841662 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00499144 Ha          -0.13582386 eV
  | Sum of eigenvalues per atom                           :        -100.74652304 eV
  | Total energy (T->0) per atom                          :        -183.44174196 eV  <-- do not rely on this value for anything but (periodic) metals
