------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.074
  Time zero on CPU 1             :   0.177734595000000E+03  s.
  Internal wall clock time zero  :           521719807.074  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EDC8A287-96CB-4CCB-A7F4-0CDA115A7B24

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   96:        6.188      25.792       7.261       6.006       3.818      28.934       2.376      80.375
  | Times   97:        6.730      24.064       3.154       6.513       3.818      33.653       2.442      80.375
  | Times   98:        5.230      20.712       2.863       5.540       3.818      39.927       2.285      80.375
  | Times   99:        5.386      24.276       3.598       5.531       3.818      35.501       2.266      80.375
  | Times  100:        7.326      10.009       1.759       6.470       3.817      48.839       2.155      80.375
  | Times  101:        5.168      11.030       3.327       4.689       3.818      50.387       1.957      80.375
  | Times  102:        4.429      23.885       6.960       3.056       0.427      40.254       1.363      80.375
  | Times  103:        4.092      14.369       4.066       3.063       0.427      52.993       1.364      80.375
  | Times  104:        6.480      33.222       4.543       6.820       4.534      22.356       2.421      80.375
  | Times  105:        7.027      19.829       2.500       7.337       4.534      36.664       2.485      80.375
  | Times  106:        6.382      25.789       4.129       6.772       4.534      30.414       2.355      80.375
  | Times  107:        6.225      20.169       4.489       6.705       4.534      35.921       2.332      80.375
  | Times  108:        8.101      20.247       4.306       7.815       4.534      33.158       2.214      80.375
  | Times  109:        6.065      16.393       3.129       5.867       4.534      42.405       1.983      80.375
  | Times  110:        7.687      34.908       5.184       6.696       4.879      18.879       2.143      80.375
  | Times  111:        9.116      26.578       3.255       7.856       4.879      26.498       2.193      80.375
  | Times  112:        7.176      28.310       4.183       6.817       4.879      27.048       1.961      80.375
  | Times  113:        7.065      25.148       4.973       6.931       4.879      29.419       1.959      80.375
  | Times  114:        7.765      26.123       5.424       6.835       4.879      27.363       1.985      80.375
  | Times  115:        6.352      16.919       2.936       5.341       4.879      42.117       1.830      80.375
  | Times  116:        4.223      22.256       4.923       3.464       0.444      43.691       1.374      80.375
  | Times  117:        4.090      17.263       6.185       3.553       0.444      47.482       1.358      80.375
  | Times  118:        4.717      25.923       5.871       3.930       0.406      38.161       1.367      80.375
  | Times  119:        4.862      17.082       5.499       3.994       0.406      47.174       1.357      80.375
  | Times  120:        4.572      27.301       7.654       3.871       0.431      35.055       1.491      80.375
  | Times  121:        4.689      15.812       4.100       3.875       0.431      49.991       1.477      80.375
  | Times  122:        4.110      22.901       6.678       3.424       0.442      41.419       1.401      80.375
  | Times  123:        4.195      13.412       3.562       3.508       0.442      53.835       1.421      80.375
  | Times  124:        4.153      24.997       7.163       3.718       0.479      38.474       1.390      80.375
  | Times  125:        4.416      13.977       3.880       3.841       0.479      52.389       1.392      80.375
  | Times  126:        4.949      28.295       7.748       3.947       0.367      33.676       1.394      80.375
  | Times  127:        4.978      18.458       4.532       3.906       0.366      46.741       1.392      80.375
  | Times  sum:      913.022    3467.995     623.036     998.859     439.510    3569.148     276.394   10287.964

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.988       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.797       0.166       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        2.006       3.188
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54631352 eV
  Highest occupied state (VBM) at     -7.25796528 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16533825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.42330353 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89721492 Ha       -6174.18735721 eV
  | XC energy correction          :         -28.71583858 Ha        -781.39772490 eV
  | XC potential correction       :          54.05669735 Ha        1470.95757649 eV
  | Free-atom electrostatic energy:        -173.61144806 Ha       -4724.20786689 eV
  | Hartree energy correction     :         -33.16769092 Ha        -902.53879049 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.33549513 Ha      -11111.37416300 eV
  | Total energy, T -> 0          :        -408.33549513 Ha      -11111.37416300 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.33549513 Ha      -11111.37416300 eV

  Derived energy quantities:
  | Kinetic energy                :         365.20033418 Ha        9937.60671295 eV
  | Electrostatic energy          :        -718.19305325 Ha      -19543.02731732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02977281 Ha          -0.81015938 eV
  | Sum of eigenvalues per atom                           :        -171.50520437 eV
  | Total energy (T->0) per atom                          :        -308.64928231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.64928231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      625.769 s, elapsed      670.925 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1543E-03
  | Change of unmixed KS density  :  0.1103E-02
  | Change of sum of eigenvalues  :  0.1614E-01 eV
  | Change of total energy        : -0.8247E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.041 s          89.048 s
  | Charge density update                       :        5.335 s           5.335 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.671 s           2.672 s
  | Fock matrix evaluation                      :       80.501 s          80.506 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.001 s
