------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014739.139
  Time zero on CPU 1             :   0.664088850000000E+02  s.
  Internal wall clock time zero  :           521689659.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6179E31C-05E0-4569-A8E9-287B74E862A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.291538E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110474E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       98.167 s, elapsed      104.509 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9337891936302185
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51734030
  Full exact exchange energy:     805.929749122685 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.220       3.399       0.589       1.467       0.078       1.787       2.295      10.834
  | Times    1:        1.285       2.437       0.525       1.460       0.078       2.745       2.305      10.834
  | Times    2:        1.353       3.042       0.493       1.467       0.076       2.087       2.316      10.834
  | Times    3:        1.103       2.669       0.575       1.331       0.076       2.786       2.294      10.834
  | Times    4:        1.353       3.513       0.588       1.556       0.093       1.405       2.326      10.834
  | Times    5:        1.289       2.669       0.526       1.526       0.093       2.410       2.321      10.834
  | Times    6:        1.416       3.473       0.590       1.549       0.095       1.385       2.325      10.834
  | Times    7:        1.305       2.772       0.518       1.499       0.095       2.328       2.317      10.834
  | Times    8:        1.264       3.136       0.496       1.097       0.080       2.457       2.304      10.834
  | Times    9:        1.235       2.676       0.663       1.054       0.080       2.823       2.302      10.834
  | Times   10:        0.948       2.170       0.385       0.904       0.122       4.027       2.278      10.834
  | Times   11:        0.861       1.769       0.460       0.865       0.122       4.492       2.265      10.834
  | Times   12:        0.932       2.492       0.716       0.740       0.137       3.503       2.314      10.834
  | Times   13:        0.884       1.492       0.322       0.712       0.137       4.989       2.298      10.834
  | Times   14:        0.918       2.053       0.493       0.837       0.106       4.131       2.297      10.834
  | Times   15:        0.832       1.417       0.307       0.805       0.106       5.084       2.283      10.834
  | Times   16:        0.946       3.183       0.641       1.227       0.088       2.443       2.305      10.834
  | Times   17:        0.993       2.472       0.446       1.230       0.088       3.299       2.306      10.834
  | Times   18:        0.926       3.093       0.614       1.218       0.078       2.603       2.302      10.834
  | Times   19:        0.837       1.999       0.411       1.153       0.078       4.075       2.281      10.834
  | Times   20:        0.929       2.678       0.454       1.225       0.073       3.184       2.292      10.834
  | Times   21:        0.879       2.331       0.502       1.212       0.073       3.558       2.279      10.834
  | Times   22:        0.880       2.632       0.443       1.164       0.060       3.371       2.284      10.834
  | Times   23:        0.838       2.141       0.525       1.120       0.060       3.872       2.278      10.834
  | Times   24:        0.878       4.903       1.353       0.988       0.007       0.403       2.302      10.834
  | Times   25:        0.899       4.808       1.428       1.019       0.007       0.375       2.298      10.834
  | Times   26:        0.916       4.598       1.362       0.918       0.007       0.737       2.296      10.834
  | Times   27:        0.862       4.987       1.426       0.985       0.007       0.267       2.298      10.834
  | Times   28:        0.828       4.432       1.312       0.896       0.007       1.070       2.289      10.834
  | Times   29:        0.962       5.081       1.447       1.030       0.007       0.004       2.303      10.834
  | Times   30:        0.902       4.687       1.347       0.919       0.007       0.673       2.298      10.834
  | Times   31:        0.809       4.172       1.357       0.885       0.007       1.313       2.290      10.834
  | Times   32:        1.150       3.305       0.560       1.451       0.080       1.871       2.417      10.834
  | Times   33:        1.246       2.399       0.528       1.446       0.080       2.706       2.428      10.834
  | Times   34:        1.316       3.036       0.469       1.457       0.079       2.043       2.435      10.834
  | Times   35:        1.082       2.615       0.574       1.327       0.079       2.745       2.413      10.834
  | Times   36:        1.298       3.475       0.585       1.542       0.097       1.381       2.456      10.834
  | Times   37:        1.267       2.628       0.534       1.514       0.097       2.341       2.453      10.834
  | Times   38:        1.330       3.445       0.588       1.551       0.108       1.362       2.450      10.834
  | Times   39:        1.277       2.724       0.532       1.513       0.108       2.236       2.445      10.834
  | Times   40:        1.226       3.101       0.491       1.106       0.078       2.411       2.419      10.834
  | Times   41:        1.147       2.621       0.696       1.045       0.078       2.831       2.415      10.834
  | Times   42:        0.957       2.152       0.374       0.896       0.111       3.932       2.411      10.834
  | Times   43:        0.855       1.746       0.472       0.849       0.112       4.408       2.393      10.834
  | Times   44:        0.922       2.466       0.699       0.722       0.129       3.473       2.424      10.834
  | Times   45:        0.833       1.456       0.324       0.692       0.129       4.987       2.412      10.834
  | Times   46:        0.874       2.034       0.483       0.822       0.087       4.133       2.401      10.834
  | Times   47:        0.797       1.380       0.308       0.771       0.087       5.096       2.393      10.834
  | Times   48:        0.904       3.127       0.626       1.261       0.090       2.394       2.432      10.834
  | Times   49:        0.959       2.415       0.444       1.260       0.090       3.235       2.431      10.834
  | Times   50:        0.885       3.048       0.597       1.232       0.078       2.575       2.419      10.834
  | Times   51:        0.772       1.933       0.410       1.191       0.078       4.046       2.404      10.834
  | Times   52:        0.927       2.671       0.445       1.263       0.071       3.043       2.414      10.834
  | Times   53:        0.854       2.296       0.517       1.235       0.071       3.462       2.400      10.834
  | Times   54:        0.877       2.612       0.430       1.190       0.064       3.247       2.414      10.834
  | Times   55:        0.814       2.100       0.526       1.166       0.064       3.758       2.406      10.834
  | Times   56:        0.841       4.825       1.366       0.989       0.007       0.387       2.420      10.834
  | Times   57:        0.849       4.717       1.449       1.016       0.007       0.376       2.419      10.834
  | Times   58:        0.904       4.505       1.353       0.920       0.007       0.728       2.417      10.834
  | Times   59:        0.834       4.929       1.444       0.979       0.007       0.221       2.420      10.834
  | Times   60:        0.809       4.361       1.307       0.895       0.007       1.041       2.414      10.834
  | Times   61:        0.906       4.992       1.456       1.043       0.007       0.005       2.425      10.834
  | Times   62:        0.907       4.628       1.352       0.932       0.007       0.587       2.421      10.834
  | Times   63:        0.786       4.091       1.365       0.894       0.007       1.281       2.409      10.834
  | Times   64:        1.455       4.085       0.689       1.819       0.096       2.353       0.336      10.834
  | Times   65:        1.580       2.923       0.645       1.846       0.096       3.394       0.348      10.834
  | Times   66:        1.724       3.759       0.595       1.856       0.092       2.460       0.347      10.834
