------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100940.832
  Time zero on CPU 1             :   0.148349222000000E+03  s.
  Internal wall clock time zero  :           521719780.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 558E650A-5CD6-4E66-AF76-EBDEEE5E30D0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        6.078      29.234       4.107       4.649       4.645      11.481       1.983      62.175
  | Times  111:        6.473      14.455       1.970       5.410       4.645      27.190       2.033      62.175
  | Times  112:        4.749      14.256       2.814       4.488       4.645      29.685       1.540      62.175
  | Times  113:        5.090      15.743       5.245       5.108       4.645      24.755       1.590      62.175
  | Times  114:        6.217      16.144       4.078       5.621       4.645      23.849       1.622      62.175
  | Times  115:        5.136      13.971       2.859       4.698       4.645      29.347       1.519      62.176
  | Times  116:        3.687      17.102       3.769       3.752       0.440      32.283       1.142      62.175
  | Times  117:        3.517      13.293       5.298       3.715       0.440      34.792       1.120      62.175
  | Times  118:        3.877      17.309       3.788       3.974       0.482      31.612       1.131      62.175
  | Times  119:        3.906      13.730       5.455       4.001       0.482      33.482       1.119      62.175
  | Times  120:        3.816      18.931       6.214       3.807       0.582      27.538       1.288      62.175
  | Times  121:        3.960      13.099       3.517       3.779       0.582      35.961       1.278      62.175
  | Times  122:        3.708      17.474       5.408       4.017       0.448      29.932       1.188      62.175
  | Times  123:        3.685      12.376       3.248       4.008       0.448      37.201       1.210      62.175
  | Times  124:        3.774      17.898       5.521       4.048       0.503      29.213       1.218      62.175
  | Times  125:        3.763      12.651       3.333       4.085       0.503      36.623       1.217      62.176
  | Times  126:        4.010      18.950       6.122       3.837       0.556      27.490       1.211      62.175
  | Times  127:        4.052      13.032       3.502       3.806       0.556      36.023       1.205      62.176
  | Times  sum:      688.914    2386.884     503.884     799.380     422.294    2922.234     234.880    7958.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.782       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.805       0.016       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.660       2.797
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00295175 eV
  Highest occupied state (VBM) at     -7.67145413 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05609594 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72755007 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91871568 Ha       -6174.77242250 eV
  | XC energy correction          :         -28.70755985 Ha        -781.17244902 eV
  | XC potential correction       :          54.04201901 Ha        1470.55815838 eV
  | Free-atom electrostatic energy:        -173.64624688 Ha       -4725.15479072 eV
  | Hartree energy correction     :         -32.04352144 Ha        -871.94858261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.27402483 Ha      -11082.49008647 eV
  | Total energy, T -> 0          :        -407.27402483 Ha      -11082.49008647 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.27402483 Ha      -11082.49008647 eV

  Derived energy quantities:
  | Kinetic energy                :         366.24501964 Ha        9966.03405069 eV
  | Electrostatic energy          :        -718.18928357 Ha      -19542.92473896 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928350 Ha          -0.79684465 eV
  | Sum of eigenvalues per atom                           :        -171.52145618 eV
  | Total energy (T->0) per atom                          :        -307.84694685 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.84694685 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      498.405 s, elapsed      526.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1323E-02
  | Change of unmixed KS density  :  0.1470E-02
  | Change of sum of eigenvalues  : -0.2237E+00 eV
  | Change of total energy        :  0.1128E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.235 s          69.241 s
  | Charge density update                       :        4.191 s           4.192 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        2.212 s           2.212 s
  | Fock matrix evaluation                      :       62.303 s          62.307 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.861 MB (on task  62)
  |   Maximum:      251.018 MB (on task 103)
  |   Average:      189.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      237.008 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      524.486 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      370.426 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.025 MB (ovlp3fn2%dat on task 117)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  59)
  |   Average:      196.055 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102410.379
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.09
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
