------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  102817.156
  Time zero on CPU 1             :   0.127109390300000E+04  s.
  Internal wall clock time zero  :           521720897.156  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4A2BC23B-32F2-4867-A8E0-24F2D57B8911

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6780E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.89147912 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097520         -519.66997
      2       2.00000         -19.079398         -519.17683
      3       2.00000         -10.120632         -275.39640
      4       2.00000         -10.100815         -274.85716
      5       2.00000         -10.030568         -272.94563
      6       2.00000         -10.021146         -272.68925
      7       2.00000          -9.948160         -270.70321
      8       2.00000          -9.938865         -270.45028
      9       2.00000          -9.711133         -264.25339
     10       2.00000          -9.707027         -264.14163
     11       2.00000          -0.909199          -24.74058
     12       2.00000          -0.893764          -24.32055
     13       2.00000          -0.612460          -16.66587
     14       2.00000          -0.596441          -16.22999
     15       2.00000          -0.496121          -13.50014
     16       2.00000          -0.480799          -13.08321
     17       2.00000          -0.406505          -11.06157
     18       2.00000          -0.392776          -10.68798
     19       2.00000          -0.369439          -10.05296
     20       2.00000          -0.355383           -9.67046
     21       2.00000          -0.325202           -8.84919
     22       2.00000          -0.309216           -8.41419
     23       2.00000          -0.288357           -7.84658
     24       2.00000          -0.279327           -7.60088
     25       2.00000          -0.248168           -6.75299
     26       2.00000          -0.237519           -6.46322
     27       2.00000          -0.224686           -6.11401
     28       2.00000          -0.213899           -5.82050
     29       2.00000          -0.185207           -5.03973
     30       2.00000          -0.164735           -4.48266
     31       2.00000          -0.146947           -3.99864
     32       2.00000          -0.142059           -3.86561
     33       2.00000          -0.133695           -3.63803
     34       2.00000          -0.126488           -3.44192
     35       2.00000          -0.124570           -3.38972
     36       2.00000          -0.117215           -3.18957
     37       2.00000          -0.022428           -0.61029
     38       2.00000          -0.015433           -0.41996
     39       2.00000          -0.010695           -0.29103
     40       2.00000          -0.007295           -0.19850
     41       2.00000           0.133013            3.61946
     42       2.00000           0.169323            4.60751
     43       0.00000           0.190194            5.17545
     44       0.00000           0.197706            5.37987
     45       0.00000           0.205752            5.59879
     46       0.00000           0.214317            5.83187
     47       0.00000           0.223202            6.07364
     48       0.00000           0.229851            6.25456
     49       0.00000           0.248102            6.75119
     50       0.00000           0.251039            6.83111
     51       0.00000           0.257801            7.01513
     52       0.00000           0.263018            7.15709
     53       0.00000           0.264557            7.19895
     54       0.00000           0.266441            7.25023
     55       0.00000           0.270309            7.35549
     56       0.00000           0.276962            7.53652
     57       0.00000           0.283596            7.71703
     58       0.00000           0.284521            7.74221
     59       0.00000           0.291718            7.93805
     60       0.00000           0.296792            8.07612
     61       0.00000           0.301315            8.19920
     62       0.00000           0.306140            8.33050
     63       0.00000           0.308102            8.38389
     64       0.00000           0.311856            8.48604
     65       0.00000           0.314258            8.55138
     66       0.00000           0.319345            8.68982
     67       0.00000           0.323754            8.80979
     68       0.00000           0.326920            8.89594
     69       0.00000           0.335256            9.12277
     70       0.00000           0.338404            9.20843
     71       0.00000           0.348369            9.47959
     72       0.00000           0.357481            9.72756
     73       0.00000           0.363631            9.89492
     74       0.00000           0.374905           10.20168
     75       0.00000           0.377731           10.27859
     76       0.00000           0.381429           10.37921
     77       0.00000           0.390939           10.63800
     78       0.00000           0.397208           10.80858
     79       0.00000           0.399755           10.87787
     80       0.00000           0.405363           11.03048
     81       0.00000           0.410544           11.17147
     82       0.00000           0.413296           11.24635
     83       0.00000           0.416783           11.34123
     84       0.00000           0.417643           11.36466
     85       0.00000           0.420318           11.43743
     86       0.00000           0.430520           11.71504
     87       0.00000           0.431667           11.74626
     88       0.00000           0.434747           11.83006
     89       0.00000           0.436736           11.88419
     90       0.00000           0.444754           12.10236
     91       0.00000           0.449083           12.22017
     92       0.00000           0.452565           12.31493
     93       0.00000           0.456686           12.42707
     94       0.00000           0.461030           12.54525
     95       0.00000           0.462712           12.59103
     96       0.00000           0.466165           12.68499
     97       0.00000           0.472478           12.85678
     98       0.00000           0.477954           13.00580
     99       0.00000           0.483817           13.16533

  Highest occupied state (VBM) at      4.60751042 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.17544783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.56793741 eV.

  Total energy components:
  | Sum of eigenvalues            :        -252.57790676 Ha       -6872.99453696 eV
  | XC energy correction          :         -35.08909848 Ha        -954.82295052 eV
  | XC potential correction       :          66.04559813 Ha        1797.19216518 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.58110335 Ha       -1022.63385330 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -466.70615509 Ha      -12699.72063461 eV
  | Total energy, T -> 0          :        -466.70615509 Ha      -12699.72063461 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -466.70615509 Ha      -12699.72063461 eV

  Derived energy quantities:
  | Kinetic energy                :         423.00332625 Ha       11510.50615536 eV
  | Electrostatic energy          :        -862.75314314 Ha      -23476.70750663 eV
