------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.746
  Time zero on CPU 1             :   0.259719880000000E+02  s.
  Internal wall clock time zero  :           520427831.746  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2F600D-9EED-4CB3-A815-B124A5D1A635

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          30.12008375 Ha         819.60918005 eV
  | Free-atom electrostatic energy:        -105.60381154 Ha       -2873.62592049 eV
  | Hartree energy correction     :         -22.23321385 Ha        -604.99653079 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.13258888 Ha       -6724.81989836 eV
  | Total energy, T -> 0          :        -247.13258888 Ha       -6724.81989836 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.13258888 Ha       -6724.81989836 eV

  Derived energy quantities:
  | Kinetic energy                :         213.08998663 Ha        5798.47355940 eV
  | Electrostatic energy          :        -429.38721286 Ha      -11684.22054841 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01108735 Ha          -0.30170227 eV
  | Sum of eigenvalues per atom                           :        -100.85826495 eV
  | Total energy (T->0) per atom                          :        -186.80055273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.80055273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       73.906 s, elapsed       81.056 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2582E-01
  | Change of unmixed KS density  :  0.2582E-01
  | Change of sum of eigenvalues  : -0.3384E-01 eV
  | Change of total energy        : -0.1583E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.282 s           2.282 s
  | Charge density update                       :        0.641 s           0.641 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.324 s           0.324 s
  | Fock matrix evaluation                      :        1.140 s           1.140 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       45.216 MB (on task  31)
  |   Maximum:       67.297 MB (on task 115)
  |   Average:       56.771 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.333 MB (on task  15 after allocating gradient_basis_wave)
  |   Maximum:       76.936 MB (on task  83 after allocating gradient_basis_wave)
  |   Average:       66.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       33.755 MB (ovlp3fn2%dat on task  15)
  |   Maximum:       56.101 MB (ovlp3fn2%dat on task   3)
  |   Average:       45.545 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  001847.124
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.352242E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109250E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.943 s, elapsed       40.495 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16910541057586670
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.85551673
  Full exact exchange energy:     808.429754231430 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.110       0.356       0.068       0.147       0.002       0.183       0.062       0.929
  | Times    1:        0.126       0.383       0.070       0.151       0.002       0.136       0.060       0.928
  | Times    2:        0.116       0.358       0.065       0.152       0.002       0.176       0.059       0.928
  | Times    3:        0.131       0.389       0.071       0.161       0.002       0.111       0.064       0.929
  | Times    4:        0.123       0.376       0.069       0.139       0.002       0.157       0.063       0.929
  | Times    5:        0.089       0.283       0.057       0.095       0.002       0.347       0.055       0.929
  | Times    6:        0.098       0.307       0.061       0.106       0.002       0.298       0.058       0.929
  | Times    7:        0.084       0.260       0.055       0.083       0.002       0.387       0.058       0.929
  | Times    8:        0.121       0.369       0.070       0.155       0.002       0.151       0.060       0.929
  | Times    9:        0.111       0.356       0.065       0.148       0.002       0.184       0.062       0.929
  | Times   10:        0.112       0.345       0.064       0.145       0.002       0.203       0.058       0.929
  | Times   11:        0.104       0.320       0.062       0.129       0.002       0.255       0.058       0.929
  | Times   12:        0.083       0.530       0.152       0.094       0.002       0.007       0.061       0.929
  | Times   13:        0.083       0.504       0.144       0.088       0.002       0.041       0.066       0.929
  | Times   14:        0.080       0.502       0.144       0.084       0.002       0.053       0.063       0.929
  | Times   15:        0.070       0.472       0.148       0.077       0.002       0.099       0.062       0.929
  | Times   16:        0.104       0.336       0.065       0.141       0.002       0.185       0.096       0.929
  | Times   17:        0.116       0.367       0.069       0.150       0.002       0.131       0.094       0.929
  | Times   18:        0.111       0.346       0.067       0.149       0.002       0.158       0.095       0.929
  | Times   19:        0.128       0.379       0.071       0.158       0.002       0.096       0.094       0.929
  | Times   20:        0.118       0.361       0.067       0.139       0.002       0.146       0.097       0.929
  | Times   21:        0.087       0.271       0.056       0.095       0.002       0.329       0.089       0.929
  | Times   22:        0.094       0.293       0.060       0.107       0.002       0.282       0.090       0.929
