------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174431.023
  Time zero on CPU 1             :   0.696045700000000E+01  s.
  Internal wall clock time zero  :           520623871.023  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 845CBDA7-6271-4735-A203-654FEA24BD33

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  204:        3.527      20.619       2.870       3.223       1.908       8.054      10.111      50.312
  | Times  205:        3.067      17.919       2.886       2.836       1.908      11.603      10.093      50.312
  | Times  206:        3.519      17.139       2.685       3.072       1.909      11.880      10.108      50.312
  | Times  207:        3.861      17.576       2.345       3.317       1.908      11.190      10.115      50.312
  | Times  208:        4.175      19.222       1.943       3.192       1.909       9.804      10.068      50.312
  | Times  209:        3.798      10.895       4.428       2.956       1.908      16.276      10.050      50.312
  | Times  210:        3.295      12.234       4.616       2.292       1.908      15.937      10.030      50.312
  | Times  211:        4.549      22.660       3.367       4.178       2.307       3.173      10.080      50.312
  | Times  212:        3.626      14.290       4.218       4.301       2.306      11.350      10.220      50.312
  | Times  213:        3.272      17.428       2.104       4.033       2.307      10.978      10.191      50.312
  | Times  214:        4.033      21.741       2.085       4.546       2.307       5.374      10.227      50.312
  | Times  215:        4.836      18.962       1.718       5.050       2.307       7.198      10.242      50.312
  | Times  216:        3.950       9.852       4.080       4.748       2.306      15.320      10.056      50.312
  | Times  217:        3.752      15.801       2.693       4.281       2.307      11.439      10.038      50.312
  | Times  218:        5.012      21.716       2.712       5.183       2.959       2.434      10.296      50.312
  | Times  219:        4.401      18.805       2.080       4.665       2.959       7.129      10.273      50.312
  | Times  220:        4.448      15.321       2.957       4.928       2.959       9.295      10.404      50.312
  | Times  221:        4.299      19.253       2.135       4.875       2.959       6.393      10.398      50.312
  | Times  222:        4.431      24.224       2.548       4.936       2.959       0.827      10.387      50.312
  | Times  223:        4.488       9.443       4.191       5.121       2.959      13.690      10.420      50.312
  | Times  224:        3.724      12.097       2.796       2.653       2.959      16.351       9.733      50.312
  | Times  225:        3.883      17.568       3.208       3.826       1.924      10.065       9.839      50.312
  | Times  226:        4.227      14.890       3.542       4.159       1.924      11.715       9.855      50.312
  | Times  227:        4.070      12.240       3.035       4.060       1.924      15.133       9.850      50.312
  | Times  228:        4.283      15.297       3.466       4.454       1.924      10.945       9.944      50.312
  | Times  229:        3.684      20.564       2.427       3.737       1.924       8.079       9.898      50.312
  | Times  230:        4.026       7.616       1.608       4.070       1.924      21.139       9.928      50.312
  | Times  231:        3.289      11.799       2.675       3.267       1.924      17.489       9.870      50.312
  | Times  232:        2.060      13.598       9.133       1.832       0.221      14.068       9.401      50.312
  | Times  233:        2.027       5.906       3.131       1.840       0.221      27.789       9.399      50.312
  | Times  234:        2.148      13.474       9.128       1.896       0.220      14.017       9.428      50.312
  | Times  235:        2.180       6.290       3.017       1.900       0.221      27.277       9.427      50.312
  | Times  236:        2.141      14.201       9.078       1.757       0.229      13.501       9.405      50.312
  | Times  237:        2.243       6.287       2.932       1.826       0.229      27.396       9.399      50.312
  | Times  238:        2.377      15.204       8.284       2.000       0.212      12.794       9.440      50.312
  | Times  239:        2.450       9.230       2.826       1.954       0.212      24.216       9.423      50.312
  | Times  240:        2.134      19.775       6.658       2.306       0.206       9.719       9.514      50.312
  | Times  241:        2.173       7.187       3.895       2.254       0.206      25.095       9.502      50.312
  | Times  242:        3.092      22.482       4.282       3.596       0.235       7.058       9.567      50.312
  | Times  243:        2.873      17.760       5.173       3.378       0.235      11.337       9.556      50.312
  | Times  244:        2.717      22.199       4.542       3.561       0.234       7.515       9.544      50.312
  | Times  245:        2.578      14.179       7.224       3.419       0.235      13.133       9.544      50.312
  | Times  246:        3.195      22.196       3.979       4.148       0.202       7.023       9.568      50.312
  | Times  247:        3.024      21.959       3.188       4.059       0.202       8.325       9.555      50.312
  | Times  248:        2.807      21.575       4.587       3.045       0.192       8.531       9.575      50.312
  | Times  249:        2.892      18.556       4.828       3.146       0.192      11.115       9.582      50.312
  | Times  250:        3.615      23.307       4.052       4.001       0.214       5.488       9.635      50.312
  | Times  251:        3.753      23.015       3.504       4.104       0.214       6.087       9.635      50.312
  | Times  252:        3.387      23.700       4.136       3.992       0.207       5.258       9.632      50.312
  | Times  253:        3.329      21.431       3.372       3.896       0.207       8.465       9.614      50.312
  | Times  254:        3.490      24.226       4.157       3.851       0.222       4.728       9.638      50.312
  | Times  255:        3.633      22.557       3.409       3.962       0.222       6.881       9.649      50.312
  | Times  sum:      944.327    4243.238    1061.744    1016.118     482.078    3478.043    1654.411   12879.959

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.541       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.698       0.913       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.192       3.363
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
