------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001830.040
  Time zero on CPU 1             :   0.300914080000000E+02  s.
  Internal wall clock time zero  :           521684310.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64383AAF-7B41-403C-A80E-C5B366F3C73C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.48612673 eV
  Highest occupied state (VBM) at     -7.38954506 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41729160 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80683666 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28772664 Ha       -3626.94357863 eV
  | XC energy correction          :         -15.95233977 Ha        -434.08525126 eV
  | XC potential correction       :          30.04986241 Ha         817.69836030 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.32154688 Ha        -580.18881031 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.40012090 Ha       -6704.88843056 eV
  | Total energy, T -> 0          :        -246.40012090 Ha       -6704.88843056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.40012090 Ha       -6704.88843056 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40598858 Ha        5807.07240987 eV
  | Electrostatic energy          :        -429.04281063 Ha      -11674.84888699 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01040315 Ha          -0.28308414 eV
  | Sum of eigenvalues per atom                           :        -100.74843274 eV
  | Total energy (T->0) per atom                          :        -186.24690085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24690085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.683 s, elapsed       70.697 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1240E-03
  | Change of unmixed KS density  :  0.6945E-04
  | Change of sum of eigenvalues  :  0.2576E-01 eV
  | Change of total energy        : -0.1090E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.320 s           2.320 s
  | Charge density update                       :        0.560 s           0.560 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.113 s
  | Integration                                 :        0.288 s           0.287 s
  | Fock matrix evaluation                      :        1.281 s           1.281 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.096 MB (on task  34)
  |   Maximum:       65.703 MB (on task  20)
  |   Average:       53.071 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.850 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.405 MB (on task  20 after allocating gradient_basis_wave)
  |   Average:       61.450 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.298 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   4)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  001909.923
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299098E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.110102E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.024 s, elapsed       35.622 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15709057822823524
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74253744
  Full exact exchange energy:     806.053407566777 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.320       0.061       0.118       0.002       0.381       0.283       1.265
  | Times    1:        0.062       0.194       0.033       0.070       0.007       0.624       0.275       1.265
  | Times    2:        0.051       0.157       0.030       0.064       0.007       0.682       0.273       1.265
  | Times    3:        0.103       0.325       0.057       0.128       0.002       0.369       0.280       1.265
  | Times    4:        0.120       0.360       0.063       0.143       0.002       0.293       0.284       1.265
  | Times    5:        0.110       0.330       0.060       0.127       0.002       0.352       0.284       1.265
  | Times    6:        0.082       0.254       0.054       0.085       0.002       0.510       0.278       1.265
  | Times    7:        0.110       0.336       0.059       0.128       0.002       0.348       0.281       1.265
  | Times    8:        0.101       0.319       0.059       0.114       0.002       0.387       0.283       1.265
  | Times    9:        0.098       0.302       0.058       0.111       0.002       0.414       0.279       1.265
  | Times   10:        0.101       0.282       0.055       0.102       0.002       0.445       0.279       1.265
  | Times   11:        0.079       0.243       0.053       0.082       0.002       0.529       0.277       1.265
  | Times   12:        0.068       0.208       0.050       0.074       0.002       0.585       0.279       1.265
  | Times   13:        0.089       0.567       0.170       0.101       0.002       0.045       0.292       1.265
  | Times   14:        0.086       0.594       0.186       0.105       0.002       0.003       0.290       1.265
