------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100825.926
  Time zero on CPU 1             :   0.734414780000000E+02  s.
  Internal wall clock time zero  :           521719705.926  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A1F17F38-2F25-403C-A62B-7448FBA1EA2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        1.039       5.524       1.471       1.133       0.007       0.253       0.365       9.792
  | Times   25:        1.008       5.578       1.571       1.175       0.007       0.089       0.364       9.792
  | Times   26:        1.072       5.599       1.542       1.193       0.007       0.007       0.373       9.792
  | Times   27:        1.030       5.192       1.396       1.020       0.007       0.784       0.364       9.792
  | Times   28:        1.008       5.539       1.530       1.168       0.007       0.175       0.366       9.792
  | Times   29:        0.905       5.035       1.515       1.074       0.007       0.899       0.358       9.792
  | Times   30:        0.876       4.966       1.393       0.867       0.007       1.327       0.356       9.792
  | Times   31:        1.048       5.730       1.473       1.051       0.007       0.112       0.372       9.792
  | Times   32:        1.450       3.664       0.566       2.301       0.106       1.308       0.398       9.792
  | Times   33:        1.321       2.775       0.520       2.212       0.106       2.470       0.389       9.792
  | Times   34:        1.422       3.694       0.566       2.263       0.101       1.345       0.403       9.792
  | Times   35:        1.333       2.662       0.523       2.185       0.101       2.599       0.390       9.792
  | Times   36:        1.379       3.798       0.584       2.244       0.114       1.283       0.392       9.792
  | Times   37:        1.370       2.674       0.516       2.227       0.114       2.501       0.390       9.792
  | Times   38:        1.391       3.717       0.577       2.269       0.123       1.310       0.406       9.792
  | Times   39:        1.456       2.769       0.513       2.259       0.123       2.266       0.407       9.792
  | Times   40:        1.595       3.860       0.619       1.714       0.087       1.535       0.383       9.792
  | Times   41:        1.463       2.859       0.526       1.725       0.087       2.758       0.375       9.792
  | Times   42:        1.502       3.903       0.610       1.741       0.079       1.585       0.373       9.793
  | Times   43:        1.442       2.814       0.522       1.745       0.079       2.820       0.371       9.792
  | Times   44:        1.208       3.105       0.531       0.968       0.096       3.526       0.360       9.792
  | Times   45:        1.200       2.446       0.509       0.957       0.096       4.224       0.361       9.792
  | Times   46:        1.084       2.898       0.490       0.889       0.098       3.979       0.353       9.792
  | Times   47:        1.011       2.246       0.493       0.848       0.098       4.753       0.343       9.792
  | Times   48:        0.779       2.305       0.482       0.819       0.073       5.011       0.322       9.792
  | Times   49:        0.700       1.676       0.422       0.801       0.073       5.811       0.310       9.792
  | Times   50:        1.033       3.527       0.537       1.092       0.062       3.181       0.361       9.793
  | Times   51:        0.951       2.757       0.676       1.036       0.062       3.961       0.349       9.792
  | Times   52:        1.042       3.342       0.559       1.042       0.059       3.390       0.358       9.792
  | Times   53:        0.946       2.654       0.653       0.988       0.059       4.149       0.342       9.792
  | Times   54:        0.844       2.548       0.490       0.859       0.077       4.638       0.336       9.792
  | Times   55:        0.772       1.968       0.477       0.838       0.077       5.333       0.328       9.792
  | Times   56:        1.072       5.512       1.467       1.140       0.007       0.229       0.364       9.792
  | Times   57:        0.992       5.584       1.553       1.201       0.007       0.092       0.364       9.792
  | Times   58:        1.062       5.622       1.537       1.194       0.007       0.006       0.365       9.792
  | Times   59:        0.985       5.219       1.403       1.006       0.007       0.816       0.357       9.792
  | Times   60:        1.013       5.547       1.508       1.182       0.007       0.171       0.364       9.792
  | Times   61:        0.898       5.078       1.498       1.092       0.007       0.861       0.357       9.792
  | Times   62:        0.865       4.970       1.386       0.868       0.007       1.348       0.349       9.793
  | Times   63:        1.034       5.731       1.485       1.049       0.007       0.120       0.366       9.793
  | Times   64:        1.453       3.629       0.575       2.277       0.098       1.348       0.413       9.792
  | Times   65:        1.329       2.745       0.514       2.207       0.098       2.498       0.403       9.792
  | Times   66:        1.449       3.667       0.566       2.248       0.120       1.324       0.419       9.792
  | Times   67:        1.358       2.656       0.519       2.184       0.120       2.550       0.407       9.792
  | Times   68:        1.382       3.753       0.574       2.245       0.095       1.322       0.422       9.792
  | Times   69:        1.387       2.627       0.510       2.257       0.095       2.501       0.417       9.792
  | Times   70:        1.394       3.701       0.584       2.255       0.129       1.314       0.415       9.792
  | Times   71:        1.443       2.709       0.503       2.238       0.129       2.353       0.417       9.792
  | Times   72:        1.590       3.867       0.605       1.762       0.081       1.486       0.401       9.792
  | Times   73:        1.467       2.823       0.523       1.744       0.081       2.764       0.390       9.792
  | Times   74:        1.537       3.919       0.604       1.761       0.082       1.482       0.407       9.792
  | Times   75:        1.467       2.758       0.516       1.701       0.082       2.871       0.397       9.792
  | Times   76:        1.219       3.111       0.525       0.974       0.096       3.487       0.382       9.793
  | Times   77:        1.213       2.430       0.499       0.937       0.096       4.246       0.372       9.792
  | Times   78:        1.087       2.897       0.495       0.891       0.097       3.940       0.385       9.792
  | Times   79:        1.008       2.189       0.484       0.848       0.097       4.801       0.365       9.792
  | Times   80:        0.792       2.283       0.482       0.823       0.071       4.992       0.349       9.792
  | Times   81:        0.706       1.632       0.410       0.812       0.071       5.833       0.328       9.792
  | Times   82:        1.053       3.541       0.534       1.088       0.067       3.136       0.375       9.792
  | Times   83:        0.949       2.714       0.652       1.033       0.067       4.017       0.360       9.792
  | Times   84:        1.044       3.318       0.558       1.043       0.056       3.391       0.382       9.792
  | Times   85:        0.966       2.656       0.617       0.999       0.056       4.133       0.365       9.792
  | Times   86:        0.871       2.589       0.496       0.845       0.076       4.559       0.356       9.792
  | Times   87:        0.793       1.977       0.483       0.810       0.076       5.314       0.339       9.792
  | Times   88:        1.061       5.498       1.456       1.149       0.007       0.239       0.382       9.792
  | Times   89:        1.019       5.534       1.559       1.209       0.007       0.084       0.380       9.793
  | Times   90:        1.082       5.573       1.531       1.214       0.007       0.002       0.384       9.792
  | Times   91:        0.993       5.162       1.396       1.016       0.007       0.843       0.374       9.792
  | Times   92:        1.020       5.512       1.514       1.190       0.007       0.169       0.381       9.792
  | Times   93:        0.908       4.995       1.507       1.085       0.007       0.926       0.364       9.792
  | Times   94:        0.866       4.926       1.388       0.881       0.007       1.358       0.367       9.792
  | Times   95:        1.051       5.700       1.482       1.054       0.007       0.116       0.384       9.793
  | Times   96:        1.523       3.690       0.564       2.254       0.088       1.232       0.441       9.792
  | Times   97:        1.365       2.706       0.506       2.180       0.088       2.517       0.430       9.792
  | Times   98:        1.422       3.702       0.567       2.254       0.084       1.326       0.437       9.792
  | Times   99:        1.331       2.603       0.513       2.203       0.084       2.629       0.430       9.792
  | Times  100:        1.388       3.802       0.576       2.241       0.095       1.226       0.465       9.792
  | Times  101:        1.387       2.568       0.509       2.238       0.095       2.534       0.462       9.792
  | Times  102:        1.442       3.770       0.579       2.250       0.125       1.186       0.442       9.792
