------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.526
  Time zero on CPU 1             :   0.261240740000000E+02  s.
  Internal wall clock time zero  :           521719658.526  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D0A09B6-1B29-4B41-AD29-1C5F314484AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   71:        0.074       0.216       0.057       0.083       0.002       0.378       0.080       0.890
  | Times   72:        0.043       0.159       0.035       0.066       0.007       0.508       0.072       0.890
  | Times   73:        0.044       0.087       0.025       0.065       0.007       0.589       0.073       0.890
  | Times   74:        0.094       0.283       0.087       0.099       0.002       0.240       0.084       0.890
  | Times   75:        0.084       0.241       0.093       0.097       0.002       0.292       0.081       0.890
  | Times   76:        0.088       0.265       0.092       0.092       0.002       0.270       0.081       0.890
  | Times   77:        0.082       0.257       0.082       0.094       0.002       0.295       0.078       0.890
  | Times   78:        0.081       0.441       0.175       0.094       0.002       0.007       0.090       0.890
  | Times   79:        0.082       0.450       0.168       0.097       0.002       0.001       0.091       0.890
  | Times   80:        0.091       0.244       0.053       0.111       0.002       0.306       0.082       0.890
  | Times   81:        0.086       0.226       0.052       0.102       0.002       0.339       0.084       0.890
  | Times   82:        0.083       0.229       0.053       0.103       0.002       0.339       0.081       0.890
  | Times   83:        0.095       0.245       0.054       0.112       0.002       0.297       0.085       0.890
  | Times   84:        0.098       0.245       0.056       0.103       0.002       0.302       0.084       0.890
  | Times   85:        0.059       0.158       0.036       0.080       0.008       0.472       0.078       0.890
  | Times   86:        0.054       0.129       0.029       0.073       0.008       0.522       0.076       0.890
  | Times   87:        0.077       0.207       0.059       0.083       0.002       0.380       0.083       0.890
  | Times   88:        0.046       0.155       0.036       0.063       0.008       0.507       0.075       0.890
  | Times   89:        0.044       0.092       0.025       0.063       0.008       0.582       0.076       0.890
  | Times   90:        0.093       0.272       0.087       0.100       0.002       0.249       0.087       0.890
  | Times   91:        0.084       0.238       0.093       0.095       0.002       0.292       0.085       0.890
  | Times   92:        0.084       0.255       0.093       0.093       0.002       0.280       0.082       0.890
  | Times   93:        0.089       0.249       0.083       0.094       0.002       0.292       0.081       0.890
  | Times   94:        0.090       0.429       0.174       0.094       0.002       0.007       0.094       0.890
  | Times   95:        0.091       0.436       0.171       0.097       0.002       0.002       0.091       0.890
  | Times   96:        0.095       0.231       0.052       0.109       0.002       0.288       0.112       0.890
  | Times   97:        0.084       0.211       0.051       0.100       0.002       0.327       0.115       0.890
  | Times   98:        0.084       0.214       0.048       0.100       0.002       0.330       0.112       0.890
  | Times   99:        0.099       0.237       0.053       0.108       0.002       0.275       0.115       0.890
  | Times  100:        0.093       0.235       0.052       0.103       0.002       0.289       0.115       0.890
  | Times  101:        0.057       0.148       0.033       0.079       0.008       0.455       0.110       0.890
  | Times  102:        0.052       0.123       0.026       0.072       0.008       0.501       0.108       0.890
  | Times  103:        0.077       0.204       0.054       0.084       0.002       0.356       0.113       0.890
  | Times  104:        0.045       0.150       0.033       0.063       0.008       0.485       0.105       0.890
  | Times  105:        0.045       0.090       0.024       0.064       0.008       0.551       0.107       0.890
  | Times  106:        0.095       0.263       0.082       0.099       0.002       0.234       0.115       0.890
  | Times  107:        0.084       0.232       0.089       0.097       0.002       0.273       0.114       0.890
  | Times  108:        0.082       0.243       0.087       0.093       0.002       0.268       0.115       0.890
  | Times  109:        0.086       0.239       0.078       0.094       0.002       0.275       0.116       0.890
  | Times  110:        0.082       0.417       0.164       0.094       0.002       0.007       0.124       0.890
  | Times  111:        0.083       0.425       0.159       0.097       0.002       0.002       0.123       0.890
  | Times  112:        0.098       0.246       0.053       0.109       0.002       0.288       0.094       0.890
  | Times  113:        0.086       0.224       0.050       0.101       0.002       0.332       0.095       0.890
  | Times  114:        0.087       0.226       0.048       0.102       0.002       0.331       0.095       0.890
  | Times  115:        0.100       0.249       0.052       0.110       0.002       0.282       0.095       0.890
  | Times  116:        0.094       0.241       0.054       0.103       0.002       0.300       0.096       0.890
  | Times  117:        0.058       0.151       0.033       0.079       0.008       0.470       0.090       0.890
  | Times  118:        0.053       0.128       0.029       0.072       0.008       0.512       0.088       0.890
  | Times  119:        0.073       0.204       0.056       0.083       0.002       0.378       0.094       0.890
  | Times  120:        0.043       0.146       0.033       0.062       0.008       0.510       0.088       0.890
  | Times  121:        0.043       0.087       0.025       0.063       0.008       0.577       0.088       0.890
  | Times  122:        0.101       0.270       0.083       0.101       0.002       0.238       0.096       0.890
  | Times  123:        0.080       0.235       0.092       0.093       0.002       0.290       0.097       0.890
  | Times  124:        0.087       0.250       0.089       0.094       0.002       0.270       0.098       0.890
  | Times  125:        0.081       0.247       0.078       0.095       0.002       0.288       0.098       0.890
  | Times  126:        0.091       0.428       0.165       0.095       0.002       0.005       0.104       0.890
  | Times  127:        0.088       0.437       0.161       0.097       0.002       0.002       0.104       0.890
  | Times  sum:       10.187      31.365       9.177      11.961       0.417      41.448       9.332     113.886

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66029131 eV
  Highest occupied state (VBM) at     -7.63481636 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31423374 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94905010 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90272684 Ha       -6174.33734418 eV
  | XC energy correction          :         -28.70801955 Ha        -781.18495829 eV
  | XC potential correction       :          54.04279614 Ha        1470.57930519 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.20645238 Ha        -876.38215896 eV
