------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100823.213
  Time zero on CPU 1             :   0.711289570000000E+02  s.
  Internal wall clock time zero  :           521719703.213  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A54AF368-3BD5-47DC-A651-263D94C58188

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Kinetic energy                :         441.79054463 Ha       12021.73237852 eV
  | Electrostatic energy          :        -862.77226980 Ha      -23477.22796934 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03950362 Ha          -1.07494807 eV
  | Sum of eigenvalues per atom                           :        -206.88086327 eV
  | Total energy (T->0) per atom                          :        -369.33370563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33370563 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      228.778 s, elapsed      250.748 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6820E-04
  | Change of unmixed KS density  :  0.8464E-04
  | Change of sum of eigenvalues  : -0.1113E-01 eV
  | Change of total energy        :  0.6066E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.621 s          15.622 s
  | Charge density update                       :        1.994 s           1.994 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.968 s           0.968 s
  | Fock matrix evaluation                      :       12.362 s          12.364 s
  | Solution of K.-S. eqns.                     :        0.165 s           0.165 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.257 MB (on task 119)
  |   Maximum:      201.216 MB (on task  14)
  |   Average:      165.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.282 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      264.729 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      205.813 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task  14)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101223.344
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.442137E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189976E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      110.954 s, elapsed      118.823 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1765682101249695
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55368656
  Full exact exchange energy:    1770.788178035919 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.289       3.141       0.540       1.914       0.092       2.826       2.516      12.318
  | Times    1:        1.235       2.978       0.573       1.874       0.092       3.057       2.509      12.318
  | Times    2:        1.379       3.226       0.602       2.027       0.095       2.459       2.528      12.318
  | Times    3:        1.310       2.890       0.540       1.961       0.095       3.014       2.507      12.318
  | Times    4:        1.513       3.413       0.658       2.130       0.134       1.922       2.548      12.318
  | Times    5:        1.401       3.129       0.570       2.056       0.134       2.489       2.540      12.318
  | Times    6:        1.511       3.367       0.628       2.198       0.102       1.982       2.529      12.318
  | Times    7:        1.393       3.049       0.564       2.180       0.102       2.513       2.516      12.318
  | Times    8:        1.495       3.477       0.642       2.111       0.102       1.959       2.531      12.318
  | Times    9:        1.457       3.007       0.550       2.121       0.102       2.548       2.531      12.318
  | Times   10:        1.420       3.399       0.648       2.089       0.089       2.150       2.522      12.318
  | Times   11:        1.283       3.011       0.533       2.032       0.089       2.859       2.510      12.318
  | Times   12:        1.103       2.899       0.569       1.021       0.100       4.118       2.507      12.318
  | Times   13:        1.034       2.482       0.445       0.952       0.100       4.818       2.486      12.318
  | Times   14:        1.636       3.569       0.733       1.813       0.084       1.945       2.537      12.318
  | Times   15:        1.548       3.259       0.631       1.814       0.084       2.454       2.526      12.318
  | Times   16:        1.110       3.380       0.645       1.197       0.056       3.439       2.491      12.318
  | Times   17:        1.125       3.248       0.580       1.203       0.056       3.611       2.496      12.318
  | Times   18:        1.213       3.557       0.634       1.273       0.060       3.073       2.508      12.318
  | Times   19:        1.161       3.247       0.572       1.278       0.060       3.499       2.500      12.318
  | Times   20:        0.874       2.484       0.425       0.965       0.063       5.037       2.470      12.318
  | Times   21:        0.797       2.569       0.575       0.916       0.063       4.943       2.455      12.318
  | Times   22:        0.798       2.759       0.661       0.813       0.068       4.753       2.465      12.318
  | Times   23:        0.728       1.617       0.290       0.807       0.068       6.357       2.451      12.318
  | Times   24:        1.195       5.882       1.567       1.150       0.007       0.005       2.512      12.318
  | Times   25:        1.113       5.846       1.573       1.180       0.007       0.089       2.511      12.318
  | Times   26:        0.965       5.522       1.608       1.163       0.007       0.549       2.504      12.318
  | Times   27:        0.941       5.423       1.612       1.144       0.007       0.683       2.508      12.318
  | Times   28:        1.043       5.461       1.559       1.079       0.007       0.660       2.508      12.318
  | Times   29:        1.021       5.474       1.600       1.136       0.007       0.573       2.506      12.318
  | Times   30:        1.121       5.893       1.540       1.210       0.007       0.036       2.511      12.318
  | Times   31:        0.978       5.093       1.560       1.048       0.007       1.128       2.503      12.318
  | Times   32:        1.540       3.732       0.643       2.175       0.110       3.733       0.384      12.318
