------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.001
  Time zero on CPU 1             :   0.456330200000000E+02  s.
  Internal wall clock time zero  :           520360357.001  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 08A942DE-6A77-4893-A3A2-F2CB65721AED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1205       0.00000          11.821563          321.68109
   1206       0.00000          11.871020          323.02688
   1207       0.00000          11.883745          323.37316
   1208       0.00000          11.933154          324.71764
   1209       0.00000          11.955706          325.33133
   1210       0.00000          11.958596          325.40994
   1211       0.00000          11.977079          325.91290
   1212       0.00000          11.987331          326.19188
   1213       0.00000          12.023753          327.18297
   1214       0.00000          12.052362          327.96147
   1215       0.00000          12.127580          330.00823
   1216       0.00000          12.151748          330.66588
   1217       0.00000          12.188691          331.67115
   1218       0.00000          12.198027          331.92520
   1219       0.00000          12.244467          333.18890
   1220       0.00000          12.262313          333.67452
   1221       0.00000          12.266849          333.79794
   1222       0.00000          12.284865          334.28818
   1223       0.00000          12.321779          335.29268
   1224       0.00000          12.346460          335.96427
   1225       0.00000          12.353481          336.15533
   1226       0.00000          12.370133          336.60844
   1227       0.00000          12.418581          337.92679
   1228       0.00000          12.459859          339.05001
   1229       0.00000          12.520569          340.70201
