------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.289
  Time zero on CPU 1             :   0.712897000000000E+01  s.
  Internal wall clock time zero  :           520689174.289  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90B7F25A-E318-4364-A606-6F1C58C136B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.670       1.232       0.332       0.811       0.065       0.652       1.709       5.471
  | Times  108:        0.475       1.113       0.342       0.731       0.056       1.054       1.699       5.470
  | Times  109:        0.410       0.556       0.073       0.704       0.056       1.977       1.694       5.471
  | Times  110:        0.520       1.173       0.407       0.707       0.066       0.895       1.703       5.471
  | Times  111:        0.432       0.553       0.072       0.693       0.066       1.957       1.697       5.471
  | Times  112:        0.391       1.079       0.296       0.431       0.034       1.566       1.675       5.471
  | Times  113:        0.346       0.908       0.137       0.406       0.034       1.966       1.672       5.470
  | Times  114:        0.409       1.176       0.302       0.533       0.037       1.332       1.681       5.471
  | Times  115:        0.420       1.123       0.171       0.540       0.037       1.500       1.680       5.471
  | Times  116:        0.502       1.360       0.319       0.639       0.047       0.909       1.696       5.470
  | Times  117:        0.492       1.258       0.217       0.619       0.047       1.148       1.689       5.470
  | Times  118:        0.492       1.376       0.310       0.643       0.045       0.908       1.696       5.470
  | Times  119:        0.494       1.271       0.217       0.639       0.045       1.108       1.697       5.470
  | Times  120:        0.411       2.086       0.667       0.470       0.004       0.146       1.687       5.470
  | Times  121:        0.381       2.034       0.680       0.433       0.004       0.249       1.689       5.471
  | Times  122:        0.425       2.168       0.688       0.490       0.004       0.011       1.684       5.471
  | Times  123:        0.416       2.084       0.633       0.439       0.004       0.205       1.689       5.470
  | Times  124:        0.386       2.037       0.671       0.440       0.004       0.250       1.682       5.471
  | Times  125:        0.363       2.041       0.670       0.420       0.004       0.287       1.686       5.471
  | Times  126:        0.399       2.066       0.662       0.454       0.004       0.204       1.680       5.471
  | Times  127:        0.385       1.918       0.649       0.409       0.004       0.428       1.677       5.471
  | Times  128:        0.357       0.634       0.114       0.411       0.034       1.039       2.882       5.471
  | Times  129:        0.295       0.553       0.162       0.380       0.034       1.170       2.878       5.471
  | Times  130:        0.380       0.695       0.158       0.481       0.038       0.828       2.891       5.471
  | Times  131:        0.341       0.666       0.205       0.475       0.038       0.857       2.889       5.471
  | Times  132:        0.410       0.719       0.156       0.521       0.041       0.733       2.890       5.471
  | Times  133:        0.366       0.753       0.209       0.505       0.041       0.710       2.887       5.471
  | Times  134:        0.438       0.824       0.199       0.494       0.038       0.584       2.893       5.471
  | Times  135:        0.429       0.837       0.240       0.491       0.038       0.542       2.893       5.471
  | Times  136:        0.449       0.805       0.182       0.582       0.031       0.534       2.888       5.471
  | Times  137:        0.420       0.831       0.220       0.568       0.031       0.517       2.883       5.471
  | Times  138:        0.439       0.844       0.191       0.540       0.044       0.524       2.889       5.471
  | Times  139:        0.460       0.857       0.226       0.539       0.044       0.454       2.891       5.471
  | Times  140:        0.335       0.771       0.239       0.508       0.037       0.686       2.894       5.471
  | Times  141:        0.299       0.380       0.051       0.486       0.037       1.326       2.891       5.471
  | Times  142:        0.351       0.811       0.270       0.486       0.043       0.623       2.886       5.471
  | Times  143:        0.308       0.382       0.051       0.479       0.044       1.327       2.881       5.471
  | Times  144:        0.266       0.746       0.207       0.285       0.022       1.071       2.873       5.471
  | Times  145:        0.245       0.628       0.097       0.271       0.022       1.335       2.872       5.471
  | Times  146:        0.282       0.807       0.214       0.350       0.024       0.920       2.873       5.471
  | Times  147:        0.294       0.775       0.116       0.358       0.024       1.031       2.873       5.471
  | Times  148:        0.343       0.939       0.221       0.418       0.031       0.633       2.885       5.471
  | Times  149:        0.333       0.866       0.153       0.410       0.031       0.797       2.881       5.471
  | Times  150:        0.339       0.934       0.216       0.428       0.028       0.646       2.881       5.471
  | Times  151:        0.341       0.874       0.151       0.431       0.028       0.766       2.880       5.471
  | Times  152:        0.286       1.432       0.462       0.313       0.003       0.097       2.878       5.471
  | Times  153:        0.266       1.401       0.472       0.289       0.003       0.163       2.877       5.471
  | Times  154:        0.297       1.487       0.474       0.328       0.003       0.006       2.876       5.471
  | Times  155:        0.292       1.434       0.441       0.294       0.003       0.129       2.878       5.471
  | Times  156:        0.263       1.393       0.463       0.301       0.003       0.170       2.878       5.471
  | Times  157:        0.255       1.401       0.465       0.281       0.003       0.191       2.875       5.471
  | Times  158:        0.276       1.406       0.456       0.310       0.003       0.147       2.873       5.471
  | Times  159:        0.257       1.329       0.448       0.278       0.003       0.283       2.873       5.471
  | Times  160:        0.652       1.205       0.219       0.790       0.069       2.027       0.508       5.471
  | Times  161:        0.571       1.036       0.297       0.731       0.069       2.262       0.503       5.470
  | Times  162:        0.751       1.349       0.305       0.933       0.076       1.527       0.530       5.471
  | Times  163:        0.647       1.233       0.383       0.927       0.076       1.678       0.526       5.471
  | Times  164:        0.784       1.394       0.297       1.065       0.083       1.317       0.530       5.471
  | Times  165:        0.712       1.405       0.387       1.036       0.083       1.323       0.524       5.471
  | Times  166:        0.826       1.597       0.399       1.001       0.082       1.033       0.532       5.471
  | Times  167:        0.823       1.572       0.458       0.995       0.082       1.009       0.532       5.471
  | Times  168:        0.862       1.562       0.351       1.155       0.062       0.949       0.529       5.471
  | Times  169:        0.772       1.573       0.411       1.135       0.062       0.996       0.521       5.471
  | Times  170:        0.829       1.642       0.387       1.074       0.078       0.931       0.529       5.471
  | Times  171:        0.886       1.614       0.444       1.075       0.078       0.841       0.532       5.471
  | Times  172:        0.643       1.466       0.449       1.032       0.088       1.256       0.536       5.471
  | Times  173:        0.565       0.727       0.097       0.982       0.088       2.480       0.531       5.470
