------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.658068100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B47E8364-8C6F-492D-A098-9A5326FE7FD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   34:        0.557       1.056       0.226       0.759       0.051       1.079       1.735       5.463
  | Times   35:        0.498       0.949       0.273       0.753       0.051       1.209       1.730       5.463
  | Times   36:        0.605       1.091       0.225       0.822       0.052       0.928       1.739       5.463
  | Times   37:        0.544       1.075       0.302       0.801       0.052       0.952       1.736       5.463
  | Times   38:        0.626       1.248       0.300       0.783       0.057       0.709       1.738       5.463
  | Times   39:        0.623       1.175       0.349       0.777       0.057       0.746       1.736       5.463
  | Times   40:        0.659       1.220       0.276       0.838       0.056       0.672       1.742       5.463
  | Times   41:        0.588       1.220       0.320       0.826       0.057       0.715       1.737       5.463
  | Times   42:        0.610       1.288       0.288       0.810       0.055       0.669       1.742       5.463
  | Times   43:        0.656       1.188       0.316       0.812       0.055       0.692       1.743       5.463
  | Times   44:        0.470       1.100       0.335       0.750       0.056       1.019       1.733       5.463
  | Times   45:        0.407       0.552       0.071       0.709       0.056       1.942       1.725       5.463
  | Times   46:        0.511       1.160       0.385       0.722       0.066       0.879       1.739       5.463
  | Times   47:        0.431       0.549       0.070       0.711       0.066       1.901       1.734       5.463
  | Times   48:        0.384       1.060       0.295       0.416       0.033       1.567       1.707       5.463
  | Times   49:        0.336       0.899       0.133       0.401       0.033       1.959       1.701       5.463
  | Times   50:        0.397       1.152       0.294       0.523       0.035       1.346       1.716       5.463
  | Times   51:        0.414       1.117       0.170       0.530       0.035       1.480       1.717       5.463
  | Times   52:        0.495       1.336       0.317       0.621       0.047       0.920       1.728       5.463
  | Times   53:        0.468       1.251       0.210       0.607       0.047       1.161       1.718       5.462
  | Times   54:        0.483       1.346       0.314       0.627       0.045       0.917       1.731       5.463
  | Times   55:        0.487       1.258       0.208       0.623       0.045       1.112       1.729       5.463
  | Times   56:        0.406       2.068       0.653       0.465       0.005       0.144       1.722       5.463
  | Times   57:        0.378       2.010       0.670       0.427       0.005       0.258       1.715       5.463
  | Times   58:        0.420       2.159       0.669       0.480       0.005       0.008       1.722       5.463
  | Times   59:        0.404       2.070       0.614       0.432       0.005       0.215       1.723       5.463
  | Times   60:        0.376       2.014       0.658       0.436       0.005       0.258       1.717       5.463
  | Times   61:        0.360       2.018       0.664       0.410       0.005       0.287       1.719       5.463
  | Times   62:        0.389       2.049       0.649       0.449       0.005       0.199       1.722       5.463
  | Times   63:        0.373       1.902       0.633       0.403       0.005       0.429       1.719       5.463
  | Times   64:        0.630       1.241       0.219       0.768       0.068       2.023       0.514       5.463
  | Times   65:        0.552       1.060       0.303       0.704       0.068       2.268       0.507       5.463
  | Times   66:        0.757       1.405       0.319       0.913       0.080       1.471       0.517       5.463
  | Times   67:        0.628       1.260       0.396       0.909       0.080       1.681       0.509       5.463
  | Times   68:        0.764       1.443       0.307       1.073       0.078       1.274       0.524       5.463
  | Times   69:        0.721       1.443       0.410       1.055       0.078       1.235       0.522       5.463
  | Times   70:        0.806       1.649       0.400       1.037       0.073       0.976       0.521       5.463
  | Times   71:        0.797       1.579       0.456       1.033       0.073       1.005       0.519       5.463
  | Times   72:        0.841       1.619       0.369       1.155       0.069       0.883       0.526       5.463
  | Times   73:        0.774       1.585       0.429       1.137       0.069       0.949       0.519       5.463
  | Times   74:        0.803       1.701       0.396       1.083       0.082       0.881       0.516       5.463
  | Times   75:        0.851       1.592       0.422       1.075       0.082       0.921       0.520       5.463
  | Times   76:        0.615       1.459       0.446       1.026       0.082       1.317       0.517       5.463
  | Times   77:        0.535       0.729       0.094       0.965       0.082       2.547       0.512       5.463
  | Times   78:        0.640       1.547       0.505       0.993       0.094       1.159       0.525       5.463
  | Times   79:        0.558       0.734       0.093       0.977       0.094       2.489       0.517       5.463
  | Times   80:        0.500       1.415       0.387       0.579       0.044       2.057       0.482       5.463
  | Times   81:        0.442       1.201       0.177       0.547       0.044       2.583       0.469       5.463
  | Times   82:        0.514       1.527       0.387       0.717       0.052       1.775       0.490       5.463
  | Times   83:        0.531       1.493       0.228       0.721       0.052       1.949       0.489       5.463
  | Times   84:        0.642       1.776       0.415       0.838       0.063       1.219       0.510       5.463
  | Times   85:        0.607       1.673       0.283       0.813       0.063       1.524       0.500       5.463
  | Times   86:        0.627       1.780       0.414       0.842       0.063       1.225       0.512       5.463
  | Times   87:        0.639       1.686       0.278       0.837       0.063       1.448       0.512       5.463
  | Times   88:        0.525       2.758       0.863       0.611       0.006       0.207       0.494       5.463
  | Times   89:        0.485       2.701       0.884       0.566       0.006       0.323       0.498       5.463
  | Times   90:        0.554       2.868       0.888       0.640       0.006       0.012       0.496       5.463
  | Times   91:        0.509       2.750       0.810       0.579       0.006       0.308       0.501       5.463
  | Times   92:        0.482       2.680       0.866       0.574       0.006       0.367       0.487       5.463
  | Times   93:        0.461       2.702       0.874       0.545       0.006       0.378       0.496       5.463
  | Times   94:        0.498       2.730       0.853       0.604       0.006       0.282       0.490       5.463
  | Times   95:        0.479       2.531       0.833       0.541       0.006       0.587       0.487       5.463
  | Times   96:        0.315       0.632       0.106       0.356       0.036       1.083       2.935       5.463
  | Times   97:        0.283       0.548       0.161       0.335       0.036       1.168       2.932       5.463
  | Times   98:        0.368       0.710       0.164       0.426       0.036       0.822       2.937       5.463
  | Times   99:        0.324       0.650       0.204       0.424       0.036       0.891       2.933       5.463
