------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.684
  Time zero on CPU 1             :   0.284543490000000E+02  s.
  Internal wall clock time zero  :           521689404.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 66512085-A995-4ED1-A645-C930013E7EDB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       72.214 s, elapsed       76.835 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239086         -523.52217
      2       2.00000         -19.226188         -523.17119
      3       2.00000         -10.279353         -279.71542
      4       2.00000         -10.267248         -279.38604
      5       2.00000          -1.050461          -28.58450
      6       2.00000          -1.042034          -28.35519
      7       2.00000          -0.711330          -19.35628
      8       2.00000          -0.696428          -18.95076
      9       2.00000          -0.524600          -14.27510
     10       2.00000          -0.514772          -14.00765
     11       2.00000          -0.458057          -12.46437
     12       2.00000          -0.455109          -12.38414
     13       2.00000          -0.447139          -12.16727
     14       2.00000          -0.445799          -12.13080
     15       2.00000          -0.361771           -9.84429
     16       2.00000          -0.345736           -9.40796
     17       2.00000          -0.296367           -8.06456
     18       2.00000          -0.280662           -7.63720
     19       0.00000           0.011470            0.31213
     20       0.00000           0.019061            0.51869
     21       0.00000           0.023757            0.64647
     22       0.00000           0.028542            0.77667
     23       0.00000           0.034988            0.95206
     24       0.00000           0.039490            1.07458
     25       0.00000           0.039937            1.08675
     26       0.00000           0.042606            1.15938
     27       0.00000           0.047207            1.28457
     28       0.00000           0.056994            1.55088
     29       0.00000           0.073469            1.99920
     30       0.00000           0.079888            2.17386
     31       0.00000           0.081711            2.22347
     32       0.00000           0.086554            2.35526
     33       0.00000           0.094257            2.56486
     34       0.00000           0.097366            2.64947
     35       0.00000           0.101106            2.75123
     36       0.00000           0.101954            2.77431
     37       0.00000           0.110197            2.99862
     38       0.00000           0.118462            3.22351
     39       0.00000           0.126065            3.43041

  Highest occupied state (VBM) at     -7.63719920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31212536 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94932456 eV.

  | Chemical Potential                          :    -3.66253692 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.202 s           2.203 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.094 s           1.094 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.904 MB (on task  68)
  |   Maximum:       56.840 MB (on task  66)
  |   Average:       48.564 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       48.927 MB (on task  68 after allocating wave)
  |   Maximum:       74.986 MB (on task   2 after allocating wave)
  |   Average:       65.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.477 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.668718842237747E+04 eV
  | Total energy corrected        :         -0.668718842237747E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.668718842237747E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -7.404484560 Ha           -201.486276385 eV
  X Energy            :        -29.589165722 Ha           -805.162165500 eV
  C Energy            :         -1.167979870 Ha            -31.782349334 eV
  XC Energy w/o HF    :        -23.352661032 Ha           -635.458238449 eV
  Total XC Energy     :        -30.757145592 Ha           -836.944514834 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -26.816821837 Ha           -729.722850085 eV
  C Energy LDA        :         -2.310390893 Ha            -62.868934937 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6687.188422377 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6687.188422377 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:
