------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.107
  Time zero on CPU 1             :   0.226558480000000E+02  s.
  Internal wall clock time zero  :           520428206.107  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6B84269A-0138-431C-A38A-6AF0D2E2D389

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.117       0.340       0.074       0.139       0.002       0.348       0.052       1.073
  | Times  103:        0.104       0.302       0.070       0.121       0.002       0.426       0.047       1.073
  | Times  104:        0.112       0.301       0.073       0.126       0.002       0.406       0.051       1.073
  | Times  105:        0.102       0.272       0.070       0.118       0.002       0.459       0.050       1.073
  | Times  106:        0.087       0.223       0.063       0.098       0.002       0.550       0.049       1.073
  | Times  107:        0.096       0.295       0.091       0.111       0.002       0.426       0.052       1.073
  | Times  108:        0.090       0.263       0.082       0.097       0.002       0.495       0.044       1.073
  | Times  109:        0.095       0.545       0.194       0.108       0.002       0.071       0.057       1.073
  | Times  110:        0.093       0.536       0.196       0.106       0.002       0.083       0.055       1.073
  | Times  111:        0.098       0.579       0.218       0.113       0.002       0.004       0.059       1.073
  | Times  112:        0.055       0.172       0.039       0.067       0.001       0.201       0.537       1.073
  | Times  113:        0.065       0.188       0.040       0.073       0.001       0.167       0.538       1.073
  | Times  114:        0.060       0.184       0.040       0.075       0.001       0.175       0.537       1.073
  | Times  115:        0.041       0.118       0.022       0.045       0.006       0.303       0.537       1.073
  | Times  116:        0.033       0.093       0.019       0.039       0.006       0.346       0.535       1.073
  | Times  117:        0.065       0.180       0.037       0.072       0.001       0.177       0.540       1.073
  | Times  118:        0.060       0.181       0.039       0.070       0.001       0.184       0.538       1.073
  | Times  119:        0.055       0.161       0.037       0.061       0.001       0.219       0.538       1.073
  | Times  120:        0.058       0.164       0.037       0.064       0.001       0.212       0.536       1.073
  | Times  121:        0.056       0.149       0.036       0.059       0.001       0.233       0.538       1.073
  | Times  122:        0.045       0.121       0.033       0.049       0.001       0.287       0.536       1.073
  | Times  123:        0.050       0.159       0.046       0.055       0.001       0.224       0.538       1.073
  | Times  124:        0.049       0.142       0.043       0.049       0.001       0.252       0.536       1.073
  | Times  125:        0.047       0.291       0.099       0.055       0.001       0.037       0.542       1.073
  | Times  126:        0.054       0.284       0.095       0.054       0.001       0.043       0.541       1.073
  | Times  127:        0.054       0.308       0.109       0.057       0.001       0.001       0.543       1.073
  | Times  sum:        9.911      34.194       8.856      11.612       0.359      36.535      35.839     137.305

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.244
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80231642 eV
  Highest occupied state (VBM) at     -7.84088972 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23625688 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.07714661 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.44011809 Ha       -3631.09036097 eV
  | XC energy correction          :         -15.92895923 Ha        -433.44903428 eV
  | XC potential correction       :          30.02215387 Ha         816.94437249 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.49546928 Ha        -557.71009502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74852183 Ha       -6687.15751790 eV
  | Total energy, T -> 0          :        -245.74852183 Ha       -6687.15751790 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74852183 Ha       -6687.15751790 eV

  Derived energy quantities:
  | Kinetic energy                :         214.23228995 Ha        5829.55721405 eV
  | Electrostatic energy          :        -429.23607163 Ha      -11680.10778630 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00957658 Ha          -0.26059201 eV
  | Sum of eigenvalues per atom                           :        -100.86362114 eV
  | Total energy (T->0) per atom                          :        -185.75437550 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75437550 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.916 s, elapsed       60.005 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2608E-01
  | Change of unmixed KS density  :  0.2592E-02
  | Change of sum of eigenvalues  : -0.8700E+00 eV
  | Change of total energy        :  0.1559E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.993 s           1.992 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        1.087 s           1.087 s
  | Solution of K.-S. eqns.                     :        0.064 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.902 MB (on task  68)
  |   Maximum:       56.838 MB (on task  66)
  |   Average:       48.561 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.573 MB (on task  68 after allocating gradient_basis_wave)
