------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.820
  Time zero on CPU 1             :   0.268143330000000E+02  s.
  Internal wall clock time zero  :           521689403.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 27716DCF-14B2-4716-A2F5-770C597A0722

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.052       0.159       0.044       0.066       0.010       0.647       0.041       1.018
  | Times  103:        0.056       0.113       0.031       0.066       0.010       0.703       0.039       1.018
  | Times  104:        0.089       0.226       0.065       0.119       0.002       0.473       0.043       1.018
  | Times  105:        0.100       0.247       0.072       0.124       0.002       0.425       0.048       1.018
  | Times  106:        0.097       0.221       0.062       0.119       0.002       0.469       0.047       1.018
  | Times  107:        0.112       0.279       0.111       0.119       0.002       0.342       0.052       1.018
  | Times  108:        0.104       0.287       0.110       0.118       0.002       0.346       0.051       1.018
  | Times  109:        0.125       0.394       0.158       0.132       0.002       0.153       0.055       1.018
  | Times  110:        0.115       0.508       0.214       0.117       0.002       0.002       0.059       1.018
  | Times  111:        0.099       0.502       0.215       0.112       0.002       0.030       0.058       1.018
  | Times  112:        0.051       0.142       0.037       0.059       0.001       0.206       0.522       1.018
  | Times  113:        0.062       0.156       0.037       0.065       0.001       0.175       0.522       1.018
  | Times  114:        0.054       0.156       0.038       0.064       0.001       0.184       0.522       1.018
  | Times  115:        0.035       0.107       0.026       0.044       0.007       0.279       0.521       1.018
  | Times  116:        0.031       0.071       0.017       0.036       0.007       0.336       0.520       1.018
  | Times  117:        0.063       0.143       0.036       0.063       0.001       0.188       0.524       1.018
  | Times  118:        0.028       0.085       0.023       0.034       0.005       0.326       0.518       1.018
  | Times  119:        0.028       0.057       0.017       0.035       0.005       0.359       0.517       1.018
  | Times  120:        0.047       0.124       0.035       0.059       0.001       0.229       0.523       1.018
  | Times  121:        0.052       0.133       0.037       0.063       0.001       0.211       0.521       1.018
  | Times  122:        0.047       0.120       0.034       0.061       0.001       0.232       0.523       1.018
  | Times  123:        0.058       0.150       0.056       0.063       0.001       0.165       0.525       1.018
  | Times  124:        0.056       0.154       0.053       0.058       0.001       0.171       0.524       1.018
  | Times  125:        0.067       0.208       0.080       0.067       0.001       0.068       0.528       1.018
  | Times  126:        0.052       0.268       0.108       0.060       0.001       0.001       0.529       1.018
  | Times  127:        0.051       0.266       0.106       0.057       0.001       0.008       0.529       1.018
  | Times  sum:        9.236      27.807       8.560      10.834       0.460      37.511      35.930     130.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.252
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68176623 eV
  Highest occupied state (VBM) at     -7.71427341 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35074095 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06501436 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27991696 Ha       -3626.73106653 eV
  | XC energy correction          :         -15.94826410 Ha        -433.97434651 eV
  | XC potential correction       :          30.04306030 Ha         817.51326529 eV
  | Free-atom electrostatic energy:        -105.90669592 Ha       -2881.86782389 eV
  | Hartree energy correction     :         -20.19742818 Ha        -549.59998411 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.28924487 Ha       -6674.65995575 eV
  | Total energy, T -> 0          :        -245.28924487 Ha       -6674.65995575 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.28924487 Ha       -6674.65995575 eV

  Derived energy quantities:
  | Kinetic energy                :         214.53000448 Ha        5837.65843873 eV
  | Electrostatic energy          :        -429.06172285 Ha      -11675.36351480 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015806 Ha          -0.27641474 eV
  | Sum of eigenvalues per atom                           :        -100.74252963 eV
  | Total energy (T->0) per atom                          :        -185.40722099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.40722099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.400 s, elapsed       55.075 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2427E-02
  | Change of unmixed KS density  :  0.1464E-02
  | Change of sum of eigenvalues  : -0.4499E+00 eV
  | Change of total energy        :  0.1958E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.889 s           1.888 s
  | Charge density update                       :        0.437 s           0.437 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.238 s           0.238 s
  | Fock matrix evaluation                      :        1.033 s           1.033 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       28.681 MB (on task  22)
  |   Maximum:       55.333 MB (on task 125)
  |   Average:       44.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.917 MB (on task 118 after allocating gradient_basis_wave)
  |   Maximum:       61.808 MB (on task  77 after allocating gradient_basis_wave)
  |   Average:       50.243 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.744 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       44.993 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
