------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.512
  Time zero on CPU 1             :   0.231521740000000E+02  s.
  Internal wall clock time zero  :           520428315.512  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3B5F1ACE-A6DB-46F9-A3EA-7BF283886EAF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.295       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.254       0.000       0.004       0.000       0.000       0.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.257       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.394       0.000       0.007       0.000       0.000       0.000
  | Imbalance   36:        0.000       0.000       0.000       0.011       0.407       0.000       0.008       0.000       0.000       0.069
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.002       0.466       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.466       0.000       0.008       0.000       0.000       0.047
  | Imbalance   40:        0.001       0.000       0.000       0.000       0.331       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.313       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.342       0.000       0.006       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.238       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.249       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.082       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.253       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.263       0.000       0.002       0.000       0.000       0.000
  | Imbalance   51:        0.000       0.000       0.000       0.000       0.400       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.010       0.412       0.000       0.008       0.000       0.000       0.061
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.271       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.465       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.001       0.465       0.000       0.007       0.000       0.000       0.045
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.335       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.299       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.339       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.245       0.000       0.004       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.098       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.000
  | Imbalance   64:        0.000       0.000       0.000       0.000       0.290       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.000       0.000       0.000       0.000       0.245       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.261       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.392       0.000       0.006       0.000       0.000       0.000
  | Imbalance   68:        0.001       0.000       0.000       0.010       0.402       0.000       0.008       0.000       0.000       0.065
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.269       0.000       0.004       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.004       0.461       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       0.460       0.000       0.006       0.000       0.000       0.048
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.340       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.299       0.000       0.003       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.336       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.240       0.000       0.002       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.242       0.000       0.002       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.096       0.000       0.002       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.309       0.000       0.003       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.268       0.000       0.001       0.000       0.000       0.000
  | Imbalance   82:        0.000       0.000       0.000       0.000       0.278       0.000       0.003       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.413       0.000       0.004       0.000       0.000       0.000
  | Imbalance   84:        0.001       0.000       0.000       0.005       0.424       0.000       0.006       0.000       0.000       0.070
  | Imbalance   85:        0.001       0.000       0.000       0.000       0.293       0.000       0.003       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.483       0.000       0.006       0.000       0.000       0.050
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.314       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.348       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.256       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.251       0.000       0.001       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.100       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.010       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.293       0.000       0.004       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.257       0.000       0.001       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.267       0.000       0.003       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.395       0.000       0.004       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.009       0.407       0.000       0.005       0.000       0.000       0.064
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.275       0.000       0.003       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.003       0.462       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       0.462       0.000       0.006       0.000       0.000       0.043
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.337       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.336       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.242       0.000       0.001       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.243       0.000       0.001       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.094       0.000       0.001       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
