------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  055532.582
  Time zero on CPU 1             :   0.665527900000000E+02  s.
  Internal wall clock time zero  :           520754132.582  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70C17740-7F43-432B-A127-9C507C01AF32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    118    64
  | Number of local auxiliary basis functions on task:    119    64
  | Number of local auxiliary basis functions on task:    120    64
  | Number of local auxiliary basis functions on task:    121    64
  | Number of local auxiliary basis functions on task:    122    64
  | Number of local auxiliary basis functions on task:    123    64
  | Number of local auxiliary basis functions on task:    124    64
  | Number of local auxiliary basis functions on task:    125    64
  | Number of local auxiliary basis functions on task:    126    64
  | Number of local auxiliary basis functions on task:    127    64
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node after shrink_svd_auxil [GB]:    196.30
  Minimal free memory per node after allocate_basis_pairs [GB]:    196.30

  Basis pair condensation :    779376  -->     779273
  | Tensor "coeff3fn" needs    137 MiB per node.
  |   It stores   9.20E+08 numbers. Per node: min:  1.19E+06; avg:  7.18E+06; max:  1.79E+07
  |   It stores   3.32E+02 blocks.  Per node: min:  1.00E+00; avg:  2.59E+00; max:  6.00E+00

  The resident memory for O3fn + V2fn is     142 MiB x  128 procs =      17.809 GiB
  | Part O3fn (temporarily alloced  2x) is    137 MiB x  128 procs =      17.079 GiB
  | Part V2fn (temporarily alloced ~3x) is      6 MiB x  128 procs =       0.730 GiB
  | Original full ovlp_3fn would have been    476 MiB x  128 procs =      59.454 GiB

  Integrating the Coulomb interaction matrix for auxiliary basis functions (by atoms)

  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.096 s           0.063 s
  | Main matrix multiplication                  :        1.287 s           0.794 s
  | Analytic angular integration                :        0.860 s           0.562 s
  | Kernel construction                         :        0.087 s           0.059 s
  | Overall 2-center overlap time               :        3.859 s           2.458 s


  Get 3-center expansion coefficients

  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.

  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  get_coeff3fn_ten: Temporary array needs    240 MiB buffer space on CPU 0.
  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.018 s           0.007 s
  | Main matrix multiplication                  :        6.293 s           0.838 s
  | Analytic angular integration                :        0.019 s           0.013 s
  | Kernel construction                         :        0.012 s           0.000 s
  | Overall 2-center overlap time               :        6.879 s           0.918 s
  | 3-center preparation multiplications        :        0.516 s           0.129 s
  | 3-center preparation SBTs                   :       11.990 s           2.109 s
  | 3-center combinations                       :        8.114 s           1.049 s
  | Overal 3-center time                        :       18.859 s           3.289 s
  | LVL initialization                          :        0.217 s           0.217 s
  | Whole LVL-triples                           :        0.217 s           0.217 s

  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        1.225 s           1.225 s
  | TB usage                                    :        0.008 s           0.008 s

  Redistribute 3-center expansion coefficients

  | Redistributing coeff3fn to final_coeff3fn according to 3fn-1D-blocking.

  LVL product basis initialization             :  max(cpu_time)    wall_clock(cpu1)
  | 3-center integration                        :       34.337 s          34.396 s
  | 3-center distribution                       :        2.777 s           2.778 s
  | 2-center integration                        :        4.237 s           4.264 s
  | 2-center distribution                       :        0.000 s           0.000 s

  End of correlation preparation               :  max(cpu_time)    wall_clock(cpu1)
  | Product basis setup: Total time             :       42.435 s          42.587 s
  | Product basis: | 2-center integrations      :        4.237 s           4.264 s
  | Product basis: | LVL 3-center & coefficient :       37.115 s          37.174 s

--------------------------------------------
          RPA total energy calculation starts ...

  The ovlp_3KS matrix takes another     11 MiB x    128 procs =       1.410 GiB.

  Calculating RI-LVL ovlp_3KS
  | Using bunches of    15 states for ovlp_3KS construction.
  | Need      35 MiB per proc for ovlp_3KS construction buffers.
  
  Diagonalizing the Coulomb matrix and checking for singularities with ScaLapack .

  Difference of Coulomb matrix to its transposed:  5.7419E-16
  Eigenvalues of the Coulomb matrix range from    1.6667E+01 to   -2.0876E-11.
  Using     8729   eigenvalues out of rank     9566   Coulomb matrix (auxiliary basis).
  Still using eigenvalue     1.0027E-05 while cutting     9.8562E-06 in Coulomb matrix.

  | Maximum charge error:  8.10E-03

  ovlp_3KS timings:                            :  max(cpu_time)    wall_clock(cpu1)
  | Time for V^0.5                              :       10.529 s          10.582 s
  | Time for fnfnbb -> fnKSbb                   :        0.691 s           0.703 s
  | Time for fnKSbb -> KSKSbb                   :        0.141 s           0.141 s
  | Time for KSKSbb -> KSKSon                   :        5.438 s           5.439 s
  | Time for synchronization                    :        0.016 s           0.016 s

  Initialising transformed Gauss-Legendre time and frequency grids
  Number of frequency points for self energy.....: 50
  Number of frequency points....................: 50

  Starts to calculate the exchange energy ...

  Integrating the xc potential matrix  for basis functions ...

  Starts to calculate the single excitation correction ...

  | Single excitation contribution to the correlation energy:  -0.01547963 Ha   -0.42122204 eV
  | Renormalized single excitation contribution (diag) to the correlation energy:  -0.01262416 Ha   -0.34352093  eV


  Starts to calculate the renormalized single excitation (full) correction ...

  | Renormalized single excitation contribution (full) to the correlation energy:  -0.31677602  eV


 ----------------------------------- ------------------------------------
  Start to calculate the RPA correlation energy  ... 
  HOMO and first non-fully-occupied orbitals:    5    6

 | i_freq    1            0.000284
 | i_freq    2            0.001496
 | i_freq    3            0.003688
 | i_freq    4            0.006877
 | i_freq    5            0.011088
 | i_freq    6            0.016354
 | i_freq    7            0.022718
 | i_freq    8            0.030232
 | i_freq    9            0.038959
 | i_freq   10            0.048973
 | i_freq   11            0.060364
 | i_freq   12            0.073232
 | i_freq   13            0.087699
 | i_freq   14            0.103902
 | i_freq   15            0.122005
 | i_freq   16            0.142195
 | i_freq   17            0.164691
 | i_freq   18            0.189747
 | i_freq   19            0.217662
 | i_freq   20            0.248783
 | i_freq   21            0.283522
 | i_freq   22            0.322364
 | i_freq   23            0.365883
 | i_freq   24            0.414767
 | i_freq   25            0.469840
 | i_freq   26            0.532096
 | i_freq   27            0.602748
 | i_freq   28            0.683279
 | i_freq   29            0.775522
 | i_freq   30            0.881765
 | i_freq   31            1.004891
 | i_freq   32            1.148572
 | i_freq   33            1.317542
 | i_freq   34            1.517993
 | i_freq   35            1.758143
 | i_freq   36            2.049089
 | i_freq   37            2.406102
 | i_freq   38            2.850673
 | i_freq   39            3.413807
 | i_freq   40            4.141574
 | i_freq   41            5.104818
 | i_freq   42            6.417053
 | i_freq   43            8.269467
 | i_freq   44           11.004641
 | i_freq   45           15.286969
 | i_freq   46           22.547292
 | i_freq   47           36.351938
 | i_freq   48           67.778420
 | i_freq   49          167.059463
 | i_freq   50          881.648817

 -----------------------------------------------------------------------------
    RPA correlation energy :          -0.55252922  Ha,       -15.03508493  eV

 --------------------------------------------------------------------
    Exact exchange energy             :           -8.87887567 Ha,        -241.60649970 eV
    DFT/HF exchange energy            :           -8.08310199 Ha,        -219.95239633 eV

    DFT/HF total energy               :          -80.87951140 Ha,       -2200.84348298 eV
    Exchange-only total energy        :          -80.53173524 Ha,       -2191.38001204 eV
    RPA total energy                  :          -81.08426445 Ha,       -2206.41509696 eV

    RPA+SE total energy               :          -81.09974408 Ha,       -2206.83631900 eV
    RPA+rSE (diag) total energy       :          -81.09688862 Ha,       -2206.75861790 eV
    RPA+rSE total energy              :          -81.09590576 Ha,       -2206.73187299 eV

    RPA+ total energy                 :          -80.89166517 Ha,       -2201.17420370 eV

 ----------------------------------------------------------------------------


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -2200.843482976 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -2200.843482976 eV
  | Total energy after the post-s.c.f. correlation calculation     :          -2206.415096964 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

  Total energy of the post-s.c.f. correlation calculation        :
  | Resolution of identity used for the 2-electron Coulomb operator:          RI_LVL_fast
  | The actual meaning of this energy depends on the setting for the 'total_energy_method'
  | keyword (MP2, RPA, rPT2, etc). If not sure, compare to the results listed above.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033
