------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.854
  Time zero on CPU 1             :   0.693592460000000E+02  s.
  Internal wall clock time zero  :           521719702.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 04648502-994B-4B3F-AAB7-B2AB6EFEE2B6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.56255687 eV
  Highest occupied state (VBM) at     -7.37828532 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25317158 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63145690 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08991713 Ha       -4900.49597952 eV
  | XC energy correction          :         -22.33241799 Ha        -607.69601284 eV
  | XC potential correction       :          42.05004434 Ha        1144.23992482 eV
  | Free-atom electrostatic energy:        -139.78256098 Ha       -3803.67701318 eV
  | Hartree energy correction     :         -27.44698703 Ha        -746.87051741 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.60183879 Ha       -8914.49959813 eV
  | Total energy, T -> 0          :        -327.60183879 Ha       -8914.49959813 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.60183879 Ha       -8914.49959813 eV

  Derived energy quantities:
  | Kinetic energy                :         289.07091696 Ha        7866.01986914 eV
  | Electrostatic energy          :        -573.62226691 Ha      -15609.05606254 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932818 Ha          -0.52594651 eV
  | Sum of eigenvalues per atom                           :        -136.12488832 eV
  | Total energy (T->0) per atom                          :        -247.62498884 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.62498884 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      215.191 s, elapsed      232.276 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3324E-02
  | Change of unmixed KS density  :  0.1279E-02
  | Change of sum of eigenvalues  : -0.4996E+00 eV
  | Change of total energy        :  0.2236E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.424 s          12.425 s
  | Charge density update                       :        1.848 s           1.848 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        0.903 s           0.903 s
  | Fock matrix evaluation                      :        9.388 s           9.388 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.426 MB (on task 113)
  |   Maximum:      204.974 MB (on task   8)
  |   Average:      159.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.761 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      263.715 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      199.651 MB
  | Largest tracked array allocation so far:
  |   Minimum:       81.164 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      179.466 MB (ovlp3fn2%dat on task   8)
  |   Average:      134.024 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101105.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138180E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      104.016 s, elapsed      111.516 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0457093119621277
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54114175
  Full exact exchange energy:    1127.499291122762 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.448       3.497       0.565       2.181       0.115       1.149       0.370       9.325
  | Times    1:        1.325       2.673       0.518       2.109       0.115       2.222       0.363       9.325
  | Times    2:        1.406       3.477       0.551       2.214       0.089       1.228       0.361       9.325
  | Times    3:        1.238       2.579       0.524       2.128       0.089       2.410       0.358       9.325
  | Times    4:        1.341       3.563       0.554       2.180       0.105       1.208       0.375       9.325
  | Times    5:        1.371       2.505       0.500       2.206       0.105       2.258       0.380       9.325
  | Times    6:        1.363       3.585       0.579       2.161       0.123       1.129       0.387       9.325
  | Times    7:        1.352       2.574       0.503       2.147       0.123       2.241       0.386       9.325
  | Times    8:        1.586       3.796       0.658       1.666       0.080       1.177       0.362       9.325
  | Times    9:        1.342       2.664       0.505       1.598       0.080       2.793       0.343       9.325
  | Times   10:        1.427       3.818       0.617       1.663       0.078       1.374       0.348       9.325
  | Times   11:        1.455       2.596       0.502       1.660       0.078       2.689       0.345       9.325
  | Times   12:        1.171       2.989       0.531       0.930       0.095       3.276       0.334       9.325
  | Times   13:        1.141       2.297       0.474       0.915       0.095       4.074       0.329       9.325
  | Times   14:        1.065       2.705       0.495       0.798       0.099       3.840       0.323       9.325
  | Times   15:        0.898       1.890       0.444       0.745       0.099       4.940       0.310       9.325
