------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250627, Time     :  163651.445
  Time zero on CPU 1             :   0.671009416000000E+03  s.
  Internal wall clock time zero  :           520274211.445  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35D58643-7C96-40EE-A6F2-DE6500B8E946

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    228       0.00000           1.336984           36.38118
    229       0.00000           1.342961           36.54382
    230       0.00000           1.347722           36.67337
    231       0.00000           1.350217           36.74127
    232       0.00000           1.355859           36.89480
    233       0.00000           1.361507           37.04850
    234       0.00000           1.371555           37.32190
    235       0.00000           1.376563           37.45819
    236       0.00000           1.385413           37.69901
    237       0.00000           1.392746           37.89854
    238       0.00000           1.396865           38.01064
    239       0.00000           1.403197           38.18292
    240       0.00000           1.409296           38.34888
    241       0.00000           1.418345           38.59514
    242       0.00000           1.429397           38.89587
    243       0.00000           1.435822           39.07071
    244       0.00000           1.445255           39.32739
    245       0.00000           1.454857           39.58867
    246       0.00000           1.461562           39.77113
    247       0.00000           1.476703           40.18314
    248       0.00000           1.481029           40.30085
    249       0.00000           1.490259           40.55200
    250       0.00000           1.504784           40.94726
    251       0.00000           1.516801           41.27426
    252       0.00000           1.529061           41.60786
    253       0.00000           1.543268           41.99447
    254       0.00000           1.560978           42.47637
    255       0.00000           1.588155           43.21589
    256       0.00000           1.599368           43.52101
    257       0.00000           1.631798           44.40349
    258       0.00000           1.640300           44.63484
    259       0.00000           1.647346           44.82656
    260       0.00000           1.655509           45.04868
    261       0.00000           1.666319           45.34286
    262       0.00000           1.677076           45.63556
    263       0.00000           1.686135           45.88206
    264       0.00000           1.691439           46.02639
    265       0.00000           1.698743           46.22515
    266       0.00000           1.708307           46.48540
    267       0.00000           1.735265           47.21898
    268       0.00000           1.737652           47.28392
    269       0.00000           1.748658           47.58340
    270       0.00000           1.764259           48.00792
    271       0.00000           1.767836           48.10525
    272       0.00000           1.772720           48.23817
    273       0.00000           1.783091           48.52038
    274       0.00000           1.787864           48.65025
    275       0.00000           1.809552           49.24041
    276       0.00000           1.828727           49.76219
    277       0.00000           1.841033           50.09705
    278       0.00000           1.857179           50.53642
    279       0.00000           1.872360           50.94950
    280       0.00000           1.875596           51.03756
    281       0.00000           1.892323           51.49273
    282       0.00000           1.901762           51.74957
    283       0.00000           1.907285           51.89987
    284       0.00000           1.920696           52.26481
    285       0.00000           1.924113           52.35777
    286       0.00000           1.930596           52.53419
    287       0.00000           1.946351           52.96291
    288       0.00000           1.953204           53.14938
    289       0.00000           1.957721           53.27229
    290       0.00000           1.971617           53.65043
    291       0.00000           1.995586           54.30267
    292       0.00000           2.013453           54.78884
    293       0.00000           2.020549           54.98195
    294       0.00000           2.048748           55.74928
    295       0.00000           2.055548           55.93430
    296       0.00000           2.073518           56.42329
    297       0.00000           2.077123           56.52141
    298       0.00000           2.096856           57.05835
    299       0.00000           2.119277           57.66845
    300       0.00000           2.147706           58.44205
    301       0.00000           2.170126           59.05213
    302       0.00000           2.180455           59.33319
    303       0.00000           2.183613           59.41913
    304       0.00000           2.189285           59.57347
    305       0.00000           2.202378           59.92976
    306       0.00000           2.213428           60.23044
    307       0.00000           2.225807           60.56730
    308       0.00000           2.232969           60.76218
    309       0.00000           2.236695           60.86357
    310       0.00000           2.249272           61.20582
    311       0.00000           2.258061           61.44496
    312       0.00000           2.262522           61.56635
    313       0.00000           2.271375           61.80725
    314       0.00000           2.287787           62.25386
    315       0.00000           2.302303           62.64884
    316       0.00000           2.305039           62.72329
    317       0.00000           2.310888           62.88245
    318       0.00000           2.314507           62.98094
    319       0.00000           2.323995           63.23912
    320       0.00000           2.329735           63.39531
    321       0.00000           2.336312           63.57427
    322       0.00000           2.351223           63.98003
    323       0.00000           2.363568           64.31595
    324       0.00000           2.374042           64.60097
    325       0.00000           2.382004           64.81762
    326       0.00000           2.391567           65.07784
    327       0.00000           2.401872           65.35827
    328       0.00000           2.405462           65.45596
    329       0.00000           2.416805           65.76460
