------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212657.850
  Time zero on CPU 1             :   0.151666270000000E+02  s.
  Internal wall clock time zero  :           521587617.850  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09C10F70-F01B-487B-AE05-C05B3348CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   81:        0.020       0.044       0.009       0.023       0.004       0.057       0.029       0.187
  | Times   82:        0.027       0.067       0.016       0.027       0.004       0.015       0.030       0.187
  | Times   83:        0.024       0.044       0.009       0.024       0.004       0.051       0.030       0.187
  | Times   84:        0.028       0.068       0.015       0.027       0.005       0.014       0.030       0.187
  | Times   85:        0.022       0.042       0.009       0.025       0.005       0.054       0.030       0.187
  | Times   86:        0.025       0.069       0.016       0.027       0.004       0.015       0.030       0.187
  | Times   87:        0.026       0.046       0.008       0.027       0.004       0.045       0.031       0.187
  | Times   88:        0.028       0.072       0.016       0.027       0.004       0.010       0.030       0.187
  | Times   89:        0.019       0.048       0.008       0.022       0.004       0.056       0.030       0.187
  | Times   90:        0.028       0.066       0.016       0.026       0.004       0.016       0.030       0.187
  | Times   91:        0.023       0.044       0.009       0.023       0.004       0.053       0.030       0.187
  | Times   92:        0.019       0.087       0.029       0.017       0.001       0.004       0.030       0.187
  | Times   93:        0.019       0.091       0.027       0.018       0.001       0.001       0.030       0.187
  | Times   94:        0.018       0.092       0.025       0.018       0.001       0.001       0.030       0.187
  | Times   95:        0.020       0.093       0.025       0.018       0.001       0.001       0.030       0.187
  | Times   96:        0.014       0.043       0.011       0.016       0.003       0.019       0.081       0.187
  | Times   97:        0.014       0.029       0.006       0.016       0.003       0.038       0.081       0.187
  | Times   98:        0.019       0.045       0.011       0.018       0.003       0.010       0.082       0.187
  | Times   99:        0.016       0.028       0.006       0.016       0.003       0.036       0.081       0.187
  | Times  100:        0.018       0.045       0.010       0.018       0.003       0.010       0.082       0.187
  | Times  101:        0.016       0.027       0.006       0.017       0.003       0.036       0.082       0.187
  | Times  102:        0.016       0.045       0.011       0.018       0.003       0.012       0.081       0.187
  | Times  103:        0.017       0.029       0.006       0.018       0.003       0.033       0.081       0.187
  | Times  104:        0.018       0.048       0.011       0.018       0.003       0.007       0.082       0.187
  | Times  105:        0.014       0.032       0.005       0.015       0.003       0.037       0.081       0.187
  | Times  106:        0.018       0.045       0.011       0.017       0.003       0.011       0.081       0.187
  | Times  107:        0.016       0.029       0.006       0.016       0.003       0.036       0.081       0.187
  | Times  108:        0.015       0.056       0.019       0.011       0.001       0.003       0.081       0.187
  | Times  109:        0.012       0.060       0.019       0.011       0.001       0.002       0.081       0.186
  | Times  110:        0.012       0.061       0.018       0.012       0.001       0.001       0.081       0.187
  | Times  111:        0.012       0.063       0.017       0.011       0.001       0.001       0.082       0.187
  | Times  112:        0.021       0.063       0.016       0.023       0.004       0.025       0.035       0.187
  | Times  113:        0.021       0.041       0.010       0.022       0.004       0.054       0.035       0.187
  | Times  114:        0.027       0.065       0.016       0.026       0.004       0.013       0.036       0.187
  | Times  115:        0.022       0.041       0.009       0.023       0.004       0.050       0.036       0.187
  | Times  116:        0.026       0.066       0.016       0.026       0.004       0.011       0.037       0.187
  | Times  117:        0.025       0.039       0.010       0.024       0.004       0.048       0.037       0.187
  | Times  118:        0.026       0.069       0.015       0.025       0.004       0.011       0.036       0.187
  | Times  119:        0.024       0.044       0.009       0.025       0.004       0.043       0.036       0.187
  | Times  120:        0.027       0.069       0.016       0.026       0.004       0.006       0.038       0.187
  | Times  121:        0.019       0.045       0.009       0.021       0.004       0.052       0.036       0.187
  | Times  122:        0.027       0.063       0.016       0.025       0.004       0.015       0.037       0.187
  | Times  123:        0.022       0.041       0.010       0.023       0.004       0.051       0.036       0.187
  | Times  124:        0.018       0.081       0.030       0.016       0.001       0.005       0.036       0.187
  | Times  125:        0.018       0.085       0.028       0.017       0.001       0.002       0.036       0.187
  | Times  126:        0.018       0.086       0.027       0.017       0.001       0.002       0.036       0.187
  | Times  127:        0.017       0.088       0.026       0.017       0.001       0.001       0.037       0.187
  | Times  sum:        2.806       7.877       2.069       2.826       0.424       3.358       4.525      23.885

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.001       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.030
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.019 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.16726247 eV
  Highest occupied state (VBM) at     -8.82615729 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.49163236 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.31778965 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.02824075 Ha       -1170.85800349 eV
  | XC energy correction          :          -4.78486941 Ha        -130.20292127 eV
  | XC potential correction       :           9.02166542 Ha         245.49200652 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -6.00018052 Ha        -163.27321927 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87852092 Ha       -2200.81653043 eV
  | Total energy, T -> 0          :         -80.87852092 Ha       -2200.81653043 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87852092 Ha       -2200.81653043 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79060043 Ha        1926.31024726 eV
  | Electrostatic energy          :        -142.43570290 Ha       -3875.87267818 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00173690 Ha          -0.04726350 eV
  | Sum of eigenvalues per atom                           :         -65.04766686 eV
  | Total energy (T->0) per atom                          :        -122.26758502 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26758502 eV
