------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085832.290
  Time zero on CPU 1             :   0.160818238000000E+03  s.
  Internal wall clock time zero  :           521715512.290  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C9600AB4-7747-4351-A77E-816A90B16E18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.84372088 eV
  Highest occupied state (VBM) at     -7.70080835 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01336659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71417494 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29881487 Ha       -3627.24530488 eV
  | XC energy correction          :         -15.94690736 Ha        -433.93742766 eV
  | XC potential correction       :          30.04041950 Ha         817.44140562 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.40474069 Ha        -555.24124460 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.51664293 Ha       -6680.84777199 eV
  | Total energy, T -> 0          :        -245.51664293 Ha       -6680.84777199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.51664293 Ha       -6680.84777199 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29070787 Ha        5831.14684654 eV
  | Electrostatic energy          :        -429.05235589 Ha      -11675.10862684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01022862 Ha          -0.27833499 eV
  | Sum of eigenvalues per atom                           :        -100.75681402 eV
  | Total energy (T->0) per atom                          :        -185.57910478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.57910478 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      524.952 s, elapsed      569.271 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2370E-03
  | Change of unmixed KS density  :  0.1571E-02
  | Change of sum of eigenvalues  : -0.9751E-01 eV
  | Change of total energy        :  0.4076E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       69.751 s          69.756 s
  | Charge density update                       :        4.529 s           4.530 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.391 s           2.391 s
  | Fock matrix evaluation                      :       62.320 s          62.322 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.529 MB (on task 112)
  |   Maximum:      287.218 MB (on task  26)
  |   Average:      199.932 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.250 MB (on task 101 after allocating ovlp3fn2%n)
  |   Maximum:      602.997 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      390.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  96)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      208.830 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  091312.504
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.278555E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110759E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      278.549 s, elapsed      296.100 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.014784216880798
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16159405
  Full exact exchange energy:     805.905149733208 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.612      28.396       3.283      10.589       5.561       5.047       2.769      62.256
  | Times    1:        6.172      24.735       3.308       9.518       5.560      10.263       2.700      62.256
  | Times    2:        6.333      19.781       2.461       9.798       5.561      15.603       2.718      62.256
  | Times    3:        6.345      24.931       3.506       9.901       5.561       9.297       2.715      62.256
  | Times    4:        6.288      15.522       2.670       9.626       5.561      20.057       2.533      62.256
  | Times    5:        6.827      24.835       5.746      11.077       5.561       5.659       2.551      62.256
  | Times    6:        4.514      19.071       3.212       9.362       5.561      18.115       2.422      62.256
  | Times    7:        6.499      26.985       3.187      10.188       5.608       7.814       1.976      62.256
  | Times    8:        5.623      24.213       3.235       9.009       5.608      11.936       2.632      62.256
  | Times    9:        5.583      18.859       2.413       9.069       5.608      18.096       2.629      62.256
  | Times   10:        5.959      23.669       3.452       9.374       5.608      11.551       2.642      62.256
  | Times   11:        7.377      14.058       1.794      10.140       5.608      20.593       2.688      62.256
