------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224503.211
  Time zero on CPU 1             :   0.289790416000000E+03  s.
  Internal wall clock time zero  :           521678703.211  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AA3DDEC3-5718-413F-A2E8-12080CD6CE8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4856E-05,  0.1035E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4856E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.00026916 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.595422         -506.00717
      2       2.00000         -18.460202         -502.32765
      3       2.00000          -0.432777          -11.77647
      4       2.00000          -0.269707           -7.33910
      5       2.00000           0.087008            2.36762
      6       2.00000           0.170978            4.65255
      7       2.00000           0.200631            5.45945
      8       2.00000           0.203058            5.52549
      9       2.00000           0.254188            6.91682
     10       2.00000           0.254530            6.92611
     11       0.00000           0.259980            7.07443
     12       0.00000           0.261333            7.11124
     13       0.00000           0.265268            7.21832
     14       0.00000           0.272532            7.41599
     15       0.00000           0.276833            7.53301
     16       0.00000           0.307621            8.37078
     17       0.00000           0.320110            8.71065
     18       0.00000           0.321147            8.73887
     19       0.00000           0.324558            8.83166

  Highest occupied state (VBM) at      6.92611104 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.07442727 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.14831623 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.17542886 Ha       -1991.20473058 eV
  | XC energy correction          :          -9.60991797 Ha        -261.49917294 eV
  | XC potential correction       :          18.11900589 Ha         493.04323616 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.73192299 Ha        -428.08740541 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.40116995 Ha       -4147.04683376 eV
  | Total energy, T -> 0          :        -152.40116995 Ha       -4147.04683376 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.40116995 Ha       -4147.04683376 eV

  Derived energy quantities:
  | Kinetic energy                :         139.83390036 Ha        3805.07402872 eV
  | Electrostatic energy          :        -284.85714438 Ha       -7751.35728318 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00426342 Ha          -0.11601362 eV
  | Sum of eigenvalues per atom                           :         -55.31124252 eV
  | Total energy (T->0) per atom                          :        -115.19574538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.19574538 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3943E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1991E+04 eV
  | Change of total energy        : -0.4147E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.718 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      359.430 s, elapsed      386.040 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.595422         -506.00717
      2       2.00000         -18.460202         -502.32765
      3       2.00000          -0.432777          -11.77647
      4       2.00000          -0.269707           -7.33910
      5       2.00000           0.087008            2.36762
      6       2.00000           0.170978            4.65255
      7       2.00000           0.200631            5.45945
      8       2.00000           0.203058            5.52549
      9       2.00000           0.254188            6.91682
     10       2.00000           0.254530            6.92611
     11       0.00000           0.259980            7.07443
     12       0.00000           0.261333            7.11124
     13       0.00000           0.265268            7.21832
     14       0.00000           0.272532            7.41599
     15       0.00000           0.276833            7.53301
     16       0.00000           0.307621            8.37078
     17       0.00000           0.320110            8.71065
     18       0.00000           0.321147            8.73887
     19       0.00000           0.324558            8.83166

  Highest occupied state (VBM) at      6.92611104 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.07442727 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.14831623 eV.

  | Chemical Potential                          :     7.00026916 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       24.744 s          24.748 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.099 s           0.099 s
  | Integration                                 :        1.075 s           1.075 s
  | Fock matrix evaluation                      :       20.009 s          20.011 s
  | Solution of K.-S. eqns.                     :        0.288 s           0.289 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.263 MB (on task 111)
  |   Maximum:      201.770 MB (on task  86)
  |   Average:      170.977 MB
