------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.417
  Time zero on CPU 1             :   0.569424200000000E+01  s.
  Internal wall clock time zero  :           520412808.417  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4F426F9-4B9C-455D-AD6F-51C77D1F956D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of total energy        : -0.1723E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.337 s           2.338 s
  | Charge density update                       :        0.634 s           0.634 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        0.319 s           0.318 s
  | Fock matrix evaluation                      :        1.195 s           1.195 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.374 MB (on task 113)
  |   Maximum:       65.187 MB (on task  75)
  |   Average:       54.220 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.914 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       74.607 MB (on task  11 after allocating gradient_basis_wave)
  |   Average:       63.380 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.243 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.842 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.815 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070731.436
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.330102E+00
  | N minus   2      -0.419267E+00
  | N minus   3       0.279066E+01
  | N minus   4      -0.557601E+01
  | N minus   5      -0.342690E+00
  | N minus   6       0.224552E+00
  | N minus   7      -0.857316E+00
  | N minus   8      -0.182588E-01
  | N minus   9       0.140490E-01
  | N minus  10      -0.100796E-01
  Available memory per node after mixing [GB]:    209.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.264426E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.149112E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.225069E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.196566E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.977 s, elapsed       39.427 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.317 s           0.317 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17315586656332016
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.81285906
  Full exact exchange energy:    2093.396836948634 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.295       0.059       0.098       0.002       0.561       0.060       1.179
  | Times    1:        0.058       0.166       0.030       0.061       0.007       0.805       0.052       1.179
  | Times    2:        0.060       0.168       0.032       0.061       0.007       0.799       0.053       1.179
  | Times    3:        0.121       0.335       0.066       0.125       0.002       0.467       0.063       1.179
  | Times    4:        0.134       0.355       0.063       0.140       0.002       0.424       0.061       1.179
  | Times    5:        0.132       0.351       0.065       0.140       0.002       0.425       0.064       1.179
  | Times    6:        0.116       0.332       0.063       0.127       0.002       0.480       0.060       1.179
  | Times    7:        0.083       0.263       0.056       0.085       0.002       0.636       0.055       1.179
  | Times    8:        0.099       0.317       0.060       0.110       0.002       0.528       0.062       1.179
  | Times    9:        0.119       0.347       0.065       0.136       0.002       0.450       0.061       1.179
  | Times   10:        0.134       0.357       0.066       0.145       0.002       0.411       0.065       1.179
  | Times   11:        0.140       0.363       0.068       0.154       0.002       0.390       0.063       1.179
  | Times   12:        0.124       0.345       0.063       0.135       0.002       0.452       0.060       1.179
  | Times   13:        0.102       0.651       0.197       0.116       0.002       0.040       0.070       1.179
  | Times   14:        0.115       0.668       0.198       0.123       0.002       0.001       0.072       1.179
  | Times   15:        0.106       0.658       0.196       0.113       0.002       0.034       0.071       1.179
  | Times   16:        0.096       0.297       0.059       0.095       0.002       0.568       0.062       1.179
  | Times   17:        0.060       0.177       0.028       0.061       0.007       0.794       0.053       1.179
  | Times   18:        0.060       0.165       0.035       0.061       0.007       0.798       0.054       1.179
  | Times   19:        0.117       0.342       0.064       0.124       0.002       0.466       0.064       1.179
  | Times   20:        0.131       0.365       0.063       0.140       0.002       0.416       0.062       1.179
  | Times   21:        0.129       0.355       0.066       0.140       0.002       0.422       0.066       1.179
  | Times   22:        0.116       0.336       0.064       0.126       0.002       0.475       0.060       1.179
  | Times   23:        0.078       0.261       0.056       0.084       0.002       0.642       0.056       1.179
