------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.407
  Time zero on CPU 1             :   0.477857650000000E+02  s.
  Internal wall clock time zero  :           520430641.407  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64BF4ACD-9B1D-43AD-AAFD-BC608D41341E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.256164         -523.98689
      2       2.00000         -19.213949         -522.83815
      3       2.00000         -10.281293         -279.76822
      4       2.00000         -10.255286         -279.06052
      5       2.00000          -1.072122          -29.17394
      6       2.00000          -1.036445          -28.20312
      7       2.00000          -0.722821          -19.66895
      8       2.00000          -0.691221          -18.80909
      9       2.00000          -0.540916          -14.71907
     10       2.00000          -0.512323          -13.94101
     11       2.00000          -0.470313          -12.79788
     12       2.00000          -0.466807          -12.70246
     13       2.00000          -0.442227          -12.03361
     14       2.00000          -0.441353          -12.00984
     15       2.00000          -0.379727          -10.33290
     16       2.00000          -0.342477           -9.31928
     17       2.00000          -0.313992           -8.54416
     18       2.00000          -0.276838           -7.53316
     19       0.00000           0.006398            0.17410
     20       0.00000           0.007313            0.19901
     21       0.00000           0.014440            0.39294
     22       0.00000           0.019506            0.53080
     23       0.00000           0.024833            0.67573
     24       0.00000           0.028854            0.78515
     25       0.00000           0.033682            0.91654
     26       0.00000           0.035267            0.95967
     27       0.00000           0.041494            1.12911
     28       0.00000           0.056885            1.54793
     29       0.00000           0.061272            1.66728
     30       0.00000           0.068443            1.86244
     31       0.00000           0.071976            1.95858
     32       0.00000           0.075380            2.05119
     33       0.00000           0.081707            2.22335
     34       0.00000           0.087451            2.37967
     35       0.00000           0.093056            2.53218
     36       0.00000           0.094116            2.56102
     37       0.00000           0.099114            2.69702
     38       0.00000           0.105851            2.88034
     39       0.00000           0.107558            2.92679

  Highest occupied state (VBM) at     -7.53315551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17410099 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70725650 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43255141 Ha       -3630.88446121 eV
  | XC energy correction          :         -15.93715531 Ha        -433.67206106 eV
  | XC potential correction       :          30.03464581 Ha         817.28429555 eV
  | Free-atom electrostatic energy:        -105.88174087 Ha       -2881.18876222 eV
  | Hartree energy correction     :         -21.25174473 Ha        -578.28939726 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.46854651 Ha       -6706.75038620 eV
  | Total energy, T -> 0          :        -246.46854651 Ha       -6706.75038620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.46854651 Ha       -6706.75038620 eV

  Derived energy quantities:
  | Kinetic energy                :         213.49853530 Ha        5809.59073432 eV
  | Electrostatic energy          :        -429.21211728 Ha      -11679.45595526 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01005262 Ha          -0.27354580 eV
  | Sum of eigenvalues per atom                           :        -100.85790170 eV
  | Total energy (T->0) per atom                          :        -186.29862184 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.29862184 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.538 s, elapsed      239.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2557E-01
  | Change of unmixed KS density  :  0.2557E-01
  | Change of sum of eigenvalues  : -0.6124E-01 eV
  | Change of total energy        : -0.1627E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.997 s          14.998 s
  | Charge density update                       :        1.902 s           1.902 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.934 s           0.934 s
  | Fock matrix evaluation                      :       11.879 s          11.879 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      107.415 MB (on task 111)
  |   Maximum:      205.892 MB (on task  38)
  |   Average:      162.083 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      130.806 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      269.436 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      202.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task   6)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014845.149
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.339374E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106826E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.908 s, elapsed      114.572 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0300486087799072
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54046446
  Full exact exchange energy:     806.533263274778 eV.
