------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173827.988
  Time zero on CPU 1             :   0.663685900000000E+01  s.
  Internal wall clock time zero  :           520623507.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9BF56FCC-565A-4735-A6D5-2420FE707718

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  165:        4.247      18.541       3.302       4.417       2.323      15.639      11.142      59.611
  | Times  166:        3.870      20.611       2.917       4.035       2.324      14.720      11.135      59.611
  | Times  167:        3.902      13.558       3.916       4.033       2.323      20.743      11.136      59.611
  | Times  168:        4.018      15.929       4.933       3.170       2.323      18.390      10.848      59.611
  | Times  169:        2.304      17.151       8.657       1.936       0.232      18.836      10.495      59.611
  | Times  170:        2.395      13.742      12.461       2.045       0.231      18.235      10.502      59.611
  | Times  171:        2.692      20.129       6.429       2.109       0.259      17.455      10.538      59.611
  | Times  172:        2.736      15.564      11.133       2.357       0.258      17.005      10.559      59.611
  | Times  173:        2.543      16.229       9.317       2.156       0.214      18.607      10.545      59.611
  | Times  174:        2.490      14.192      12.244       2.209       0.215      17.725      10.537      59.611
  | Times  175:        2.955      22.388       5.143       2.480       0.309      15.738      10.596      59.611
  | Times  176:        3.002      13.469       6.604       2.207       0.309      23.640      10.381      59.611
  | Times  177:        3.210      18.257       5.091       3.478       0.205      18.956      10.413      59.611
  | Times  178:        3.418      14.510       6.862       3.645       0.205      20.540      10.432      59.611
  | Times  179:        2.943      15.637       5.775       2.627       0.310      21.927      10.393      59.611
  | Times  180:        2.868      14.049       7.103       2.633       0.310      22.272      10.376      59.611
  | Times  181:        3.323      17.381       5.513       3.833       0.195      18.955      10.410      59.611
  | Times  182:        3.247      15.332       6.972       3.766       0.196      19.701      10.398      59.611
  | Times  183:        3.640      18.150       5.255       3.784       0.260      18.084      10.438      59.611
  | Times  184:        3.208      15.751       6.655       3.682       0.260      19.645      10.408      59.611
  | Times  185:        3.876      20.640       4.668       3.458       0.232      16.266      10.470      59.611
  | Times  186:        3.843      16.544       6.267       3.548       0.232      18.707      10.470      59.611
  | Times  187:        3.404      16.365       5.876       3.818       0.254      19.446      10.449      59.611
  | Times  188:        2.983      15.894       6.872       3.473       0.254      19.736      10.399      59.611
  | Times  189:        3.475      18.074       5.583       3.903       0.221      17.891      10.466      59.611
  | Times  190:        3.602      16.705       6.551       4.021       0.221      18.049      10.463      59.611
  | Times  191:        3.377      17.633       5.733       2.595       0.233      19.627      10.413      59.611
  | Times  192:        3.708      26.659       3.893       3.106       0.233      11.202      10.810      59.611
  | Times  193:        3.409      25.995       5.871       2.995       2.317       7.839      11.185      59.611
  | Times  194:        3.602      16.261       4.320       3.191       2.317      18.696      11.225      59.611
  | Times  195:        2.996      19.701       2.525       2.727       2.317      18.178      11.168      59.611
  | Times  196:        2.931      11.826       5.838       2.562       2.316      22.962      11.176      59.611
  | Times  197:        3.986      10.696       3.576       3.498       2.317      24.300      11.238      59.611
  | Times  198:        3.011      12.505       5.727       2.700       2.317      22.154      11.196      59.611
  | Times  199:        3.844      24.023       3.780       2.876       2.134      11.899      11.055      59.611
  | Times  200:        3.101      10.796       7.681       3.219       2.134      21.403      11.277      59.611
  | Times  201:        3.467      17.174       3.832       3.556       2.134      18.140      11.308      59.611
  | Times  202:        3.669      25.085       2.336       3.847       2.134      11.230      11.309      59.611
  | Times  203:        3.619      11.417       5.213       3.898       2.134      22.015      11.316      59.611
  | Times  204:        3.449      10.130       2.682       3.433       2.134      26.640      11.144      59.611
  | Times  205:        3.093      13.041       5.481       2.814       2.134      21.929      11.119      59.611
  | Times  206:        4.295      25.621       3.882       3.674       2.684       8.323      11.132      59.611
  | Times  207:        3.723      13.722       6.306       3.313       2.683      18.725      11.139      59.611
  | Times  208:        4.166      19.260       3.707       3.332       2.683      15.247      11.216      59.611
  | Times  209:        4.470      16.500       4.999       3.576       2.683      16.165      11.219      59.611
  | Times  210:        4.693      25.379       2.499       3.838       2.683       9.299      11.221      59.611
  | Times  211:        4.409      11.167       3.144       3.670       2.683      23.320      11.219      59.611
  | Times  212:        3.634      16.314       5.008       2.439       2.683      18.451      11.082      59.611
  | Times  213:        4.937      28.291       3.922       4.402       2.124       4.672      11.264      59.611
  | Times  214:        5.140      16.816       5.517       4.313       2.124      14.427      11.272      59.611
  | Times  215:        5.181      18.131       4.173       4.659       2.124      14.060      11.284      59.611
  | Times  216:        5.177      30.345       3.230       6.014       2.124       1.441      11.281      59.611
  | Times  217:        4.917      17.712       4.350       5.853       2.124      13.376      11.278      59.611
  | Times  218:        5.185      19.893       2.729       6.140       2.124      12.249      11.290      59.611
  | Times  219:        5.260      25.075       2.990       5.818       2.406       6.832      11.231      59.611
  | Times  220:        5.025      22.787       2.511       5.655       2.405       9.871      11.357      59.611
  | Times  221:        5.463      21.597       2.115       5.971       2.406      10.686      11.374      59.611
  | Times  222:        6.193      29.844       3.282       6.487       2.406       0.013      11.386      59.611
  | Times  223:        5.719      15.604       4.706       6.099       2.406      13.693      11.386      59.611
  | Times  224:        4.742      16.798       2.690       3.637       2.405      18.496      10.844      59.611
  | Times  225:        4.947      20.812       3.361       4.840       1.879      12.847      10.925      59.611
  | Times  226:        4.221      16.271       3.403       4.048       1.879      18.916      10.875      59.611
  | Times  227:        4.395      12.849       3.368       4.218       1.879      22.005      10.898      59.611
  | Times  228:        3.713      12.973       3.562       3.746       1.879      22.832      10.907      59.611
  | Times  229:        3.617      27.199       3.421       3.673       1.879       8.933      10.889      59.611
  | Times  230:        4.741       8.219       1.796       4.709       1.879      27.291      10.977      59.611
  | Times  231:        3.982      13.078       3.076       4.042       1.879      22.616      10.938      59.611
