------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081004.275
  Time zero on CPU 1             :   0.661431780000000E+02  s.
  Internal wall clock time zero  :           521712604.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5B5E5CF6-2195-439B-AA1A-FC9B91F3CD32

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          30.04196198 Ha         817.48337868 eV
  | Free-atom electrostatic energy:        -105.90462745 Ha       -2881.81153800 eV
  | Hartree energy correction     :         -20.84986800 Ha        -567.35377495 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.95589262 Ha       -6692.80036423 eV
  | Total energy, T -> 0          :        -245.95589262 Ha       -6692.80036423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.95589262 Ha       -6692.80036423 eV

  Derived energy quantities:
  | Kinetic energy                :         213.84317862 Ha        5818.96895615 eV
  | Electrostatic energy          :        -429.04268704 Ha      -11674.84552395 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01007783 Ha          -0.27423172 eV
  | Sum of eigenvalues per atom                           :        -100.75431387 eV
  | Total energy (T->0) per atom                          :        -185.91112123 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.91112123 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      199.494 s, elapsed      222.622 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2898E-03
  | Change of unmixed KS density  :  0.2447E-03
  | Change of sum of eigenvalues  :  0.4169E-01 eV
  | Change of total energy        : -0.1749E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.433 s          13.434 s
  | Charge density update                       :        1.772 s           1.771 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.836 s           0.836 s
  | Fock matrix evaluation                      :       10.547 s          10.548 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.321 MB (on task 111)
  |   Maximum:      191.387 MB (on task  66)
  |   Average:      151.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.687 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      256.447 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      190.279 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  081319.414
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.287843E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110423E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       95.412 s, elapsed      103.311 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9007037580013275
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50613391
  Full exact exchange energy:     805.924818480739 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.209       3.337       0.570       1.472       0.085       1.593       2.215      10.482
  | Times    1:        1.219       2.332       0.517       1.387       0.085       2.726       2.214      10.482
  | Times    2:        1.329       2.993       0.471       1.418       0.071       1.974       2.225      10.482
  | Times    3:        1.049       2.545       0.553       1.277       0.071       2.792       2.195      10.482
  | Times    4:        1.360       3.433       0.605       1.493       0.091       1.265       2.235      10.482
  | Times    5:        1.249       2.628       0.518       1.469       0.091       2.299       2.228      10.482
  | Times    6:        1.317       3.388       0.580       1.550       0.078       1.338       2.230      10.482
  | Times    7:        1.307       2.730       0.516       1.515       0.078       2.109       2.227      10.482
  | Times    8:        1.217       3.112       0.471       1.048       0.073       2.351       2.209      10.482
  | Times    9:        1.189       2.532       0.679       1.017       0.073       2.784       2.208      10.482
  | Times   10:        0.940       2.076       0.377       0.897       0.119       3.882       2.191      10.482
  | Times   11:        0.850       1.737       0.457       0.862       0.119       4.278       2.180      10.482
  | Times   12:        0.914       2.339       0.664       0.733       0.126       3.482       2.224      10.482
  | Times   13:        0.858       1.468       0.311       0.708       0.126       4.800       2.211      10.482
  | Times   14:        0.884       1.997       0.481       0.859       0.093       3.959       2.209      10.482
  | Times   15:        0.790       1.369       0.296       0.801       0.093       4.938       2.195      10.482
  | Times   16:        0.909       3.302       0.734       1.015       0.080       2.232       2.210      10.482
  | Times   17:        0.960       2.145       0.397       1.014       0.080       3.676       2.209      10.482
  | Times   18:        0.895       2.921       0.588       1.070       0.073       2.723       2.212      10.482
  | Times   19:        0.787       1.892       0.401       1.032       0.073       4.103       2.194      10.482
  | Times   20:        0.920       2.655       0.453       1.122       0.070       3.063       2.200      10.482
  | Times   21:        0.855       2.216       0.495       1.101       0.070       3.558       2.187      10.482
  | Times   22:        0.867       2.539       0.431       1.043       0.061       3.346       2.195      10.482
  | Times   23:        0.812       2.028       0.513       1.021       0.061       3.856       2.191      10.482
  | Times   24:        0.843       4.823       1.343       1.000       0.007       0.254       2.211      10.482
  | Times   25:        0.905       4.367       1.281       0.875       0.007       0.846       2.202      10.482
