------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.984
  Time zero on CPU 1             :   0.459818640000000E+02  s.
  Internal wall clock time zero  :           520430918.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 25E62083-2823-46EC-ABB7-90833CC369AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.844       4.823       1.344       1.001       0.007       0.255       2.213      10.486
  | Times   25:        0.888       4.374       1.284       0.873       0.007       0.857       2.203      10.486
  | Times   26:        0.877       4.912       1.478       0.995       0.007       0.004       2.213      10.486
  | Times   27:        0.853       4.332       1.298       0.959       0.007       0.829       2.208      10.486
  | Times   28:        0.914       4.494       1.312       0.981       0.007       0.566       2.211      10.486
  | Times   29:        0.803       4.419       1.398       0.941       0.007       0.708       2.210      10.486
  | Times   30:        0.918       4.932       1.372       0.988       0.007       0.056       2.213      10.486
  | Times   31:        0.778       4.209       1.246       0.787       0.007       1.260       2.200      10.486
  | Times   32:        1.146       3.251       0.546       1.461       0.082       1.680       2.320      10.486
  | Times   33:        1.212       2.306       0.514       1.416       0.082       2.633       2.322      10.486
  | Times   34:        1.285       2.961       0.466       1.434       0.071       1.941       2.328      10.486
  | Times   35:        1.011       2.512       0.568       1.301       0.071       2.725       2.297      10.486
  | Times   36:        1.297       3.397       0.586       1.510       0.122       1.250       2.324      10.486
  | Times   37:        1.209       2.564       0.530       1.467       0.122       2.275       2.318      10.486
  | Times   38:        1.278       3.363       0.584       1.534       0.085       1.304       2.339      10.486
  | Times   39:        1.268       2.675       0.522       1.536       0.085       2.061       2.339      10.486
  | Times   40:        1.208       3.096       0.465       1.082       0.071       2.260       2.305      10.486
  | Times   41:        1.179       2.483       0.707       1.010       0.071       2.735       2.300      10.486
  | Times   42:        0.912       2.070       0.363       0.897       0.116       3.819       2.309      10.486
  | Times   43:        0.819       1.725       0.472       0.859       0.116       4.202       2.292      10.486
  | Times   44:        0.880       2.302       0.634       0.766       0.130       3.442       2.332      10.486
  | Times   45:        0.833       1.434       0.322       0.742       0.130       4.708       2.316      10.486
  | Times   46:        0.872       1.974       0.477       0.879       0.107       3.870       2.308      10.486
  | Times   47:        0.758       1.338       0.303       0.832       0.107       4.844       2.304      10.486
  | Times   48:        0.861       3.283       0.736       1.031       0.083       2.174       2.318      10.486
  | Times   49:        0.927       2.095       0.410       1.027       0.083       3.629       2.316      10.486
  | Times   50:        0.872       2.885       0.574       1.086       0.074       2.687       2.308      10.486
  | Times   51:        0.763       1.829       0.411       1.049       0.074       4.067       2.293      10.486
  | Times   52:        0.910       2.648       0.443       1.153       0.069       2.960       2.303      10.486
  | Times   53:        0.833       2.181       0.512       1.140       0.069       3.459       2.292      10.486
  | Times   54:        0.854       2.534       0.418       1.069       0.060       3.247       2.304      10.486
  | Times   55:        0.805       2.005       0.526       1.036       0.060       3.758       2.296      10.486
  | Times   56:        0.803       4.755       1.351       0.988       0.007       0.270       2.313      10.486
  | Times   57:        0.880       4.298       1.282       0.874       0.007       0.837       2.308      10.486
  | Times   58:        0.843       4.844       1.484       0.991       0.007       0.003       2.315      10.486
  | Times   59:        0.823       4.265       1.313       0.954       0.007       0.816       2.309      10.486
  | Times   60:        0.900       4.428       1.316       0.981       0.007       0.542       2.312      10.486
  | Times   61:        0.770       4.332       1.415       0.943       0.007       0.709       2.309      10.486
  | Times   62:        0.887       4.876       1.377       0.982       0.007       0.043       2.315      10.486
  | Times   63:        0.737       4.156       1.236       0.786       0.007       1.261       2.303      10.486
  | Times   64:        1.482       4.022       0.677       1.815       0.108       2.046       0.336      10.486
  | Times   65:        1.527       2.815       0.631       1.749       0.108       3.312       0.345      10.486
  | Times   66:        1.650       3.674       0.586       1.797       0.083       2.347       0.348      10.486
  | Times   67:        1.306       3.070       0.691       1.627       0.083       3.401       0.308      10.486
  | Times   68:        1.686       4.165       0.741       1.880       0.124       1.534       0.356      10.486
  | Times   69:        1.548       3.163       0.646       1.865       0.124       2.788       0.353      10.486
  | Times   70:        1.647       4.124       0.711       1.941       0.102       1.598       0.363      10.486
  | Times   71:        1.626       3.301       0.646       1.946       0.102       2.500       0.365      10.486
  | Times   72:        1.515       3.843       0.588       1.352       0.093       2.753       0.343      10.486
  | Times   73:        1.481       3.051       0.857       1.286       0.093       3.380       0.338      10.486
  | Times   74:        1.221       2.556       0.460       1.138       0.126       4.664       0.321      10.486
  | Times   75:        1.059       2.114       0.573       1.088       0.126       5.221       0.304      10.486
  | Times   76:        1.156       2.819       0.778       0.975       0.147       4.276       0.334      10.486
  | Times   77:        1.035       1.762       0.377       0.951       0.147       5.888       0.326      10.486
  | Times   78:        1.084       2.471       0.601       1.104       0.102       4.797       0.326      10.486
  | Times   79:        0.998       1.666       0.365       1.036       0.102       6.005       0.314      10.486
  | Times   80:        1.156       4.021       0.895       1.300       0.112       2.652       0.351      10.486
  | Times   81:        1.203       2.584       0.502       1.296       0.112       4.442       0.346      10.486
  | Times   82:        1.117       3.550       0.709       1.397       0.098       3.282       0.333      10.486
  | Times   83:        1.001       2.277       0.508       1.356       0.098       4.928       0.319      10.486
  | Times   84:        1.151       3.275       0.549       1.494       0.086       3.596       0.335      10.486
  | Times   85:        1.090       2.676       0.624       1.481       0.086       4.212       0.318      10.486
  | Times   86:        1.100       3.151       0.526       1.411       0.077       3.892       0.329      10.486
  | Times   87:        1.025       2.447       0.646       1.354       0.077       4.624       0.313      10.486
  | Times   88:        1.054       5.858       1.668       1.236       0.008       0.327       0.333      10.486
  | Times   89:        1.149       5.289       1.585       1.089       0.008       1.037       0.328      10.486
  | Times   90:        1.098       5.958       1.830       1.250       0.008       0.003       0.338      10.486
  | Times   91:        1.059       5.253       1.606       1.200       0.008       1.028       0.330      10.486
  | Times   92:        1.146       5.449       1.612       1.227       0.008       0.709       0.335      10.486
  | Times   93:        1.004       5.337       1.751       1.186       0.008       0.865       0.335      10.486
  | Times   94:        1.152       5.998       1.699       1.240       0.008       0.050       0.338      10.486
  | Times   95:        0.985       5.132       1.524       0.983       0.008       1.535       0.320      10.486
  | Times   96:        0.886       2.482       0.405       1.081       0.067       1.304       4.262      10.486
  | Times   97:        0.908       1.765       0.384       1.047       0.067       2.047       4.267      10.486
  | Times   98:        0.995       2.272       0.353       1.081       0.056       1.445       4.283      10.486
  | Times   99:        0.778       1.912       0.420       0.961       0.056       2.103       4.255      10.486
  | Times  100:        1.004       2.577       0.440       1.125       0.088       0.970       4.282      10.486
  | Times  101:        0.941       1.974       0.397       1.113       0.088       1.695       4.278      10.486
  | Times  102:        1.001       2.549       0.435       1.154       0.068       0.995       4.284      10.486
