------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014744.408
  Time zero on CPU 1             :   0.722110900000000E+02  s.
  Internal wall clock time zero  :           521689664.408  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8158F46-B597-4B08-AF54-7C11093D3BA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    164.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.302648E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111067E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.539 s, elapsed      117.090 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0463661551475525
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54265231
  Full exact exchange energy:     806.164763037047 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.344       3.578       0.557       1.698       0.083       2.005       2.512      11.776
  | Times    1:        1.308       2.783       0.564       1.656       0.083       2.874       2.508      11.776
  | Times    2:        1.358       3.490       0.549       1.668       0.080       2.125       2.507      11.776
  | Times    3:        1.280       2.783       0.558       1.602       0.080       2.974       2.498      11.776
  | Times    4:        1.422       3.755       0.613       1.734       0.079       1.666       2.507      11.776
  | Times    5:        1.332       2.891       0.546       1.702       0.079       2.726       2.499      11.776
  | Times    6:        1.527       3.691       0.623       1.706       0.094       1.624       2.512      11.776
  | Times    7:        1.339       2.972       0.539       1.659       0.094       2.674       2.499      11.776
  | Times    8:        1.383       3.525       0.538       1.195       0.074       2.569       2.492      11.776
  | Times    9:        1.257       2.855       0.655       1.125       0.074       3.326       2.484      11.776
  | Times   10:        1.026       2.459       0.421       0.895       0.099       4.400       2.475      11.776
  | Times   11:        0.913       1.945       0.493       0.858       0.099       5.004       2.462      11.776
  | Times   12:        1.057       2.869       0.735       0.738       0.100       3.802       2.476      11.776
  | Times   13:        0.920       1.832       0.390       0.699       0.100       5.374       2.460      11.776
  | Times   14:        0.921       2.366       0.529       0.799       0.084       4.619       2.458      11.776
  | Times   15:        0.871       1.523       0.319       0.791       0.084       5.740       2.447      11.776
  | Times   16:        1.036       3.466       0.614       1.289       0.066       2.816       2.487      11.776
  | Times   17:        1.071       2.762       0.476       1.292       0.066       3.617       2.491      11.776
  | Times   18:        1.026       3.552       0.653       1.180       0.078       2.792       2.494      11.776
  | Times   19:        0.933       2.303       0.501       1.143       0.078       4.338       2.480      11.776
  | Times   20:        1.013       3.005       0.504       1.151       0.071       3.537       2.496      11.776
  | Times   21:        0.935       2.562       0.527       1.091       0.071       4.117       2.473      11.776
  | Times   22:        0.933       2.858       0.473       1.057       0.059       3.922       2.474      11.776
  | Times   23:        0.930       2.465       0.559       1.046       0.059       4.244       2.472      11.776
  | Times   24:        0.945       5.626       1.571       1.130       0.007       0.004       2.493      11.776
  | Times   25:        0.972       5.527       1.526       1.152       0.007       0.097       2.496      11.776
  | Times   26:        0.903       4.746       1.381       0.961       0.007       1.300       2.478      11.776
  | Times   27:        1.004       4.973       1.350       0.987       0.007       0.969       2.487      11.776
  | Times   28:        0.964       5.470       1.462       1.117       0.007       0.265       2.493      11.776
  | Times   29:        0.927       5.249       1.539       1.046       0.007       0.519       2.489      11.776
  | Times   30:        1.009       5.627       1.456       1.098       0.007       0.084       2.495      11.776
  | Times   31:        0.769       4.584       1.320       0.766       0.007       1.853       2.477      11.776
  | Times   32:        1.286       3.517       0.547       1.733       0.070       2.101       2.522      11.776
  | Times   33:        1.258       2.750       0.562       1.702       0.070       2.915       2.519      11.776
  | Times   34:        1.341       3.483       0.536       1.696       0.076       2.117       2.527      11.776
  | Times   35:        1.215       2.763       0.572       1.666       0.076       2.961       2.522      11.776
  | Times   36:        1.412       3.726       0.610       1.725       0.084       1.678       2.541      11.776
  | Times   37:        1.324       2.843       0.550       1.693       0.084       2.749       2.533      11.776
  | Times   38:        1.469       3.678       0.605       1.744       0.086       1.646       2.548      11.776
  | Times   39:        1.287       2.907       0.544       1.709       0.086       2.707       2.537      11.776
  | Times   40:        1.353       3.524       0.542       1.189       0.073       2.586       2.508      11.776
  | Times   41:        1.268       2.797       0.670       1.103       0.073       3.368       2.498      11.776
  | Times   42:        0.990       2.438       0.401       0.918       0.112       4.405       2.512      11.776
  | Times   43:        0.889       1.935       0.507       0.875       0.112       4.964       2.494      11.776
  | Times   44:        0.993       2.846       0.717       0.754       0.119       3.838       2.510      11.776
  | Times   45:        0.883       1.813       0.394       0.711       0.119       5.360       2.497      11.776
  | Times   46:        0.927       2.343       0.520       0.803       0.086       4.603       2.494      11.776
  | Times   47:        0.799       1.484       0.324       0.766       0.086       5.833       2.484      11.776
  | Times   48:        0.994       3.433       0.603       1.295       0.074       2.851       2.526      11.776
  | Times   49:        1.036       2.699       0.472       1.293       0.074       3.675       2.526      11.776
  | Times   50:        0.999       3.497       0.629       1.177       0.090       2.859       2.525      11.776
  | Times   51:        0.892       2.222       0.453       1.133       0.090       4.476       2.509      11.776
  | Times   52:        1.004       2.974       0.491       1.149       0.069       3.574       2.515      11.776
  | Times   53:        0.905       2.501       0.540       1.089       0.069       4.175       2.497      11.776
  | Times   54:        0.922       2.845       0.459       1.040       0.059       3.946       2.504      11.776
  | Times   55:        0.902       2.414       0.564       1.015       0.059       4.321       2.500      11.776
  | Times   56:        0.904       5.566       1.633       1.140       0.007       0.005       2.521      11.776
  | Times   57:        0.946       5.437       1.521       1.151       0.007       0.194       2.520      11.776
  | Times   58:        0.867       4.673       1.397       0.988       0.007       1.338       2.507      11.776
  | Times   59:        0.972       4.883       1.353       0.983       0.007       1.065       2.513      11.776
  | Times   60:        0.945       5.406       1.421       1.125       0.007       0.351       2.521      11.776
  | Times   61:        0.894       5.153       1.518       1.054       0.007       0.633       2.517      11.776
