------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  084446.614
  Time zero on CPU 1             :   0.676880794000000E+03  s.
  Internal wall clock time zero  :           520332286.614  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E02B7CB5-E26D-44E4-AD9B-304F4EAF994D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    840       0.00000           4.282103          116.52194
    841       0.00000           4.284119          116.57680
    842       0.00000           4.289272          116.71703
    843       0.00000           4.299567          116.99716
    844       0.00000           4.304106          117.12068
    845       0.00000           4.309046          117.25512
    846       0.00000           4.311790          117.32978
    847       0.00000           4.318863          117.52223
    848       0.00000           4.325484          117.70241
    849       0.00000           4.330041          117.82642
    850       0.00000           4.335105          117.96420
    851       0.00000           4.340353          118.10701
    852       0.00000           4.346833          118.28336
    853       0.00000           4.358545          118.60204
