------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224256.899
  Time zero on CPU 1             :   0.163177076000000E+03  s.
  Internal wall clock time zero  :           521678576.899  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 89E014E5-D978-4C3D-A8BB-D674168AF09F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -8.73911623 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06464784 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.67446839 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11693515 Ha       -2343.36103438 eV
  | XC energy correction          :          -9.57116671 Ha        -260.44469750 eV
  | XC potential correction       :          18.04604260 Ha         491.05780400 eV
  | Free-atom electrostatic energy:         -72.20694963 Ha       -1964.85106990 eV
  | Hartree energy correction     :         -14.20078893 Ha        -386.42312768 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.04979781 Ha       -4464.02212545 eV
  | Total energy, T -> 0          :        -164.04979781 Ha       -4464.02212545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.04979781 Ha       -4464.02212545 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18536418 Ha        3787.42646144 eV
  | Electrostatic energy          :        -284.76555490 Ha       -7748.86500672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361877 Ha          -0.09847164 eV
  | Sum of eigenvalues per atom                           :         -65.09336207 eV
  | Total energy (T->0) per atom                          :        -124.00061460 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.00061460 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      548.677 s, elapsed      590.436 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.907985E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2452E-02
  | Change of unmixed KS density  :  0.2332E-02
  | Change of sum of eigenvalues  : -0.5942E+00 eV
  | Change of total energy        :  0.2285E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.057 s          75.064 s
  | Charge density update                       :        4.699 s           4.699 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.458 s           2.458 s
  | Fock matrix evaluation                      :       67.393 s          67.399 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.058 MB (on task 105)
  |   Maximum:      335.309 MB (on task  11)
  |   Average:      210.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.214 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      629.292 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      408.650 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      218.591 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  225721.731
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.32
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264044E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630460E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.900 s, elapsed      303.708 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.543859124183655
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15659605
  Full exact exchange energy:     484.273414876521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.330      32.089       3.880      12.092       5.000       4.098       2.738      67.227
  | Times    1:        6.599      33.897       4.402      11.292       5.000       3.337       2.699      67.227
  | Times    2:        5.728      17.096       2.534      10.867       5.000      23.330       2.673      67.227
  | Times    3:        4.704      20.653       2.936      10.578       5.000      20.752       2.603      67.227
  | Times    4:        5.446      20.710       4.248       9.970       5.000      19.471       2.382      67.227
  | Times    5:        5.912      25.834       4.510      10.723       5.000      12.860       2.387      67.227
  | Times    6:        4.943      17.609       2.542      10.030       5.000      24.788       2.316      67.227
  | Times    7:        4.379      31.635       5.429       4.163       0.455      19.883       1.283      67.227
  | Times    8:        5.586      27.856       6.843       4.796       0.455      20.298       1.393      67.227
  | Times    9:        6.412      31.082       3.863      11.046       5.711       6.701       2.411      67.227
  | Times   10:        6.734      30.167       4.496      10.929       5.711       6.760       2.429      67.227
  | Times   11:        7.971      21.958       4.439      12.879       5.711      11.768       2.500      67.227
  | Times   12:        4.976      27.062       4.000      10.932       5.711      11.915       2.630      67.227
  | Times   13:        5.202      33.335       4.706      11.348       5.711       4.231       2.694      67.227
  | Times   14:        6.725      13.546       2.014      12.353       5.711      24.103       2.774      67.227
  | Times   15:        5.028      22.152       2.743      10.468       5.711      18.488       2.636      67.227
  | Times   16:        5.093      35.356       7.319      11.078       0.559       6.317       1.505      67.227
  | Times   17:        6.036      30.903       6.135      11.826       0.559      10.225       1.543      67.227
  | Times   18:        6.556      25.541       3.164      11.772       5.702      12.304       2.189      67.227
