------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.514
  Time zero on CPU 1             :   0.275739220000000E+02  s.
  Internal wall clock time zero  :           521719658.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C81EF0DD-C42D-45CF-A050-49596C93E013

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        0.090       0.258       0.053       0.095       0.002       0.416       0.088       1.001
  | Times   88:        0.077       0.226       0.051       0.081       0.002       0.475       0.089       1.001
  | Times   89:        0.094       0.293       0.057       0.103       0.002       0.362       0.091       1.001
  | Times   90:        0.093       0.285       0.056       0.102       0.002       0.375       0.089       1.001
  | Times   91:        0.069       0.192       0.049       0.072       0.002       0.532       0.085       1.001
  | Times   92:        0.069       0.212       0.050       0.080       0.002       0.501       0.088       1.001
  | Times   93:        0.087       0.536       0.168       0.100       0.002       0.009       0.098       1.001
  | Times   94:        0.086       0.545       0.171       0.097       0.002       0.002       0.098       1.001
  | Times   95:        0.082       0.522       0.167       0.096       0.002       0.035       0.097       1.001
  | Times   96:        0.055       0.166       0.029       0.061       0.007       0.570       0.113       1.001
  | Times   97:        0.052       0.134       0.030       0.059       0.007       0.608       0.112       1.001
  | Times   98:        0.103       0.296       0.056       0.115       0.002       0.307       0.122       1.001
  | Times   99:        0.091       0.277       0.056       0.107       0.002       0.351       0.118       1.001
  | Times  100:        0.099       0.302       0.056       0.117       0.002       0.303       0.123       1.001
  | Times  101:        0.113       0.318       0.059       0.131       0.002       0.257       0.121       1.001
  | Times  102:        0.097       0.291       0.057       0.119       0.002       0.316       0.120       1.001
  | Times  103:        0.089       0.248       0.052       0.095       0.002       0.398       0.118       1.001
  | Times  104:        0.071       0.214       0.050       0.080       0.002       0.465       0.119       1.001
  | Times  105:        0.089       0.283       0.052       0.102       0.002       0.351       0.122       1.001
  | Times  106:        0.094       0.275       0.054       0.102       0.002       0.356       0.119       1.001
  | Times  107:        0.068       0.181       0.048       0.070       0.002       0.518       0.115       1.001
  | Times  108:        0.070       0.206       0.049       0.080       0.002       0.476       0.118       1.001
  | Times  109:        0.084       0.511       0.163       0.099       0.002       0.015       0.127       1.001
  | Times  110:        0.084       0.521       0.168       0.097       0.002       0.001       0.129       1.001
  | Times  111:        0.083       0.493       0.163       0.096       0.002       0.035       0.129       1.001
  | Times  112:        0.058       0.169       0.028       0.061       0.007       0.571       0.107       1.001
  | Times  113:        0.054       0.133       0.029       0.058       0.007       0.613       0.106       1.001
  | Times  114:        0.105       0.298       0.056       0.116       0.002       0.311       0.114       1.001
  | Times  115:        0.095       0.277       0.055       0.108       0.002       0.350       0.113       1.001
  | Times  116:        0.104       0.296       0.055       0.117       0.002       0.311       0.115       1.001
  | Times  117:        0.118       0.314       0.059       0.131       0.002       0.263       0.114       1.001
  | Times  118:        0.099       0.287       0.057       0.120       0.002       0.325       0.113       1.001
  | Times  119:        0.090       0.250       0.051       0.095       0.002       0.402       0.111       1.001
  | Times  120:        0.075       0.210       0.049       0.079       0.002       0.474       0.112       1.001
  | Times  121:        0.090       0.278       0.054       0.101       0.002       0.362       0.114       1.001
  | Times  122:        0.097       0.277       0.051       0.103       0.002       0.360       0.112       1.001
  | Times  123:        0.065       0.177       0.047       0.069       0.002       0.534       0.108       1.001
  | Times  124:        0.076       0.210       0.048       0.079       0.002       0.474       0.112       1.001
  | Times  125:        0.087       0.507       0.156       0.099       0.002       0.027       0.122       1.001
  | Times  126:        0.089       0.523       0.167       0.097       0.002       0.001       0.124       1.001
  | Times  127:        0.084       0.497       0.160       0.096       0.002       0.044       0.119       1.001
  | Times  sum:       11.145      39.195       9.477      12.574       0.315      44.945      10.510     128.160

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53674815 eV
  Highest occupied state (VBM) at     -7.46140298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38790668 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84930965 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09259966 Ha       -4900.56897495 eV
  | XC energy correction          :         -22.32996567 Ha        -607.62928167 eV
  | XC potential correction       :          42.04586706 Ha        1144.12625528 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.26741125 Ha        -741.98401183 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43502614 Ha       -8909.96039493 eV
  | Total energy, T -> 0          :        -327.43502614 Ha       -8909.96039493 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43502614 Ha       -8909.96039493 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23686143 Ha        7870.53544800 eV
  | Electrostatic energy          :        -573.62513238 Ha      -15609.13403595 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917865 Ha          -0.52187770 eV
  | Sum of eigenvalues per atom                           :        -136.12691597 eV
  | Total energy (T->0) per atom                          :        -247.49889986 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49889986 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.752 s, elapsed       66.739 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6322E-04
  | Change of unmixed KS density  :  0.2170E-04
  | Change of sum of eigenvalues  : -0.1297E-01 eV
  | Change of total energy        :  0.5740E-03 eV


------------------------------------------------------------
