------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.523
  Time zero on CPU 1             :   0.237978360000000E+02  s.
  Internal wall clock time zero  :           520428206.523  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B69C6C62-2738-4A8B-AE4F-44ACFAD86A5F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   32:        0.090       0.281       0.055       0.109       0.002       0.372       0.302       1.211
  | Times   33:        0.068       0.180       0.030       0.072       0.008       0.558       0.296       1.211
  | Times   34:        0.044       0.138       0.027       0.055       0.008       0.647       0.292       1.211
  | Times   35:        0.100       0.303       0.057       0.123       0.002       0.323       0.304       1.211
  | Times   36:        0.118       0.334       0.058       0.137       0.002       0.261       0.302       1.211
  | Times   37:        0.104       0.300       0.053       0.120       0.002       0.330       0.302       1.211
  | Times   38:        0.073       0.209       0.049       0.078       0.002       0.503       0.297       1.211
  | Times   39:        0.102       0.304       0.052       0.120       0.002       0.332       0.300       1.211
  | Times   40:        0.092       0.281       0.053       0.106       0.002       0.377       0.301       1.211
  | Times   41:        0.094       0.273       0.052       0.104       0.002       0.387       0.299       1.211
  | Times   42:        0.090       0.246       0.051       0.095       0.002       0.429       0.298       1.211
  | Times   43:        0.066       0.184       0.046       0.073       0.002       0.541       0.300       1.211
  | Times   44:        0.084       0.255       0.063       0.087       0.002       0.422       0.298       1.211
  | Times   45:        0.091       0.541       0.160       0.106       0.002       0.000       0.311       1.211
  | Times   46:        0.087       0.502       0.155       0.094       0.002       0.062       0.309       1.211
  | Times   47:        0.081       0.456       0.143       0.082       0.002       0.141       0.307       1.211
  | Times   48:        0.088       0.271       0.053       0.110       0.002       0.352       0.335       1.211
  | Times   49:        0.066       0.171       0.029       0.072       0.007       0.535       0.331       1.211
  | Times   50:        0.039       0.131       0.027       0.054       0.007       0.625       0.327       1.211
  | Times   51:        0.094       0.291       0.055       0.121       0.002       0.311       0.337       1.211
  | Times   52:        0.112       0.321       0.056       0.138       0.002       0.247       0.335       1.211
  | Times   53:        0.110       0.286       0.051       0.121       0.002       0.306       0.335       1.211
  | Times   54:        0.070       0.196       0.047       0.078       0.002       0.487       0.331       1.211
  | Times   55:        0.099       0.290       0.053       0.118       0.002       0.313       0.336       1.211
  | Times   56:        0.087       0.265       0.050       0.104       0.002       0.370       0.333       1.211
  | Times   57:        0.095       0.262       0.051       0.105       0.002       0.363       0.334       1.211
  | Times   58:        0.085       0.236       0.049       0.095       0.002       0.412       0.332       1.211
  | Times   59:        0.068       0.170       0.044       0.070       0.002       0.526       0.331       1.211
  | Times   60:        0.079       0.244       0.061       0.087       0.002       0.406       0.332       1.211
  | Times   61:        0.082       0.521       0.158       0.104       0.002       0.001       0.344       1.211
  | Times   62:        0.086       0.483       0.152       0.094       0.002       0.051       0.344       1.211
  | Times   63:        0.078       0.435       0.138       0.080       0.002       0.139       0.341       1.211
  | Times   64:        0.092       0.268       0.058       0.104       0.002       0.366       0.322       1.211
  | Times   65:        0.064       0.174       0.030       0.068       0.007       0.545       0.323       1.211
  | Times   66:        0.040       0.127       0.030       0.052       0.007       0.638       0.316       1.211
  | Times   67:        0.093       0.286       0.060       0.114       0.002       0.332       0.326       1.211
  | Times   68:        0.110       0.317       0.061       0.129       0.002       0.268       0.324       1.211
  | Times   69:        0.099       0.282       0.058       0.114       0.002       0.333       0.323       1.211
  | Times   70:        0.073       0.193       0.051       0.075       0.002       0.494       0.323       1.211
  | Times   71:        0.105       0.287       0.059       0.112       0.002       0.319       0.326       1.211
  | Times   72:        0.092       0.263       0.052       0.099       0.002       0.383       0.321       1.211
  | Times   73:        0.093       0.259       0.055       0.101       0.002       0.376       0.325       1.211
  | Times   74:        0.089       0.233       0.054       0.094       0.002       0.416       0.322       1.211
  | Times   75:        0.067       0.168       0.048       0.068       0.002       0.541       0.318       1.211
  | Times   76:        0.078       0.242       0.067       0.085       0.002       0.416       0.322       1.211
  | Times   77:        0.091       0.515       0.170       0.100       0.002       0.002       0.331       1.211
  | Times   78:        0.093       0.477       0.164       0.091       0.002       0.053       0.332       1.211
  | Times   79:        0.071       0.431       0.151       0.078       0.002       0.150       0.327       1.211
  | Times   80:        0.084       0.270       0.059       0.103       0.002       0.374       0.318       1.211
  | Times   81:        0.063       0.173       0.031       0.068       0.007       0.550       0.319       1.211
  | Times   82:        0.038       0.130       0.030       0.051       0.007       0.643       0.312       1.211
  | Times   83:        0.094       0.289       0.061       0.113       0.002       0.333       0.319       1.211
  | Times   84:        0.108       0.319       0.062       0.128       0.002       0.269       0.323       1.211
  | Times   85:        0.105       0.286       0.056       0.113       0.002       0.330       0.319       1.211
  | Times   86:        0.067       0.197       0.051       0.074       0.002       0.502       0.319       1.211
  | Times   87:        0.093       0.290       0.059       0.110       0.002       0.335       0.322       1.211
  | Times   88:        0.084       0.268       0.055       0.097       0.002       0.388       0.317       1.211
  | Times   89:        0.092       0.262       0.053       0.100       0.002       0.381       0.321       1.211
  | Times   90:        0.089       0.238       0.055       0.092       0.002       0.415       0.320       1.211
  | Times   91:        0.061       0.171       0.048       0.068       0.002       0.547       0.314       1.211
  | Times   92:        0.076       0.247       0.069       0.085       0.002       0.412       0.320       1.211
  | Times   93:        0.081       0.523       0.176       0.100       0.002       0.005       0.325       1.211
  | Times   94:        0.086       0.491       0.169       0.091       0.002       0.044       0.329       1.211
  | Times   95:        0.076       0.442       0.150       0.078       0.002       0.138       0.324       1.211
  | Times   96:        0.114       0.345       0.077       0.137       0.002       0.489       0.047       1.211
  | Times   97:        0.086       0.221       0.042       0.091       0.010       0.714       0.048       1.211
  | Times   98:        0.052       0.168       0.039       0.069       0.010       0.835       0.040       1.211
  | Times   99:        0.124       0.371       0.079       0.150       0.002       0.435       0.049       1.211
  | Times  100:        0.143       0.412       0.082       0.171       0.002       0.346       0.054       1.211
  | Times  101:        0.134       0.365       0.073       0.150       0.002       0.435       0.051       1.211
  | Times  102:        0.093       0.249       0.067       0.101       0.002       0.650       0.049       1.211
  | Times  103:        0.127       0.371       0.075       0.148       0.002       0.436       0.051       1.211
  | Times  104:        0.113       0.341       0.072       0.131       0.002       0.506       0.046       1.211
  | Times  105:        0.124       0.333       0.069       0.132       0.002       0.500       0.051       1.211
