------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.409
  Time zero on CPU 1             :   0.289160270000000E+02  s.
  Internal wall clock time zero  :           521684309.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F62693D-36DD-4AEF-A560-6FAD252F966D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   23:        0.099       0.303       0.054       0.120       0.002       0.325       0.329       1.231
  | Times   24:        0.091       0.279       0.053       0.105       0.002       0.373       0.330       1.231
  | Times   25:        0.090       0.269       0.054       0.103       0.002       0.386       0.327       1.231
  | Times   26:        0.083       0.240       0.052       0.094       0.002       0.433       0.327       1.231
  | Times   27:        0.066       0.179       0.046       0.074       0.002       0.537       0.327       1.231
  | Times   28:        0.076       0.251       0.064       0.087       0.002       0.424       0.327       1.231
  | Times   29:        0.086       0.533       0.165       0.106       0.002       0.000       0.340       1.231
  | Times   30:        0.080       0.497       0.161       0.095       0.002       0.061       0.336       1.231
  | Times   31:        0.080       0.452       0.149       0.082       0.002       0.132       0.335       1.231
  | Times   32:        0.090       0.282       0.054       0.109       0.002       0.373       0.321       1.231
  | Times   33:        0.069       0.180       0.030       0.072       0.008       0.559       0.315       1.231
  | Times   34:        0.044       0.138       0.027       0.055       0.008       0.650       0.311       1.231
  | Times   35:        0.101       0.304       0.058       0.123       0.002       0.321       0.323       1.231
  | Times   36:        0.118       0.333       0.058       0.137       0.002       0.261       0.321       1.231
  | Times   37:        0.104       0.298       0.054       0.120       0.002       0.332       0.322       1.231
  | Times   38:        0.074       0.209       0.049       0.078       0.002       0.502       0.316       1.231
  | Times   39:        0.103       0.304       0.054       0.119       0.002       0.328       0.320       1.231
  | Times   40:        0.093       0.281       0.053       0.105       0.002       0.377       0.320       1.231
  | Times   41:        0.095       0.273       0.052       0.104       0.002       0.388       0.318       1.231
  | Times   42:        0.089       0.246       0.051       0.094       0.002       0.432       0.317       1.231
  | Times   43:        0.068       0.184       0.046       0.073       0.002       0.540       0.319       1.231
  | Times   44:        0.084       0.254       0.063       0.087       0.002       0.422       0.318       1.231
  | Times   45:        0.088       0.542       0.163       0.106       0.002       0.001       0.330       1.231
  | Times   46:        0.092       0.501       0.154       0.094       0.002       0.061       0.328       1.231
  | Times   47:        0.083       0.456       0.143       0.082       0.002       0.139       0.327       1.231
  | Times   48:        0.088       0.271       0.053       0.110       0.002       0.352       0.355       1.231
  | Times   49:        0.065       0.171       0.029       0.072       0.007       0.537       0.350       1.231
  | Times   50:        0.039       0.132       0.027       0.054       0.007       0.627       0.346       1.231
  | Times   51:        0.097       0.291       0.054       0.121       0.002       0.310       0.357       1.231
  | Times   52:        0.115       0.321       0.057       0.137       0.002       0.244       0.355       1.231
  | Times   53:        0.105       0.287       0.051       0.120       0.002       0.312       0.354       1.231
  | Times   54:        0.071       0.196       0.047       0.078       0.002       0.487       0.351       1.231
  | Times   55:        0.098       0.291       0.052       0.118       0.002       0.315       0.355       1.231
  | Times   56:        0.086       0.265       0.051       0.104       0.002       0.370       0.353       1.231
  | Times   57:        0.094       0.262       0.050       0.105       0.002       0.364       0.353       1.231
  | Times   58:        0.084       0.237       0.049       0.095       0.002       0.413       0.352       1.231
  | Times   59:        0.068       0.169       0.044       0.070       0.002       0.528       0.351       1.231
  | Times   60:        0.080       0.243       0.061       0.087       0.002       0.407       0.352       1.231
  | Times   61:        0.082       0.521       0.158       0.104       0.002       0.001       0.364       1.231
  | Times   62:        0.081       0.483       0.151       0.094       0.002       0.057       0.363       1.231
  | Times   63:        0.076       0.436       0.138       0.080       0.002       0.139       0.360       1.231
  | Times   64:        0.092       0.268       0.058       0.104       0.002       0.357       0.350       1.231
  | Times   65:        0.065       0.174       0.030       0.068       0.007       0.537       0.350       1.231
  | Times   66:        0.041       0.128       0.030       0.052       0.007       0.630       0.344       1.231
  | Times   67:        0.095       0.285       0.060       0.114       0.002       0.322       0.353       1.231
  | Times   68:        0.111       0.317       0.062       0.129       0.002       0.259       0.352       1.231
  | Times   69:        0.101       0.282       0.058       0.114       0.002       0.323       0.351       1.231
  | Times   70:        0.073       0.194       0.051       0.075       0.002       0.486       0.351       1.231
  | Times   71:        0.102       0.288       0.055       0.113       0.002       0.318       0.354       1.231
  | Times   72:        0.089       0.263       0.053       0.098       0.002       0.376       0.349       1.231
  | Times   73:        0.094       0.258       0.053       0.101       0.002       0.371       0.352       1.231
  | Times   74:        0.087       0.234       0.055       0.094       0.002       0.411       0.350       1.231
  | Times   75:        0.067       0.168       0.048       0.068       0.002       0.533       0.346       1.231
  | Times   76:        0.078       0.243       0.067       0.085       0.002       0.406       0.350       1.231
  | Times   77:        0.082       0.513       0.173       0.101       0.002       0.002       0.359       1.231
  | Times   78:        0.086       0.480       0.166       0.091       0.002       0.046       0.360       1.231
  | Times   79:        0.071       0.432       0.150       0.078       0.002       0.142       0.356       1.231
  | Times   80:        0.116       0.355       0.077       0.137       0.002       0.489       0.055       1.231
  | Times   81:        0.085       0.227       0.040       0.091       0.009       0.724       0.055       1.231
  | Times   82:        0.051       0.172       0.039       0.068       0.009       0.846       0.046       1.231
  | Times   83:        0.124       0.378       0.079       0.151       0.002       0.440       0.056       1.231
  | Times   84:        0.138       0.419       0.081       0.171       0.002       0.358       0.061       1.231
  | Times   85:        0.142       0.374       0.077       0.150       0.002       0.430       0.056       1.231
  | Times   86:        0.089       0.256       0.067       0.099       0.002       0.662       0.056       1.231
  | Times   87:        0.124       0.379       0.077       0.146       0.002       0.444       0.059       1.231
  | Times   88:        0.113       0.349       0.072       0.129       0.002       0.513       0.052       1.231
  | Times   89:        0.122       0.344       0.068       0.133       0.002       0.504       0.058       1.231
  | Times   90:        0.114       0.310       0.071       0.123       0.002       0.554       0.057       1.231
  | Times   91:        0.079       0.223       0.062       0.089       0.002       0.726       0.049       1.231
  | Times   92:        0.103       0.321       0.090       0.113       0.002       0.546       0.056       1.231
  | Times   93:        0.110       0.686       0.230       0.133       0.002       0.006       0.064       1.231
  | Times   94:        0.102       0.644       0.220       0.120       0.002       0.073       0.069       1.231
  | Times   95:        0.099       0.581       0.201       0.104       0.002       0.180       0.063       1.231
  | Times   96:        0.088       0.261       0.060       0.103       0.002       0.369       0.348       1.231
  | Times   97:        0.063       0.168       0.032       0.068       0.007       0.544       0.349       1.231
  | Times   98:        0.039       0.127       0.030       0.051       0.007       0.634       0.343       1.231
  | Times   99:        0.095       0.282       0.061       0.113       0.002       0.329       0.350       1.231
  | Times  100:        0.112       0.313       0.063       0.128       0.002       0.260       0.354       1.231
  | Times  101:        0.101       0.277       0.057       0.113       0.002       0.329       0.351       1.231
