------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.376
  Time zero on CPU 1             :   0.178205162000000E+03  s.
  Internal wall clock time zero  :           521588381.376  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A6D968B3-2743-44BA-AE93-BAC048E98FCD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        6.174      32.343       7.103       5.695       0.573      24.201       1.488      77.577
  | Times    9:        8.023      45.527       6.018       8.836       5.026       1.905       2.241      77.577
  | Times   10:        7.120      26.380       4.214       8.427       5.026      24.217       2.193      77.577
  | Times   11:        8.672      25.687       4.027       9.993       5.026      21.884       2.288      77.577
  | Times   12:        6.446      20.376       2.786       7.874       5.026      32.725       2.345      77.577
  | Times   13:        7.446      44.314       6.585       8.787       5.026       2.972       2.447      77.577
  | Times   14:        7.728      13.829       2.056       8.934       5.026      37.536       2.468      77.577
  | Times   15:        5.406      24.802       2.906       7.312       5.026      29.756       2.368      77.577
  | Times   16:        6.429      39.350       7.835      12.201       0.524       9.684       1.555      77.577
  | Times   17:        6.326      34.946       6.777      11.907       0.524      15.549       1.548      77.577
  | Times   18:        7.795      29.619       3.478      13.139       5.278      16.222       2.047      77.577
  | Times   19:        6.072      33.657       4.433      11.786       5.278      14.372       1.980      77.577
  | Times   20:        5.573      17.215       3.035      11.664       5.278      32.503       2.308      77.577
  | Times   21:        6.368      21.128       2.936      12.558       5.278      26.869       2.440      77.577
  | Times   22:        8.192      20.841       4.094      13.098       5.278      23.617       2.457      77.577
  | Times   23:        7.345      27.482       4.320      11.687       5.278      19.071       2.395      77.577
  | Times   24:        6.893      18.134       2.609      10.295       5.278      32.318       2.051      77.577
  | Times   25:        8.051      32.492       3.772      12.584       6.000      11.949       2.729      77.577
  | Times   26:        6.269      36.234       4.672      11.322       6.000      10.431       2.649      77.577
  | Times   27:        6.859      20.155       2.855      11.192       6.000      27.891       2.626      77.577
  | Times   28:        7.679      19.742       2.712      11.768       6.000      26.842       2.834      77.577
  | Times   29:        7.146      26.968       4.601      12.169       6.000      17.857       2.837      77.577
  | Times   30:        6.731      28.982       4.702      11.177       6.000      17.194       2.791      77.577
  | Times   31:        5.252      19.926       2.667      10.507       6.000      30.520       2.705      77.577
  | Times   32:        5.927      27.576       3.360       7.008       4.658      26.858       2.191      77.577
  | Times   33:        4.482      32.260       4.542       5.877       4.658      23.672       2.087      77.577
  | Times   34:        6.294      11.444       2.101       6.710       4.658      44.200       2.170      77.577
  | Times   35:        6.686      21.427       3.194       7.797       4.658      31.568       2.248      77.577
  | Times   36:        6.846      16.558       3.980       6.816       4.658      36.651       2.068      77.577
  | Times   37:        5.928      23.485       4.015       5.731       4.658      31.817       1.943      77.577
  | Times   38:        7.340      13.755       2.185       7.020       4.658      40.578       2.042      77.577
  | Times   39:        5.646      22.311       2.810       4.224       3.744      37.101       1.742      77.577
  | Times   40:        5.925      27.944       3.963       5.251       3.744      28.776       1.975      77.577
  | Times   41:        5.011      11.163       2.078       4.682       3.744      49.045       1.855      77.577
  | Times   42:        5.295      11.557       1.908       4.540       3.744      48.683       1.850      77.577
  | Times   43:        6.722      16.144       3.061       6.346       3.744      39.550       2.010      77.577
  | Times   44:        5.380      16.777       6.054       4.060       3.744      39.948       1.615      77.577
  | Times   45:        3.712      18.476       3.775       2.641       0.423      47.405       1.145      77.577
  | Times   46:        3.782      11.878       4.566       2.740       0.423      53.024       1.163      77.577
  | Times   47:        4.548      23.915       4.499       3.146       0.470      39.834       1.165      77.577
  | Times   48:        4.648      17.998       5.636       3.508       0.470      44.056       1.261      77.577
  | Times   49:        4.733      26.245       5.146       4.402       0.410      35.290       1.351      77.577
  | Times   50:        5.193      21.641       5.928       4.684       0.410      38.332       1.389      77.577
  | Times   51:        4.675      25.564       4.738       4.111       0.539      36.683       1.267      77.577
  | Times   52:        4.609      19.130       5.816       4.097       0.539      42.095       1.291      77.577
  | Times   53:        5.094      27.763       5.526       4.810       0.450      32.604       1.330      77.577
  | Times   54:        5.265      21.717       6.061       4.674       0.450      38.075       1.336      77.577
  | Times   55:        5.636      29.933       5.990       4.907       0.456      29.318       1.337      77.577
  | Times   56:        4.989      23.146       5.822       4.891       0.456      36.963       1.310      77.577
  | Times   57:        3.278      18.713       3.993       2.745       0.402      47.250       1.197      77.577
  | Times   58:        3.194      12.100       4.568       2.758       0.402      53.378       1.177      77.577
  | Times   59:        6.096      24.754       3.198       5.434       4.270      32.094       1.731      77.577
  | Times   60:        6.989      29.463       4.316       6.973       4.270      23.637       1.929      77.577
  | Times   61:        6.083      14.655       2.762       6.110       4.270      41.837       1.859      77.577
  | Times   62:        6.393      17.641       2.980       6.343       4.270      38.049       1.902      77.577
  | Times   63:        6.998      26.799       5.979       6.372       4.270      25.226       1.934      77.577
  | Times   64:        5.857      12.064       2.989       5.636       4.270      44.824       1.937      77.577
  | Times   65:        5.547      30.253       5.982       7.521       0.455      26.423       1.397      77.577
  | Times   66:        4.400      23.317       6.055       6.692       0.455      35.359       1.299      77.577
  | Times   67:        6.145      34.309       8.789       5.432       0.444      21.069       1.390      77.577
  | Times   68:        5.766      26.595       5.405       5.552       0.444      32.447       1.368      77.577
  | Times   69:        5.226      22.510       7.761       6.300       4.281      29.546       1.952      77.577
  | Times   70:        5.730      14.788       2.760       6.553       4.281      41.483       1.982      77.577
  | Times   71:        4.031      17.413       2.690       5.326       4.281      42.001       1.835      77.577
  | Times   72:        4.367      16.149       2.252       6.151       4.281      42.369       2.007      77.577
  | Times   73:        6.306       9.200       1.522       7.445       4.281      46.633       2.190      77.577
  | Times   74:        4.328      10.391       1.631       5.936       4.281      49.014       1.996      77.577
  | Times   75:        5.851      33.270       8.457       5.690       0.548      22.366       1.394      77.577
  | Times   76:        5.195      26.838       5.986       5.120       0.548      32.544       1.346      77.577
  | Times   77:        5.838      23.822       3.971       7.118       4.802      30.030       1.995      77.577
  | Times   78:        6.322      18.081       6.205       7.377       4.802      32.749       2.041      77.577
  | Times   79:        4.671      17.707       2.932       6.271       4.802      39.326       1.868      77.577
  | Times   80:        5.564      25.403       3.024       4.498       4.802      32.099       2.187      77.577
  | Times   81:        7.163      12.598       2.039       5.102       4.802      43.638       2.235      77.577
  | Times   82:        5.347      16.488       2.160       4.129       4.802      42.555       2.095      77.577
  | Times   83:        6.418      29.881       3.673       6.034       4.775      24.554       2.242      77.577
  | Times   84:        4.946      26.672       4.121       5.825       4.775      28.922       2.316      77.577
  | Times   85:        6.690      18.536       4.390       6.347       4.775      34.474       2.367      77.577
