------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.543131500000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F880A7D-43F4-4F17-A339-7708E89A7089

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  232:        0.412       0.747       0.177       0.554       0.038       0.505       2.842       5.275
  | Times  233:        0.339       0.737       0.212       0.550       0.038       0.561       2.838       5.275
  | Times  234:        0.414       0.788       0.187       0.517       0.041       0.481       2.847       5.275
  | Times  235:        0.376       0.794       0.230       0.507       0.041       0.481       2.845       5.275
  | Times  236:        0.307       0.713       0.229       0.518       0.041       0.620       2.848       5.275
  | Times  237:        0.269       0.361       0.050       0.495       0.041       1.214       2.845       5.275
  | Times  238:        0.315       0.748       0.254       0.487       0.052       0.574       2.845       5.275
  | Times  239:        0.281       0.361       0.051       0.475       0.052       1.214       2.842       5.276
  | Times  240:        0.247       0.729       0.218       0.361       0.025       0.868       2.827       5.275
  | Times  241:        0.211       0.465       0.068       0.344       0.025       1.337       2.826       5.275
  | Times  242:        0.243       0.773       0.212       0.399       0.026       0.796       2.826       5.275
  | Times  243:        0.245       0.618       0.092       0.404       0.026       1.064       2.827       5.275
  | Times  244:        0.314       0.821       0.209       0.472       0.024       0.601       2.835       5.275
  | Times  245:        0.286       0.826       0.145       0.459       0.024       0.704       2.832       5.276
  | Times  246:        0.296       0.851       0.219       0.450       0.032       0.594       2.833       5.275
  | Times  247:        0.303       0.838       0.144       0.456       0.032       0.669       2.835       5.275
  | Times  248:        0.274       1.381       0.454       0.328       0.003       0.004       2.831       5.276
  | Times  249:        0.278       1.335       0.449       0.307       0.003       0.073       2.832       5.275
  | Times  250:        0.263       1.293       0.454       0.295       0.003       0.140       2.828       5.275
  | Times  251:        0.246       1.262       0.451       0.286       0.003       0.201       2.826       5.276
  | Times  252:        0.246       1.210       0.435       0.277       0.003       0.274       2.830       5.275
  | Times  253:        0.225       1.286       0.457       0.269       0.003       0.210       2.826       5.275
  | Times  254:        0.249       1.246       0.439       0.277       0.003       0.233       2.830       5.276
  | Times  255:        0.242       1.270       0.458       0.278       0.003       0.193       2.832       5.275
  | Times  sum:      115.692     314.369      89.798     164.105      10.475     232.371     423.737    1350.547

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.183       0.000       0.087       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.351       1.648
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76373817 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.237110         -523.46841
      2       2.00000         -19.231108         -523.30508
      3       2.00000         -10.279163         -279.71026
      4       2.00000         -10.271094         -279.49068
      5       2.00000         -10.229125         -278.34865
      6       2.00000         -10.228785         -278.33939
      7       2.00000         -10.227514         -278.30481
      8       2.00000         -10.224987         -278.23604
      9       2.00000         -10.224285         -278.21696
     10       2.00000         -10.221785         -278.14893
     11       2.00000         -10.219613         -278.08981
     12       2.00000         -10.216697         -278.01047
     13       2.00000          -1.049874          -28.56852
     14       2.00000          -1.047901          -28.51485
     15       2.00000          -0.830377          -22.59572
     16       2.00000          -0.824923          -22.44731
     17       2.00000          -0.772878          -21.03107
     18       2.00000          -0.766940          -20.86949
     19       2.00000          -0.693600          -18.87381
     20       2.00000          -0.687193          -18.69946
     21       2.00000          -0.616677          -16.78062
     22       2.00000          -0.611549          -16.64108
     23       2.00000          -0.596921          -16.24304
     24       2.00000          -0.591571          -16.09747
     25       2.00000          -0.527303          -14.34864
     26       2.00000          -0.522979          -14.23097
     27       2.00000          -0.502595          -13.67632
     28       2.00000          -0.497834          -13.54676
     29       2.00000          -0.466435          -12.69235
     30       2.00000          -0.461891          -12.56869
     31       2.00000          -0.442695          -12.04635
     32       2.00000          -0.437928          -11.91662
     33       2.00000          -0.430921          -11.72595
     34       2.00000          -0.427722          -11.63892
     35       2.00000          -0.411571          -11.19942
     36       2.00000          -0.406923          -11.07293
     37       2.00000          -0.392224          -10.67296
     38       2.00000          -0.388320          -10.56671
     39       2.00000          -0.358226           -9.74784
     40       2.00000          -0.355205           -9.66562
     41       2.00000          -0.353805           -9.62753
     42       2.00000          -0.349384           -9.50723
     43       2.00000          -0.346005           -9.41527
     44       2.00000          -0.341641           -9.29652
     45       2.00000          -0.335614           -9.13252
     46       2.00000          -0.331204           -9.01251
     47       2.00000          -0.330665           -8.99786
     48       2.00000          -0.322326           -8.77092
     49       2.00000          -0.291566           -7.93393
     50       2.00000          -0.281827           -7.66891
     51       0.00000           0.005198            0.14144
     52       0.00000           0.025025            0.68096
