------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.881
  Time zero on CPU 1             :   0.165436615000000E+03  s.
  Internal wall clock time zero  :           521719791.881  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C0E85DBD-6DDB-4810-A214-8C063E5F536E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   88:        7.739      20.760       3.114       8.165       4.774      26.757       2.358      73.666
  | Times   89:       10.144      28.628       4.001      10.191       4.774      13.487       2.439      73.666
  | Times   90:        6.483      16.937       2.226       7.293       4.774      33.652       2.301      73.666
  | Times   91:        7.164      41.168       4.929       7.790       4.774       5.528       2.313      73.666
  | Times   92:        8.734      18.545       2.237       8.098       4.774      29.188       2.091      73.666
  | Times   93:        6.605      18.544       4.022       5.935       4.774      31.824       1.962      73.666
  | Times   94:        4.622      24.232       7.666       3.487       0.457      31.901       1.301      73.666
  | Times   95:        4.775      15.803       3.912       3.472       0.457      43.963       1.284      73.666
  | Times   96:        6.308      32.713       8.046       6.822       0.498      17.834       1.445      73.666
  | Times   97:        7.322      30.869       6.450       7.714       0.498      19.315       1.498      73.666
  | Times   98:        6.164      29.431       6.947       7.574       0.364      21.780       1.406      73.666
  | Times   99:        6.146      29.830       6.116       7.247       0.364      22.580       1.381      73.666
  | Times  100:        6.775      31.392       7.479       7.730       0.399      18.457       1.434      73.666
  | Times  101:        6.924      31.228       6.212       7.675       0.399      19.812       1.417      73.666
  | Times  102:        5.173      24.297       7.014       4.342       0.376      31.173       1.290      73.666
  | Times  103:        5.226      25.263       5.115       4.425       0.377      31.968       1.291      73.666
  | Times  104:        4.153      20.927       4.286       3.425       0.424      39.240       1.211      73.666
  | Times  105:        4.198      14.781       6.229       3.477       0.424      43.359       1.198      73.666
  | Times  106:        5.958      28.941       4.139       5.828       4.090      22.930       1.781      73.666
  | Times  107:        6.248      18.799       3.022       6.569       4.090      33.102       1.837      73.666
  | Times  108:        5.114      11.842       1.603       7.099       4.090      41.920       2.000      73.666
  | Times  109:        5.154      12.382       3.203       7.089       4.090      39.772       1.976      73.666
  | Times  110:        7.091      18.211       5.820       8.495       4.090      27.829       2.129      73.666
  | Times  111:        5.430      14.142       2.907       7.062       4.090      38.100       1.935      73.666
  | Times  112:        3.966      20.430       4.282       4.039       0.463      39.261       1.225      73.666
  | Times  113:        3.775      14.202       6.057       4.026       0.463      43.933       1.210      73.666
  | Times  114:        4.331      21.545       4.587       4.735       0.468      36.843       1.158      73.666
  | Times  115:        4.245      15.269       5.816       4.755       0.468      41.944       1.168      73.666
  | Times  116:        3.939      19.905       6.553       4.782       0.526      36.762       1.199      73.666
  | Times  117:        3.975      12.954       3.034       4.788       0.526      47.188       1.200      73.666
  | Times  118:        3.832      20.261       6.753       4.600       0.467      36.534       1.220      73.666
  | Times  119:        3.662      13.079       3.072       4.530       0.467      47.655       1.202      73.666
  | Times  120:        4.155      20.859       6.934       3.580       0.462      36.505       1.171      73.666
  | Times  121:        4.140      13.605       3.215       3.659       0.462      47.421       1.163      73.666
  | Times  122:        5.705      22.181       9.031       4.803       3.737      26.559       1.651      73.666
  | Times  123:        6.048      11.381       1.969       5.357       3.737      43.483       1.691      73.666
  | Times  124:        4.708      20.630       2.846       4.977       3.737      35.013       1.754      73.666
  | Times  125:        4.812      16.664       2.183       4.955       3.737      39.542       1.773      73.666
  | Times  126:        6.502      12.012       2.566       6.391       3.737      40.539       1.919      73.666
  | Times  127:        4.666      12.703       1.883       4.749       3.737      44.217       1.712      73.666
  | Times  sum:      807.640    2885.498     568.831     976.403     428.790    3514.896     247.185    9429.243

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.774       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.795       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.644       2.811
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75845235 eV
  Highest occupied state (VBM) at     -7.58201344 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06510875 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64712219 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73533797 Ha       -7448.71753265 eV
  | XC energy correction          :         -35.08929448 Ha        -954.82828394 eV
  | XC potential correction       :          66.04583917 Ha        1797.19872437 eV
  | Free-atom electrostatic energy:        -207.50296812 Ha       -5646.44305046 eV
  | Hartree energy correction     :         -37.77192038 Ha       -1027.82624888 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.05368178 Ha      -13280.61639156 eV
  | Total energy, T -> 0          :        -488.05368178 Ha      -13280.61639156 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.05368178 Ha      -13280.61639156 eV

  Derived energy quantities:
  | Kinetic energy                :         442.31740607 Ha       12036.06900766 eV
  | Electrostatic energy          :        -862.75075203 Ha      -23476.64244129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03908317 Ha          -1.06350717 eV
  | Sum of eigenvalues per atom                           :        -206.90882035 eV
  | Total energy (T->0) per atom                          :        -368.90601088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.90601088 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1659E-04
  | Change of unmixed KS density  :  0.5571E-05
  | Change of sum of eigenvalues  :  0.1771E-03 eV
  | Change of total energy        :  0.4178E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
