------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213943.889
  Time zero on CPU 1             :   0.180121116000000E+03  s.
  Internal wall clock time zero  :           521588383.889  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BC507986-2107-48F6-A4B8-443A53978F10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   66:        5.242      31.223       6.964       5.885       0.504      26.557       1.444      77.819
  | Times   67:        4.982      24.796       6.187       5.246       0.504      34.732       1.371      77.819
  | Times   68:        6.304      35.994       7.616       5.462       0.359      20.681       1.402      77.819
  | Times   69:        5.854      27.293       5.987       5.740       0.359      31.203       1.383      77.819
  | Times   70:        5.297      21.662       6.433       5.762       4.134      32.662       1.868      77.819
  | Times   71:        5.742      18.179       4.450       6.024       4.134      37.404       1.886      77.819
  | Times   72:        4.337      18.147       2.722       5.910       4.134      40.641       1.928      77.819
  | Times   73:        4.379      15.374       1.985       5.921       4.134      44.105       1.921      77.819
  | Times   74:        6.350      11.582       1.844       7.161       4.134      44.654       2.092      77.819
  | Times   75:        4.364      11.113       1.694       5.558       4.134      49.055       1.902      77.819
  | Times   76:        6.103      33.697       7.342       5.957       0.357      22.960       1.403      77.819
  | Times   77:        5.097      27.599       6.580       5.103       0.357      31.761       1.322      77.819
  | Times   78:        5.950      26.004       4.623       5.423       5.041      28.821       1.956      77.819
  | Times   79:        6.416      20.102       6.560       5.718       5.041      31.990       1.992      77.819
  | Times   80:        5.062      20.637       3.057       4.090       5.041      37.901       2.030      77.819
  | Times   81:        5.702      25.718       3.035       4.624       5.041      31.549       2.148      77.819
  | Times   82:        7.377      12.390       2.078       5.156       5.041      43.565       2.211      77.819
  | Times   83:        5.520      16.611       2.202       4.306       5.041      42.075       2.064      77.819
  | Times   84:        6.518      31.075       3.590       7.346       4.259      22.728       2.302      77.819
  | Times   85:        5.245      27.974       4.203       6.472       4.259      27.445       2.222      77.819
  | Times   86:        6.742      19.597       4.655       6.771       4.259      33.514       2.279      77.819
  | Times   87:        7.387      20.372       3.030       7.281       4.259      33.146       2.343      77.819
  | Times   88:        7.072      35.193       4.385       8.680       4.259      16.113       2.117      77.819
  | Times   89:        6.855      15.375       2.391       8.321       4.259      38.588       2.029      77.819
  | Times   90:        5.938      18.632       2.317       7.102       4.259      37.591       1.981      77.819
  | Times   91:        7.991      30.044       3.713       8.373       5.906      19.378       2.414      77.819
  | Times   92:        5.869      30.052       4.606       7.284       5.906      21.457       2.645      77.819
  | Times   93:        5.782      21.017       4.213       6.668       5.906      31.635       2.597      77.819
  | Times   94:        6.420      24.849       3.688       7.772       5.906      26.464       2.721      77.819
  | Times   95:        9.289      36.204       4.684       8.671       5.906      10.326       2.739      77.819
  | Times   96:        6.683      10.460       1.715       6.323       5.906      45.020       1.712      77.819
  | Times   97:        6.350      19.984       2.782       5.667       5.906      35.452       1.677      77.819
  | Times   98:        8.524      41.457       5.926       9.482       4.264       6.128       2.038      77.819
  | Times   99:        6.850      30.596       5.318       7.810       4.264      21.037       1.943      77.819
  | Times  100:        7.064      24.927       3.918       9.222       4.264      26.303       2.121      77.819
  | Times  101:        8.579      28.768       4.413      11.095       4.264      18.500       2.200      77.819
  | Times  102:        7.734      35.080       4.528      10.233       4.264      13.824       2.155      77.819
  | Times  103:        8.366      25.365       3.205      10.374       4.264      24.079       2.165      77.819
  | Times  104:        3.122      20.609       6.195       2.867       0.414      43.460       1.151      77.819
  | Times  105:        3.012       7.275       1.696       2.886       0.414      61.407       1.129      77.819
  | Times  106:        3.459      17.279       5.388       2.589       0.402      47.575       1.127      77.819
  | Times  107:        3.525      11.039       2.159       2.621       0.402      56.949       1.124      77.819
  | Times  108:        3.380      19.764       6.815       3.031       0.465      43.227       1.137      77.819
  | Times  109:        3.670      11.751       2.334       3.104       0.465      55.377       1.118      77.819
  | Times  110:        4.087      22.553       7.505       3.066       0.365      39.095       1.148      77.819
  | Times  111:        4.171      16.595       3.150       3.031       0.365      49.348       1.157      77.819
  | Times  112:        3.679      21.926       6.935       2.949       0.427      40.600       1.301      77.819
  | Times  113:        3.910      12.656       2.388       2.864       0.427      54.264       1.309      77.819
  | Times  114:        5.244      29.041       6.784       4.830       0.397      30.173       1.348      77.819
  | Times  115:        5.153      24.944       5.191       4.331       0.397      36.499       1.303      77.819
  | Times  116:        4.809      26.223       6.764       3.839       0.374      34.507       1.302      77.819
  | Times  117:        4.658      21.199       4.243       3.838       0.374      42.217       1.289      77.819
  | Times  118:        3.627      19.490       4.164       2.578       0.399      46.344       1.215      77.819
  | Times  119:        3.686      13.130       4.042       2.642       0.399      52.714       1.205      77.819
  | Times  120:        5.622      30.541       7.392       5.040       0.399      27.371       1.453      77.819
  | Times  121:        5.278      26.178       5.168       4.844       0.399      34.518       1.435      77.819
  | Times  122:        4.807      27.784       6.901       4.710       0.396      31.858       1.362      77.819
  | Times  123:        5.044      25.116       5.051       4.803       0.396      36.037       1.372      77.819
  | Times  124:        6.188      34.883       7.508       6.130       0.369      21.288       1.452      77.819
  | Times  125:        6.032      30.025       5.952       6.367       0.369      27.622       1.452      77.819
  | Times  126:        5.652      34.751       7.890       5.669       0.390      22.023       1.444      77.819
  | Times  127:        5.474      27.472       5.257       5.770       0.390      32.004       1.452      77.819
  | Times  sum:      757.208    3068.679     562.985     874.423     410.729    4047.192     239.563    9960.779

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.838       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.758       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.668       2.529
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21993723 eV
  Highest occupied state (VBM) at     -8.36397282 eV
  | Occupation number:      2.00000000
