------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  091345.296
  Time zero on CPU 1             :   0.778142200000000E+01  s.
  Internal wall clock time zero  :           520679625.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2951A91F-E515-43A8-A4C6-6C52B7DE5155

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   5      -0.127992E+00
  | N minus   6      -0.321744E-01
  | N minus   7       0.783646E-02
  | N minus   8      -0.256861E-01
  Available memory per node after mixing [GB]:    208.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      50.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.607564E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119949E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.624783E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.021 s, elapsed        0.022 s
  | RMS charge density error from multipole expansion :   0.135524E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.270 s, elapsed      153.216 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.328 s           0.328 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.020 s
  Finished solving standard eigenproblem
  | Time :     0.094 s
      Allocating      0.031 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.24072757 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.777244         -510.95480
      2       2.00000          -9.935962         -270.37129
      3       2.00000          -9.888856         -269.08945
      4       2.00000          -9.888728         -269.08598
      5       2.00000          -9.886533         -269.02626
      6       2.00000          -9.880110         -268.85148
      7       2.00000          -0.931954          -25.35976
      8       2.00000          -0.731418          -19.90290
      9       2.00000          -0.678719          -18.46888
     10       2.00000          -0.606432          -16.50184
     11       2.00000          -0.535872          -14.58183
     12       2.00000          -0.519085          -14.12501
     13       2.00000          -0.458854          -12.48606
     14       2.00000          -0.435563          -11.85227
     15       2.00000          -0.401632          -10.92895
     16       2.00000          -0.380391          -10.35095
     17       2.00000          -0.370862          -10.09167
     18       2.00000          -0.350826           -9.54645
     19       2.00000          -0.332615           -9.05092
     20       2.00000          -0.301196           -8.19596
     21       2.00000          -0.297633           -8.09900
     22       2.00000          -0.293436           -7.98479
     23       2.00000          -0.282225           -7.67974
     24       2.00000          -0.276536           -7.52492
     25       2.00000          -0.226452           -6.16207
     26       0.00000          -0.011737           -0.31938
     27       0.00000          -0.002459           -0.06692
     28       0.00000           0.014595            0.39715
     29       0.00000           0.015028            0.40893
     30       0.00000           0.019190            0.52219
     31       0.00000           0.047934            1.30435
     32       0.00000           0.050718            1.38011
     33       0.00000           0.060949            1.65851
     34       0.00000           0.068590            1.86643
     35       0.00000           0.074412            2.02485
     36       0.00000           0.084689            2.30452
     37       0.00000           0.092115            2.50659
     38       0.00000           0.096702            2.63139
     39       0.00000           0.107060            2.91324
     40       0.00000           0.125235            3.40783
     41       0.00000           0.140788            3.83105
     42       0.00000           0.144875            3.94225
     43       0.00000           0.152964            4.16236
     44       0.00000           0.159645            4.34416
     45       0.00000           0.175748            4.78234
     46       0.00000           0.177806            4.83834
     47       0.00000           0.181308            4.93364
     48       0.00000           0.189837            5.16574
     49       0.00000           0.196134            5.33708
     50       0.00000           0.206152            5.60969
     51       0.00000           0.215023            5.85109
     52       0.00000           0.218486            5.94531
     53       0.00000           0.225054            6.12402
     54       0.00000           0.229622            6.24832
     55       0.00000           0.244805            6.66147
     56       0.00000           0.247175            6.72598
     57       0.00000           0.253673            6.90280
     58       0.00000           0.260164            7.07942
     59       0.00000           0.264222            7.18984
     60       0.00000           0.270337            7.35624
     61       0.00000           0.276458            7.52279

  Highest occupied state (VBM) at     -6.16207093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.31938421 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.84268672 eV.

  Total energy components:
  | Sum of eigenvalues            :        -153.33826547 Ha       -4172.54650016 eV
  | XC energy correction          :         -39.89695852 Ha       -1085.65147873 eV
  | XC potential correction       :          51.27838374 Ha        1395.35581641 eV
  | Free-atom electrostatic energy:        -120.52440674 Ha       -3279.63597353 eV
  | Hartree energy correction     :         -10.47222476 Ha        -284.96373464 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -272.95347176 Ha       -7427.44187067 eV
  | Total energy, T -> 0          :        -272.95347176 Ha       -7427.44187067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -272.95347176 Ha       -7427.44187067 eV

  Derived energy quantities:
  | Kinetic energy                :         272.01808129 Ha        7401.98860099 eV
  | Electrostatic energy          :        -505.07459453 Ha      -13743.77899293 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02573512 Ha          -0.70028813 eV
  | Sum of eigenvalues per atom                           :        -231.80813890 eV
  | Total energy (T->0) per atom                          :        -412.63565948 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63565948 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
